sample id,sample weight,unburned fuse length,burned fuse length,temp rise,gross heat before fuse,gross heat corrected
BA070819001,0.19729,37,63,2.3373,26.181,26.1908
BA070819002,0.19812,21,79,2.3509,26.2252,26.1572
JUM1115187008,0.11635,28,72,1.1337,21.2252,21.1984
JUM1115187009,0.11393,30,70,1.129,21.6156,2.5733
JUM1115187010,0.18282,27,73,1.7942,,21.5666
JUM1115187015,0.13784,28,72,1.3839,22.0018,21.9524
JUM1115187017,0.09506,29,71,0.9337,21.3121,21.2513
JUM1115187020,0.09837,33,67,0.9319,20.5541,20.5346
JUM1115187021,0.0919,48,52,0.8815,20.7727,20.909
JUM1115187022,0.09048,23,77,0.8894,,21.1671
JUM1115187025,0.10773,16,84,1.0664,21.5609,21.3911
BA071519001,0.21068,31,69,2.4818,26.0514,26.0331
BA071519002,0.21249,25,75,2.5251,,26.2279
JUM111518J040,0.12321,35,65,1.1905,21.1048,21.1048
JUM111518J053,0.10895,35,65,1.069,21.373,21.373
JUM092518J006,0.11769,33,67,1.1489,21.3043,21.288
JUM092518J009,0.09898,32,68,0.9497,20.8293,20.8002
JUM092518J011,0.14757,40,60,1.4566,21.6539,21.6865
JUM092518J015,0.09247,35,65,0.9137,21.4233,21.4233
JUM092518J022,0.07074,41,59,0.71,21.5643,21.646
BA071619001,0.20784,31,69,2.462,26.1948,26.1763
BA071619002,0.2131,38,62,,,
BA072219001,0.20557,50,50,2.4243,26.0733,26.1436
BA072219002,0.2101,28,72,2.4977,26.2924,26.2603
JUM092518J023,0.12128,56,44,1.1563,20.8094,20.9761
JUM092518J028,0.11797,17,83,1.174,21.7281,21.5812
JUM092518J036,0.09799,43,57,0.9631,21.3446,21.4232
JUM092518J040,0.10467,32,68,1.0066,20.9128,20.8853
JUM092518J044,,32,68,0.8547,20.1522,20.1207
BA01,0.21063,22,78,2.4995,26.2402,26.1868
BA02,0.20279,48,52,2.4009,26.1731,26.2348
JUM092518J049,0.12066,46,54,1.1932,21.6006,21.6884
JUM092518J051,0.17721,30,70,1.7452,21.6745,21.6473
BA072919001,0.20268,34,66,2.401,26.1888,26.184
BA072919002,0.20719,16,84,2.451,26.1582,26.0699
JUM092718J006,0.16008,47,53,1.4687,20.131,20.2031
JUM092718J009,0.13148,35,65,1.2822,21.3375,21.3375
BA073119001,0.20695,33,67,2.4481,26.1568,26.1475
BA073119002,0.20159,32,68,2.4145,26.4792,26.4649
JUM092718J010,0.16961,38,62,1.5628,20.24,20.2571
JUM092718J011,0.13448,45,55,1.2258,19.9231,19.9947
JUM092718J012,0.14016,38,62,1.2721,19.854,19.8746
JUM092718J013,0.16186,46,54,1.4783,20.0421,20.1076
BA01,0.18969,45,55,2.2325,117.9321,117.9828
BA02,0.21138,9,91,2.5007,26.1657,22.3162
BA03,0.21303,37,63,2.4362,25.2857,22.7317
JUM111518J008,0.18067,13,87,1.7158,20.8962,16.6056
BA030419001,0.21258,30,70,2.5229,26.2513,26.2287
BA030419002,0.20327,35,65,2.4131,26.245,26.245
JUM092518J040,0.1174,30,70,1.1652,21.6665,21.6255
BA030419003,0.20623,36,64,2.4427,26.1893,26.1939
BA030719001,0.21357,42,58,2.5164,26.04,26.0715
BA030719002,0.21088,31,69,2.4842,26.0521,26.0338
JUM092518J051,0.08343,55,65,0.7681,19.8417,19.8417
JUM092518J051,0.12012,28,72,1.1762,21.3812,21.325
JUM101118J006,0.1202,36,64,1.1482,20.8648,20.8728
BA030719003,0.20577,35,65,2.4294,26.1036,26.1036
BA030819001,0.20947,34,66,2.3846,25.1856,25.1813
BA030819002,0.21418,31,69,2.5278,26.1059,26.088
JUM101118J007,0.08557,35,65,0.8081,20.3911,20.3911
JUM101118J009,0.07205,39,61,0.7063,21.0576,21.111
JUM101118J010,0.09282,47,53,0.8854,20.6607,20.7852
BA031519001,0.21279,31,69,2.5142,26.1336,26.1155
BA031519002,0.20577,33,67,2.4239,26.0438,26.0345
JUM101118J014,0.18678,22,78,1.7546,20.6762,20.6092
JUM101118J016,0.1135,29,71,1.0763,20.6583,20.6074
BA030518001,0.20981,32,68,2.4922,26.2701,26.2564
BA030518002,0.20238,25,75,2.3902,26.1073,26.0597
JUM092518J044,0.09081,,,,,
JUM092518J049,0.0861,25,75,0.8631,21.6959,21.584
JUM092718J014,0.16213,34,66,1.5536,21.0472,21.0412
JUM092718J015,0.16727,29,71,1.6277,21.3913,21.3567
JUM092718J015,0.11377,30,70,1.085,20.7808,20.7385
JUM092718J019,0.13974,42,58,1.3136,20.5783,20.6265
JUM092718J031,0.12432,34,66,1.2122,21.302,21.2993
JUM092718J032,0.12213,27,73,1.1085,21.4206,21.3579
BA080219001,0.19773,34,66,2.2895,25.5821,25.5773
BA080219002,0.21235,30,70,2.4749,25.7744,25.7518
JUM101118J006,0.10218,28,72,0.9857,20.9633,20.8974
BA080619001,0.20453,33,67,2.4278,26.2447,26.2353
BA080619002,0.17506,27,73,2.0764,26.1726,26.1286
JUM101118J007,0.14705,18,82,1.3901,20.7182,20.6069
JUM101118J009,0.12386,17,83,1.185,20.8941,20.7541
BA080819001,0.20741,27,73,2.4595,26.2224,26.1852
BA080819002,0.20391,26,74,2.4087,26.1143,26.0718
JUM101118J0010,0.14296,29,71,1.3296,20.3649,20.3244
JUM101118J014,0.1626,30,70,1.5414,20.8184,20.7888
JUM101118J016,0.15881,34,66,1.4943,20.6516,20.6455
JUM101118J019,0.12538,43,57,1.2157,21.1894,21.2508
JUM101118J020,0.14955,33,67,1.3964,20.4675,20.4546
JUM101118J023,0.0834,33,67,0.8836,20.4908,20.4702
BA080919001,0.20779,29,71,2.4163,25.7089,25.6811
BA080919002,0.20855,49,51,2.4719,26.2121,26.2767
JUM101118J024,0.13219,30,70,1.2866,21.2972,21.2608
JUM111518J004,0.16383,33,67,1.5476,20.7475,20.7358
JUM111518J005,0.11375,32,68,1.136,21.788,21.7626
JUM111518J007,0.14899,31,69,1.4322,21.0807,21.0549
JUM111518J008,0.12384,31,69,1.1995,21.1594,21.1283
JUM111518J009,0.11135,39,61,1.0972,21.4774,21.512
BA081519001,0.20261,31,69,2.389,26.0654,26.0464
BA081519002,0.19742,28,71,2.3324,26.1086,2.3324
JUM111518J053,0.12984,28,72,1.2587,21.2016,21.1497
JUM092518J006,0.12602,29,71,1.2139,21.0481,21.0023
JUM092518J009,0.08424,42,58,0.803,20.5786,20.6597
JUM082518J011,0.09627,37,63,0.946,21.3284,21.3484
JUM082518J015,0.12743,33,67,1.2391,21.2587,21.2436
BA081619001,0.20132,52,48,2.3726,26.0501,26.1314
BA081619002,0.20964,47,53,2.4748,26.1065,26.1616
JUM092518J022,0.10964,64,36,1.0678,21.2124,21.4671
JUM092518J023,0.13379,37,63,1.2798,20.8289,20.9433
JUM092518J028,0.12316,80,20,1.1965,21.2225,21.5744
JUM092518J036,0.1398,30,70,1.3783,21.6205,21.5861
JUM092518J040,0.1108,28,72,1.0611,20.8553,20.7845
JUM092518J044,0.13435,32,68,1.2202,19.8481,19.8266
JUM092518J049,0.12617,42,58,1.2477,21.6236,21.6771
,0.10033,27,73,1.9896,21.4387,21.362
BA081219001,0.20656,35,65,2.0524,21.922,21.922
BA081219002,0.20611,31,69,2.41,25.8501,25.8315
JUM111518J010,0.14199,35,65,1.4044,21.6823,21.6823
JUM111518J015,0.12784,36,64,1.2631,21.6097,21.6172
JUM111518J017,0.13674,34,66,1.332,21.33,21.3229
JUM111518J020,0.11776,32,68,1.1329,20.986,20.9615
BA081419001,0.19836,51,49,2.3458,26.1365,26.2142
BA081419002,0.2108,28,71,2.5047,26.2801,26.4445
JUM111518J021,0.12978,34,66,1.2478,21.0233,21.0158
JUM111518J022,0.1327,31,68,1.2746,21.0131,20.984
JUM111518J025,0.11221,40,60,1.0843,21.056,21.0989
JUM111518J040,0.07438,32,68,0.7266,21.0093,20.9704
BA082819001,0.20714,33,67,2.4496,26.149,26.1397
BA082819002,0.19671,36,64,2.3367,26.2515,26.2564
JUM092518J049,0.14861,28,72,1.4638,21.6105,21.5652
JUM092518J051,0.14924,35,65,1.4716,21.6357,21.6357
BA082919001,0.2167,34,66,2.5641,26.1772,26.1728
BA082919002,0.20421,37,63,2.4333,26.3461,26.3555
JUM092718J006,0.11002,33,67,1.0226,20.2199,20.2024
JUM092718J009,0.09722,36,64,0.9585,21.409,21.4189
JUM092718J010,0.12801,31,69,1.1896,20.2974,20.2673
BA090418001,0.20533,31,69,2.4358,26.2297,26.211
BA090418002,0.21121,35,65,2.4979,26.1565,26.1565
BA090418011,0.14786,33,67,1.346,19.9246,19.9116
BA090418012,0.12012,48,52,1.1118,20.1815,20.2857
BA090418013,0.14402,31,69,1.3354,20.3051,20.2783
BA090418014,0.14221,30,70,1.3655,21.0378,21.0041
BA090519001,0.17262,39,61,2.0646,26.3894,26.4117
BA090519002,0.1931,17,83,2.2917,26.2213,26.1316
BA090519015,0.13028,43,57,1.2861,21.6008,21.6599
BA090519019,0.11161,30,70,1.0625,20.7326,20.6895
BA090519031,11089,51,49,1.0742,21.104,21.2256
BA09261901,0.21023,41,59,2.7563,29.0279,29.0554
BA092619002,0.20955,48,52,2.7493,29.0473,29.107
Pellet 01,0.02699,37,63,0.3369,25.5968,25.6681
Pellet 02,0.02715,78,22,0.3026,22.9232,24.1484
Pellet 03,0.02942,35,65,0.3616,25.3667,25.3667
