sample id,tissue type,boat weight,tissue + bag + paper,pin + paper,final tissue + boat,final bag,final pin,final paper,notes
JUM090919J001,Muscle,1.3,6.77,0.39,2.17,1.99,0.1,0.23,
JUM090919J002,Muscle,1.3,20.81,0.51,5.1,2.02,0.11,0.22,
JUM090919J003,Muscle,1.33,17.05,0.68,4.27,2.02,0.1,0.33,
JUM090919J004,Muscle,1.29,7.81,0.4,2.34,1.99,0.1,0.16,
JUM090919J005,Muscle,1.31,11.29,0.47,3.07,2.01,0.11,0.2,
JUM090919J006,Muscle,1.32,23.9,0.49,5.71,2.04,0.11,0.23,
JUM090919J007,Muscle,1.31,7.54,0.37,2.31,1.99,0.11,0.16,
JUM090919J008,Muscle,1.33,13.67,0.41,3.56,1.99,0.12,0.16,
JUM090919J009,Muscle,1.32,8.93,0.39,2.6,1.99,0.11,0.17,
JUM090919J010,Muscle,1.33,8.55,0.38,2.52,2.02,0.11,0.15,
JUM090919J011,Muscle,1.32,9.8,0.43,2.74,1.99,0.11,0.2,
JUM090919J012,Muscle,1.35,18.73,0.49,4.74,2,0.11,0.21,
JUM090919J013,Muscle,1.35,9.48,0.46,2.76,1.98,0.11,0.21,
JUM090919J014,Muscle,1.31,9.34,0.48,2.63,1.99,0.11,0.2,
JUM090919J015,Muscle,1.31,14.78,0.51,3.65,1.99,0.1,0.18,
JUM090919J016,Muscle,1.33,7.14,0.47,2.24,2.02,0.11,0.2,
JUM090919J017,Muscle,1.33,10.08,0.43,2.78,1.97,0.11,0.16,
JUM090919J018,Muscle,1.33,13.29,0.45,3.43,2.01,0.11,0.19,
JUM090919J019,Muscle,1.35,8.48,0.43,2.49,2.02,0.11,0.19,
JUM090919J020,Muscle,1.31,11.89,0.44,3.12,1.99,0.1,0.18,
JUM090919J021,Muscle,1.33,9.44,0.54,2.63,2.03,0.11,0.18,
JUM090919J022,Muscle,1.33,11.84,0.41,3.21,2.02,0.11,0.18,
JUM090919J023,Muscle,1.29,11.96,0.43,3.08,1.99,0.1,0.15,
JUM090919J024,Muscle,1.31,6.52,0.45,2.02,1.99,0.11,0.2,
JUM090919J025,Muscle,1.32,9.42,0.39,2.68,1.95,0.11,0.15,
JUM090919J026,Muscle,1.32,7.32,0.35,2.28,,0.12,0.15,No bag
JUM090919J027,Muscle,1.32,10.82,0.39,2.95,1.99,0.1,0.17,
JUM090919J028,Muscle,1.33,8.4,0.64,2.46,2.02,0.11,0.31,
JUM090919J029,Muscle,1.31,14.1,0.52,3.6,2.01,0.1,0.27,
JUM090919J030,Muscle,1.29,11.74,0.6,3.07,1.99,0.1,0.3,
JUM090919J031,Muscle,1.32,14.35,0.54,3.66,1.99,0.11,0.29,
JUM090919J032,Muscle,1.32,9.02,0.54,2.6,1.99,0.11,0.26,
JUM090919J033,Muscle,1.32,10,0.56,2.78,1.99,0.12,0.24,
JUM090919J034,Muscle,1.32,11.27,0.55,2.95,1.99,0.11,0.22,
JUM090919J035,Muscle,1.32,12.86,0.45,3.31,1.99,0.11,0.2,
JUM090919J036,Muscle,1.31,11.9,0.45,3.22,2.01,0.11,0.19,
JUM090919J037,Muscle,1.33,8.69,0.41,2.56,1.99,0.11,0.18,
JUM090919J038,Muscle,1.3,8.67,0.44,2.46,1.99,0.12,0.18,
JUM090919J039,Muscle,1.33,4.29,0.4,1.65,1.97,0.11,0.18,
JUM090919J040,Muscle,1.32,32.56,0.44,7.31,1.98,0.11,0.18,
JUM090919J041,Muscle,1.31,50.83,0.47,11.41,1.98,0.12,0.18,
JUM090919J042,Muscle,1.33,26.69,0.42,6.27,2.02,0.11,0.17,
JUM090919J043,Muscle,1.33,11.78,0.47,3.14,1.98,0.11,0.18,
JUM090919J044,Muscle,1.32,10.14,0.43,2.78,1.99,0.11,0.19,
JUM090919J045,Muscle,1.29,13.38,0.46,3.36,1.96,0.11,0.2,
JUM090919J046,Muscle,1.32,11.18,0.43,2.95,1.98,0.13,0.19,
JUM090919J047,Muscle,1.31,10.68,0.47,2.84,1.99,0.11,0.19,
JUM090919J048,Muscle,1.31,9.06,0.4,2.55,1.98,0.11,0.17,
JUM090919J049,Muscle,1.29,10.08,0.34,2.76,1.99,0.11,0.17,
JUM090919J050,Muscle,1.31,12.13,0.45,2.09,1.99,0.11,0.18,
JUM090919J051,Muscle,1.32,10.55,0.42,2.84,2,0.11,0.17,
JUM090919J052,Muscle,1.3,8.39,0.4,2.39,1.99,0.11,0.17,
JUM090919J053,Muscle,1.29,11.68,0.41,3.07,1.98,0.11,0.17,
JUM090919J054,Muscle,1.29,14.7,0.51,3.67,1.97,0.11,0.21,
JUM090919J055,Muscle,1.32,11.47,0.42,2.97,1.98,0.11,0.17,
JUM090919J056,Muscle,1.33,8.97,8.18,2.54,1.99,0.11,0.2,
JUM090919J057,Muscle,1.31,7.46,0.39,2.17,1.99,0.11,0.16,
JUM090919J058,Muscle,1.32,11.87,0.57,3.1,1.99,0.11,0.27,
JUM090919J059,Muscle,1.32,11.93,0.63,3.09,1.99,0.11,0.28,
JUM090919J060,Muscle,1.33,7.73,0.52,2.32,2.01,0.11,0.28,
JUM090919J061,Muscle,1.31,9.67,0.59,2.7,1.99,0.11,0.31,
JUM090919J062,Muscle,1.32,12.47,0.52,3.29,2.02,0.11,0.29,
JUM090919J063,Muscle,131,10.22,0.59,2.82,1.99,0.11,0.26,
JUM090919J064,Muscle,1.31,10.58,0.38,2.78,1.97,0.11,0.17,
JUM090919J065,Muscle,1.32,9.09,0.38,2.5,2,0.12,0.18,
JUM090919J066,Muscle,1.31,8.7,0.38,2.43,2.02,0.11,0.16,
JUM090919J067,Muscle,1.31,9.89,0.43,2.69,2.01,0.11,0.17,
JUM090919J068,Muscle,1.3,10.88,0.41,2.85,1.99,0.11,0.16,
JUM090919J069,Muscle,1.3,9.25,0.38,2.59,1.99,0.11,0.16,
JUM090919J070,Muscle,1.3,11.71,0.48,3.06,1.99,0.11,0.2,
JUM090919J071,Muscle,1.29,10.12,0.43,2.78,2.01,0.11,0.19,
JUM090919J072,Muscle,1.3,10.28,0.39,2.78,2.02,0.1,0.16,
JUM090919J073,Muscle,1.3,20.12,0.48,4.99,2.02,0.11,0.18,
JUM090919J074,Muscle,1.3,30.5,0.46,7.1,2.04,0.11,0.18,
JUM090919J075,Muscle,1.3,12,0.33,3.11,2.02,0.11,0.16,
JUM090919J076,Muscle,1.33,8.81,0.38,2.53,2.04,0.11,0.17,
JUM090919J077,Muscle,1.32,10.66,0.4,2.83,2,0.11,0.18,
JUM090919J078,Muscle,1.31,7.98,0.48,2.31,2.01,0.12,0.19,
JUM090919J079,Muscle,1.31,9.3,0.31,2.54,2.01,0.11,0.17,
JUM090919J080,Muscle,1.31,11.02,0.31,2.98,1.99,0.11,0.15,
JUM090919J081,Muscle,1.3,9.19,0.41,2.54,2.01,0.11,0.18,
JUM090919J082,Muscle,1.31,9.61,0.47,2.67,2.01,0.11,0.18,
JUM090919J083,Muscle,1.32,7.65,0.38,2.25,1.99,0.11,0.14,
JUM090919J084,Muscle,1.3,10.13,0.46,2.71,1.99,0.11,0.18,
JUM090919J085,Muscle,1.3,9.29,0.42,2.89,2.02,0.11,0.18,
JUM090919J086,Muscle,1.31,10.75,0.47,2.58,1.99,0.11,0.18,
JUM090919J087,Muscle,1.31,7.82,0.4,2.31,2.01,0.11,0.16,
JUM090919J088,Muscle,1.3,8.28,0.57,2.39,2,0.11,0.28,
JUM090919J089,Muscle,1.3,9.85,0.58,2.6,2.03,0.12,0.26,
JUM090919J090,Muscle,1.29,10.2,0.58,2.7,1.99,0.11,0.3,
JUM090919J091,Muscle,1.3,10.66,0.62,2.82,2.05,0.11,0.29,
JUM090919J092,Muscle,1.3,14.1,0.49,3.44,2.01,0.11,0.24,
JUM090919J093,Muscle,1.3,10.07,0.49,2.65,2.01,0.11,0.25,
JUM090919J094,Muscle,1.3,10.98,0.47,2.8,2.01,0.11,0.19,
JUM090919J095,Muscle,1.31,21.7,0.4,5.22,2.01,0.11,0.16,
JUM090919J096,Muscle,1.31,14.88,0.38,3.62,2.02,0.11,0.18,
JUM090919J097,Muscle,1.31,9.22,0.35,2.52,2.03,0.11,0.17,
JUM090919J098,Muscle,1.31,32.07,0.42,7.65,2.04,0.11,0.18,
JUM090919J099,Muscle,1.32,32.54,0.44,7.49,2.01,0.11,0.17,
JUM090919J100,Muscle,1.31,43.92,0.45,9.56,2.01,0.11,0.18,
JUM090919J101,Muscle,1.29,8.24,0.25,2.44,2.01,0.11,0.09,
JUM090919J102,Muscle,1.3,9.84,0.27,2.68,2.01,0.11,0.13,
JUM090919J103,Muscle,1.32,8,0.22,2.35,1.98,0.11,0.09,
JUM090919J104,Muscle,1.32,7.5,0.25,2.26,1.99,0.11,0.08,
JUM090919J105,Muscle,1.31,8.82,0.18,2.56,1.99,0.11,0.07,
JUM090919J106,Muscle,1.3,8.28,0.22,2.38,1.97,0.11,0.06,
JUM090919J107,Muscle,1.31,7.3,0.21,2.23,1.98,0.11,0.08,
JUM090919J108,Muscle,1.31,10.51,0.18,2.93,1.99,0.11,0.07,
JUM090919J109,Muscle,1.31,21.38,0.27,4.98,1.99,0.11,0.1,
JUM090919J110,Muscle,1.3,11.42,0.29,2.99,1.99,0.11,0.09,
JUM090919J111,Muscle,1.31,12.22,0.29,3.18,1.99,0.11,0.09,
JUM090919J112,Muscle,1.32,11.07,0.26,2.91,1.98,0.11,0.1,
JUM090919J113,Muscle,1.31,8.62,0.27,2.5,1.98,0.11,0.07,
JUM090919J114,Muscle,1.33,6.67,0.21,2.15,1.98,0.11,0.05,
JUM090919J115,Muscle,1.3,33.66,0.25,7.44,1.99,0.11,0.08,
JUM090919J116,Muscle,1.31,14.47,0.26,3.64,2.01,0.11,0.11,
JUM090919J117,Muscle,1.32,12.12,0.18,3.14,2.02,0.11,0.05,
JUM090919J118,Muscle,1.3,11.56,0.44,2.95,1.98,0.11,0.2,
JUM090919J119,Muscle,1.31,13.39,0.4,3.54,2.03,0.11,0.2,
JUM090919J120,Muscle,1.34,11.69,0.34,3.09,1.99,0.11,0.11,
JUM090919J121,Muscle,1.32,10.98,0.26,2.99,2,0.11,0.09,
JUM090919J122,Muscle,1.3,10.31,0.3,2.83,2.01,0.11,0.12,
JUM090919J123,Muscle,1.3,10.45,0.23,2.81,2.02,0.11,0.08,
JUM090919J124,Muscle,1.3,11.46,0.21,3.08,1.98,0.11,0.08,
JUM090919J125,Muscle,1.31,8.12,0.26,2.41,1.98,0.11,0.1,
JUM090919J126,Muscle,1.31,12.66,0.33,3.18,1.99,0.11,0.13,
JUM090919J127,Muscle,1.29,8.59,0.31,2.48,1.99,0.11,0.12,
JUM090919J128,Muscle,1.32,9.8,0.22,2.78,1.99,0.11,0.07,
JUM092319J001,Muscle,1.32,15.46,0.56,3.97,3.29,0.11,0.27,
JUM092319J002,Muscle,1.31,16.33,0.56,4.09,3.27,0.11,0.27,
JUM092319J003,Muscle,1.32,9.46,0.43,2.53,3.29,0.11,0.24,
JUM092319J004,Muscle,1.3,8.26,0.35,2.31,3.25,0.12,0.18,
JUM092319J005,Muscle,1.29,8.73,0.37,2.34,3.24,0.11,0.19,
JUM092319J006,Muscle,1.32,6.56,0.4,1.93,3.3,0.11,0.18,
JUM092319J007,Muscle,1.31,9.16,0.33,2.49,3.31,0.11,0.17,
JUM092319J008,Muscle,1.3,10.28,0.4,2.71,3.26,0.11,0.19,
JUM092319J009,Muscle,1.32,10.98,0.42,2.86,3.31,0.11,0.19,
JUM092319J010,Muscle,1.32,9.33,0.33,2.52,3.33,0.11,0.17,
JUM092319J011,Muscle,1.33,13.3,0.31,3.37,3.32,0.11,0.13,
JUM092319J012,Muscle,1.33,20.97,0.37,5.17,3.29,0.11,0.17,
JUM092319J013,Muscle,1.33,7.73,0.31,2.2,3.26,0.11,0.18,
JUM092319J014,Muscle,1.3,7.77,0.34,2.15,3.29,0.11,0.19,
JUM092319J015,Muscle,1.31,4.87,0.36,1.89,1.74,0.11,0.19,
JUM092319J016,Muscle,1.33,5.06,0.32,1.96,1.74,0.11,0.17,
JUM092319J017,Muscle,1.31,4.76,0.37,1.86,1.72,0.11,0.19,
JUM092319J018,Muscle,1.31,5.95,0.34,2.11,1.76,0.11,0.18,
JUM092319J019,Muscle,1.32,5.65,0.36,2.02,1.76,0.11,0.16,
JUM092319J020,Muscle,1.32,6.15,0.36,2.16,1.74,0.11,0.17,
JUM092319J021,Muscle,1.33,7.52,0.37,2.48,1.72,0.11,0.17,
JUM092319J022,Muscle,1.33,7.28,0.36,2.41,1.71,0.11,0.18,
JUM092319J023,Muscle,1.33,6.44,0.38,2.21,1.72,0.11,0.19,
JUM092319J024,Muscle,1.32,7.18,0.37,3.39,1.74,0.11,0.19,
JUM092319J025,Muscle,1.32,5.91,0.34,2.07,1.72,0.11,0.17,
JUM092319J026,Muscle,1.33,6.97,0.36,2.33,1.74,0.11,0.18,
JUM092319J027,Muscle,1.32,6.04,0.36,2.06,1.73,0.11,0.19,
JUM092319J028,Muscle,1.33,6.2,0.46,2.16,1.74,0.11,0.25,
JUM092319J029,Muscle,1.32,6.46,0.48,2.17,1.74,0.11,0.26,
JUM092319J030,Muscle,1.3,7.18,0.49,2.27,1.73,0.11,0.27,
JUM092319J031,Muscle,1.32,4.59,0.4,1.84,1.71,0.11,0.23,
JUM092319J032,Muscle,1.34,5.22,0.47,1.98,1.73,0.11,0.27,
JUM092319J033,Muscle,1.31,7.76,0.51,2.43,1.73,0.11,0.29,
JUM092319J034,Muscle,1.33,4.25,0.35,1.78,0.7,0.11,0.16,
JUM092319J035,Muscle,1.33,7.01,0.33,2.33,1.7,0.11,0.18,
JUM092319J036,Muscle,1.31,6.08,0.37,2.12,1.72,0.11,0.2,
JUM092319J037,Muscle,1.31,6.76,0.32,2.25,1.7,0.11,0.16,
JUM092319J038,Muscle,1.31,6.27,0.33,2,1.72,0.11,0.18,
JUM092319J039,Muscle,1.31,5.77,0.4,2.09,1.7,0.11,0.21,
JUM092319J040,Muscle,1.33,6.7,0.31,2.3,1.73,0.11,0.17,
JUM092319J041,Muscle,1.33,5.33,0.36,1.98,1.74,0.11,0.18,
JUM092319J042,Muscle,1.32,6.42,0.4,2.19,1.73,0.11,0.21,
JUM092319J043,Muscle,1.33,7.36,0.33,2.43,1.74,0.11,0.16,
JUM092319J044,Muscle,1.33,6.08,0.36,2.17,1.74,0.11,0.17,
JUM092319J045,Muscle,1.32,5.58,0.38,2.01,1.71,0.11,0.19,
JUM092319J046,Muscle,1.33,5.91,0.35,2.11,1.73,0.11,0.15,
JUM092319J047,Muscle,1.31,6.13,0.33,2.14,1.72,0.11,0.17,
JUM092319J048,Muscle,1.32,5.47,0.32,2.03,1.73,0.11,0.18,
JUM092319J049,Muscle,1.34,8,0.36,2.52,1.75,0.11,0.17,
JUM092319J050,Muscle,1.31,5.86,0.35,2.08,1.71,0.11,0.18,
JUM092319J051,Muscle,1.32,5.4,0.37,2,1.72,0.11,0.19,
JUM092319J052,Muscle,1.32,5.77,0.36,2,1.72,0.11,0.18,
JUM092319J053,Muscle,1.32,5.61,0.39,2.06,1.71,0.13,0.21,
JUM092319J054,Muscle,1.31,4.69,0.36,1.83,1.72,0.11,0.19,
JUM092319J055,Muscle,1.32,4.34,0.31,1.8,1.72,0.12,0.16,
JUM092319J056,Muscle,1.3,5.76,0.38,2.06,1.72,0.11,0.16,
JUM092319J057,Muscle,1.3,6.46,0.37,2.2,1.73,0.11,0.18,
JUM092319J058,Muscle,1.32,6.75,0.46,2.25,1.72,0.13,0.28,
JUM092319J059,Muscle,1.32,7.9,0.48,2.32,1.7,0.11,0.25,
JUM092319J060,Muscle,1.32,5.23,0.45,1.94,1.71,0.27,0.11,
JUM092319J061,Muscle,1.33,5.71,0.45,2.05,1.71,0.1,0.23,
JUM092319J062,Muscle,1.31,6.32,0.49,2.14,1.71,0.11,0.27,
JUM092319J063,Muscle,1.34,5.74,0.51,2.04,1.72,0.11,0.29,
JUM092319J064,Muscle,1.32,5.6,0.35,2.05,1.71,0.11,0.16,
JUM092319J065,Muscle,1.33,8.08,0.38,2.52,1.71,0.11,0.18,
JUM092319J066,Muscle,1.34,6.8,0.38,2.28,1.7,0.11,0.2,
JUM092319J067,Muscle,1.32,5.48,0.28,2.03,1.72,0.11,0.15,
JUM092319J068,Muscle,1.34,6.81,0.4,2.28,1.73,0.11,0.17,
JUM092319J069,Muscle,1.31,4.75,0.35,1.87,1.71,0.11,0.19,
JUM092319J070,Muscle,1.32,6.27,0.31,2.2,1.71,0.11,0.16,
JUM092319J071,Muscle,1.32,5.64,0.36,2.08,1.73,0.11,0.18,
JUM092319J072,Muscle,1.32,7.07,0.39,2.33,1.71,0.11,0.21,
JUM092319J073,Muscle,1.34,4.33,0.33,1.78,1.71,0.1,0.16,
JUM092319J074,Muscle,1.33,7.55,0.36,2.47,1.71,0.11,0.18,
JUM092319J075,Muscle,1.31,7.63,0.37,2.42,1.71,0.11,0.19,
JUM092319J076,Muscle,1.32,5.75,0.32,2.1,1.7,0.1,0.16,
JUM092319J077,Muscle,1.33,4.7,0.33,1.92,1.7,0.11,0.18,
JUM092319J078,Muscle,1.31,5.24,37,1.95,1.7,0.1,0.19,
JUM092319J079,Muscle,1.32,10.97,0.34,3.16,1.72,0.1,0.16,
JUM092319J080,Muscle,1.33,10.8,0.41,2.97,2.03,0.1,0.19,
JUM092319J081,Muscle,1.31,8.56,0.39,2.54,2,0.12,0.19,
JUM092319J082,Muscle,1.34,8.64,0.37,2.57,2.03,0.11,0.17,
JUM092319J083,Muscle,1.31,9.06,0.39,2.62,2.06,0.11,0.17,
JUM092319J084,Muscle,1.33,10.3,0.42,3.08,1.26,0.1,0.19,
JUM092319J085,Muscle,1.31,9.75,0.37,2.92,1.27,0.11,0.16,
JUM092319J086,Muscle,1.3,5.78,0.47,2.1,1.24,0.12,0.17,
JUM092319J087,Muscle,1.32,11.15,0.41,3.25,1.24,0.1,0.18,
JUM092319J088,Muscle,1.3,43.56,0.7,10.27,1.29,0.11,0.31,
JUM092319J089,Muscle,1.31,5.07,0.45,2.05,1.26,0.11,0.26,
JUM092319J090,Muscle,1.33,6.55,0.54,2.36,1.26,0.11,0.28,
JUM092319J091,Muscle,1.32,8.45,0.37,2.07,1.27,0.11,0.14,
JUM092319J092,Muscle,1.32,11.04,0.32,3.23,1.29,0.1,0.15,
JUM092319J093,Muscle,1.32,8,0.32,2.66,1.28,0.11,0.15,
JUM092319J094,Muscle,1.32,7.5,0.29,2.57,1.28,0.11,0.13,
JUM092319J095,Muscle,1.33,7.1,0.41,2.44,1.3,0.11,0.14,
JUM092319J096,Muscle,1.33,4.53,0.3,1.95,1.26,0.11,0.14,
JUM092319J097,Muscle,1.31,5.73,0.31,2.13,1.26,0.12,0.13,
JUM092319J098,Muscle,1.32,6.16,0.3,2.25,1.24,0.11,0.13,
JUM092319J099,Muscle,1.31,10.84,0.32,3.25,1.25,0.11,0.13,
JUM092319J100,Muscle,1.32,8.26,0.37,2.73,1.24,0.11,0.14,
JUM092319J101,Muscle,1.35,18.69,0.38,5.06,1.29,0.1,0.13,
JUM092319J102,Muscle,1.32,25.22,0.32,6.45,1.24,0.1,0.13,
JUM092319J103,Muscle,1.32,8.26,0.3,2.67,1.27,0.11,0.13,
JUM092319J104,Muscle,1.3,6.1,0.31,2.23,1.27,0.11,0.13,
JUM092319J105,Muscle,1.32,7.47,0.33,2.52,1.24,0.11,0.13,
JUM092319J106,Muscle,1.3,10.55,0.34,3.13,1.26,0.12,0.14,
JUM092319J107,Muscle,1.33,9.77,0.35,3.02,1.25,0.11,0.13,
JUM092319J108,Muscle,1.32,7.54,0.31,2.49,1.24,0.11,0.13,
JUM092319J109,Muscle,1.3,7.55,0.29,2.54,1.25,0.11,0.12,
JUM092319J110,Muscle,1.34,9.7,0.35,2.93,1.25,0.1,0.13,
JUM092319J111,Muscle,1.33,11.3,0.41,3.33,1.29,0.11,0.14,
JUM092319J112,Muscle,1.32,8.73,0.34,2.79,1.24,0.11,0.13,
JUM092319J113,Muscle,1.33,8.31,0.34,2.68,1.23,0.11,0.14,
JUM092319J114,Muscle,1.3,5.58,0.3,2.14,1.22,0.11,0.13,
JUM092319J115,Muscle,1.33,8.21,0.33,2.74,1.24,0.11,0.13,
JUM092319J116,Muscle,1.32,5.94,0.26,2.22,1.24,0.11,0.13,
JUM092319J117,Muscle,1.31,21.88,0.3,5.64,1.25,0.11,0.13,
JUM092319J118,Muscle,1.33,12.36,0.38,3.43,1.26,0.1,0.14,
JUM092319J119,Muscle,1.31,5.67,0.26,2.14,1.26,0.12,0.12,
JUM092319J120,Muscle,1.32,8.65,0.33,2.79,1.26,0.11,0.13,
JUM092319J121,Muscle,1.3,5.25,0.29,2.08,1.23,0.11,0.11,
JUM092319J122,Muscle,1.32,6.61,0.34,2.35,1.24,0.11,0.1,
JUM092319J123,Muscle,1.3,5.28,0.3,2.07,1.26,0.11,0.11,
JUM092319J124,Muscle,1.31,6.85,0.27,2.28,1.25,0.11,0.1,
JUM092319J125,Muscle,1.3,5.97,0.32,2.18,1.25,0.11,0.1,
JUM092319J126,Muscle,1.32,6.23,0.24,2.26,1.24,0.11,0.1,
JUM092319J127,Muscle,1.33,5.36,0.27,2.08,1.25,0.11,0.11,
JUM092319J128,Muscle,1.31,9.02,0.34,2.68,1.26,0.12,0.11,
JUM092319J129,Muscle,1.33,5.93,0.27,2.22,1.21,0.11,0.12,
JUM092319J130,Muscle,1.32,8.94,0.3,2.72,1.28,0.11,0.11,
JUM092319J131,Muscle,1.33,7.19,0.33,2.42,1.26,0.11,0.12,
JUM092319J132,Muscle,1.32,6.44,0.28,2.32,1.27,0.1,0.12,
JUM092319J133,Muscle,,5.91,0.27,2.28,1.26,0.11,0.1,
JUM092319J134,Muscle,1.31,6.28,0.24,2.28,1.21,0.11,0.1,
JUM092319J135,Muscle,1.31,5.87,0.28,2.21,1.23,0.11,0.1,
JUM092319J136,Muscle,1.33,24.8,0.31,6.14,1.24,0.1,0.11,
JUM092319J137,Muscle,1.32,7.81,0.27,2.58,1.21,0.17,0.1,
JUM092319J138,Muscle,1.3,7.1,0.29,2.44,1.23,0.12,0.11,
JUM092319J139,Muscle,1.31,9.36,0.29,2.92,1.22,0.1,0.14,
JUM092319J140,Muscle,1.33,10.67,0.33,3.01,1.26,0.11,0.12,
JUM092319J141,Muscle,1.3,10.09,0.32,3,1.26,0.1,0.1,
JUM092319J142,Muscle,1.33,11.41,0.34,3.27,1.26,0.1,0.13,
JUM092319J143,Muscle,1.34,10.56,0.32,3.19,1.21,0.11,0.1,
JUM092319J144,Muscle,1.29,7.57,0.26,2.52,1.27,0.11,0.1,
JUM092319J145,Muscle,1.31,8.59,0.26,2.76,1.23,0.11,0.1,
JUM092319J146,Muscle,1.33,7.68,0.28,2.58,1.24,0.11,0.11,
JUM092319J147,Muscle,1.31,8.24,0.26,2.66,1.25,0.11,0.11,
