sample id,tissue type,boat weight,tissue + bag + paper,pin + paper,final tissue + boat,final bag,final pin,final paper,notes
JUM092319J148,Muscle,1.33,6.4,0.25,2.34,1.26,0.11,0.09,
JUM092319J149,Muscle,1.33,5.54,0.31,2.15,1.26,0.11,0.11,
JUM092319J150,Muscle,132,6.33,0.28,2.26,1.23,0.1,0.11,
JUM092319J151,Muscle,1.32,6.46,0.24,2.33,1.22,0.11,0.1,
JUM092319J152,Muscle,1.32,6.46,0.25,2.32,1.27,0.11,0.11,
JUM092319J153,Muscle,1.32,6.32,0.26,2.23,1.24,0.11,0.1,
JUM092319J154,Muscle,1.33,7.25,0.3,2.49,1.24,0.11,0.11,
JUM092319J155,Muscle,1.32,6.32,0.28,2.32,1.27,0.1,0.11,
JUM092319J156,Muscle,1.32,8.06,0.28,,1.24,0.12,0.11,Final weight not taken
JUM092319J157,Muscle,1.31,10.74,0.29,3.19,1.26,0.11,0.12,
JUM092319J158,Muscle,1.33,5.41,0.33,2.09,1.24,0.1,0.11,
JUM092319J159,Muscle,1.33,5.22,0.29,2.04,1.26,0.11,0.1,
JUM092319J160,Muscle,1.3,6.54,0.28,2.32,1.26,0.11,0.1,
JUM092319J161,Muscle,1.31,8.49,0.29,2.7,1.25,0.11,0.11,
JUM092319J162,Muscle,1.34,3.87,0.23,1.82,1.24,0.11,0.1,
JUM092319J163,Muscle,1.32,5.5,0.28,2.12,1.23,0.11,0.11,
JUM092319J164,Muscle,1.33,5.92,0.27,2.2,1.24,0.11,0.11,
JUM092319J165,Muscle,1.31,7.81,0.28,2.47,1.23,0.11,0.1,
JUM092319J166,Muscle,1.32,5.81,0.27,2.15,1.21,0.12,0.11,
JUM092319J167,Muscle,1.33,4.06,0.32,1.82,1.24,0.11,0.11,
JUM092319J168,Muscle,1.31,6.69,0.3,2.28,1.23,0.11,0.11,
JUM092319J169,Muscle,1.34,7.14,0.26,2.52,0.122,0.11,0.1,
JUM092319J170,Muscle,1.33,7.5,0.25,2.53,1.23,0.11,0.1,
JUM092319J171,Muscle,1.33,6.14,0.22,2.22,1.23,0.12,0.08,
JUM092319J172,Muscle,1.31,10.56,0.24,3.18,1.23,0.1,0.1,
JUM092319J173,Muscle,1.31,4.68,0.26,1.97,1.24,0.11,0.1,
JUM092319J174,Muscle,1.33,6.12,0.26,2.26,1.25,0.11,0.1,
JUM092319J175,Muscle,1.33,5.22,0.26,2.12,1.26,0.12,0.11,
JUM092319J176,Muscle,1.3,7.24,0.29,2.46,1.24,0.11,0.1,
JUM092319J177,Muscle,1.32,6.12,0.26,2.23,1.26,0.11,0.1,
JUM092319J178,Muscle,1.33,3.73,0.26,1.78,1.25,0.11,0.1,
JUM092319J179,Muscle,1.31,7.96,0.26,2.58,1.24,0.11,0.1,
JUM092319J180,Muscle,1.33,4.18,0.23,1.88,1.22,0.11,0.1,
JUM092319J181,Muscle,1.33,7.18,0.24,2.51,1.24,0.11,0.1,
JUM092319J182,Muscle,1.33,5.47,0.26,2.12,1.25,0.11,0.11,
JUM092319J183,Muscle,1.33,6.71,0.26,2.39,1.25,0.11,0.1,
JUM092319J184,Muscle,1.3,6.61,0.27,2.33,1.26,0.11,0.13,
JUM092319J185,Muscle,1.31,8.46,0.27,2.75,1.25,0.11,0.11,
JUM092319J186,Muscle,1.34,7.35,0.2,2.54,1.26,0.11,0.11,
JUM092319J187,Muscle,1.32,7.99,0.26,2.65,1.27,0.1,0.11,
JUM092319J188,Muscle,1.31,7,0.29,2.4,1.25,0.11,0.11,
JUM092319J189,Muscle,1.31,9.9,0.27,3.05,1.24,0.11,0.1,
JUM092319J190,Muscle,1.31,8.81,0.3,2.82,1.25,0.11,0.1,
JUM092319J191,Muscle,1.31,3.85,0.26,1.78,1.3,0.11,0.1,
JUM092319J192,Muscle,1.32,11.52,0.27,3.37,1.23,0.11,0.1,
JUM092319J193,Muscle,1.32,6.04,0.27,2.23,1.28,0.11,0.1,
JUM092319J194,Muscle,1.34,5.2,0.3,2.12,1.25,0.11,0.1,
JUM092319J195,Muscle,1.3,5.9,0.26,2.24,1.23,0.11,0.1,
JUM092319J196,Muscle,1.33,5.67,0.26,2.19,1.23,0.11,0.1,
JUM092319J197,Muscle,1.34,5.28,0.26,2.04,1.26,0.11,0.1,weight is likely off
JUM092319J198,Muscle,1.36,7.36,0.26,2.5,1.26,0.11,0.1,
JUM092319J199,Muscle,1.34,8.56,0.28,2.73,1.23,0.11,0.1,
JUM092319J200,Muscle,1.3,5.43,0.27,2.1,1.23,0.11,0.11,
JUM092319J201,Muscle,1.33,6.06,0.26,2.25,1.25,0.11,0.1,
JUM092319J202,Muscle,1.32,8.12,0.32,2.61,1.23,0.11,0.11,
JUM092319J203,Muscle,1.3,6.34,0.25,2.28,1.25,0.11,0.1,
JUM092319J204,Muscle,1.3,7.43,0.3,2.49,1.26,0.11,0.1,
JUM092319J205,Muscle,1.33,7.11,0.24,2.43,1.27,0.11,0.09,
JUM092319J206,Muscle,1.33,3.51,0.24,1.7,1.27,0.11,0.09,weight is likely off
JUM092319J207,Muscle,1.31,6.71,0.29,2.35,1.25,0.11,0.1,
JUM092319J208,Muscle,1.33,11.11,0.25,3,1.24,0.11,0.11,
JUM092319J209,Muscle,1.31,6.29,0.27,2.28,1.24,0.11,0.11,
JUM092319J210,Muscle,1.34,3.97,0.24,1.82,1.23,0.11,0.11,
JUM092319J211,Muscle,1.33,8.19,0.28,2.63,1.23,0.11,0.11,
JUM092319J212,Muscle,1.32,8.86,0.27,2.81,1.23,0.11,0.1,
JUM092319J213,Muscle,1.31,6.62,0.28,2.35,1.25,0.12,0.1,
JUM092319J214,Muscle,1.31,5.23,0.23,2.1,1.23,0.12,0.11,
JUM092319J215,Muscle,1.31,7.97,0.27,2.55,1.24,0.11,0.11,
JUM092319J216,Muscle,1.3,7.06,0.27,2.37,1.22,0.11,0.1,
JUM092319J217,Muscle,1.31,6.88,0.26,2.35,1.26,0.11,0.11,
JUM092319J218,Muscle,1.31,8.28,0.29,2.68,1.22,0.11,0.1,
JUM092319J219,Muscle,1.32,9.06,0.27,2.9,1.23,0.12,0.12,
JUM092319J220,Muscle,1.3,13.21,0.29,3.69,1.23,0.11,0.11,
JUM092319J221,Muscle,1.29,10.67,0.3,3.22,1.25,0.1,0.12,
JUM092319J222,Muscle,1.34,9.37,0.27,2.97,1.23,0.11,0.1,
JUM092319J223,Muscle,1.33,7.65,0.28,2.54,1.23,0.11,0.09,
JUM092319J224,Muscle,1.31,7.47,0.33,2.52,1.21,0.1,0.1,
JUM092319J225,Muscle,1.31,5.9,0.3,2.2,1.24,0.11,0.1,
JUM092319J226,Muscle,1.32,6.8,0.29,2.39,1.25,0.1,0.1,
JUM092319J227,Muscle,1.3,7.25,0.28,2.45,1.26,0.11,0.1,
JUM092319J228,Muscle,1.31,5.88,0.26,2.21,1.26,0.11,0.1,
JUM092319J229,Muscle,1.32,11.55,0.28,3.33,1.26,0.11,0.12,
JUM092319J230,Muscle,1.29,8.36,0.3,2.62,1.22,0.11,0.1,
JUM092319J231,Muscle,1.29,6.74,0.24,2.3,1.25,0.12,0.09,
JUM092319J232,Muscle,1.3,12.91,0.28,3.81,1.26,0.11,0.11,
JUM092319J233,Muscle,1.32,8.98,0.3,2.8,1.24,0.11,0.11,
JUM092319J234,Muscle,1.3,12.62,0.29,3.6,1.25,0.11,0.11,
JUM092319J235,Muscle,1.31,11.22,0.32,3.25,1.25,0.11,0.12,
JUM092319J236,Muscle,1.3,8.59,0.31,2.7,1.26,0.11,0.1,
JUM092319J237,Muscle,1.32,17.26,0.33,4.76,1.27,0.11,0.12,
JUM092319J238,Muscle,1.32,16.13,0.29,4.36,1.26,0.11,0.1,
JUM092319J239,Muscle,1.31,12.41,0.25,3.64,1.26,0.11,0.1,
JUM092319J240,Muscle,1.32,13.44,0.27,3.91,1.25,0.11,0.1,
JUM092319J241,Muscle,1.3,15.53,0.26,4.3,1.25,0.12,0.1,
JUM092319J242,Muscle,1.32,11.02,0.27,3.36,1.26,0.11,0.1,
JUM092319J243,Muscle,1.31,12.62,0.26,3.64,1.26,0.12,0.11,
JUM092319J244,Muscle,1.32,7.69,0.29,2.64,1.24,0.11,0.11,
JUM092319J245,Muscle,1.3,5.23,0.27,2.07,1.25,0.11,0.11,
JUM092319J246,Muscle,1.33,6.38,0.26,2.27,1.25,0.12,0.1,
JUM092319J247,Muscle,1.32,5.98,0.24,2.21,1.24,0.11,0.11,
JUM092319J248,Muscle,1.33,8.73,0.26,2.71,1.25,0.11,0.11,
JUM092319J249,Muscle,1.3,6.99,0.28,2.43,1.24,0.12,0.1,
JUM092319J250,Muscle,1.32,7.81,0.25,2.52,1.25,0.11,0.1,
JUM092319J251,Muscle,1.28,4.75,0.23,1.93,1.25,0.11,0.1,
JUM092319J252,Muscle,1.31,4.23,0.2,1.86,1.25,0.11,0.1,
JUM092319J253,Muscle,1.32,6.62,0.26,2.27,1.25,0.11,0.11,
JUM092319J254,Muscle,1.31,7.44,0.27,2.52,1.26,0.1,0.12,
JUM092319J255,Muscle,1.3,6.57,0.23,2.3,1.25,0.11,0.1,
JUM092319J256,Muscle,1.32,11.16,0.23,3.39,1.25,0.12,0.12,
JUM092319J257,Muscle,1.31,11.74,0.23,3.35,1.26,0.11,0.1,
JUM092319J258,Muscle,1.33,8.27,0.25,2.67,1.24,0.11,0.09,
JUM092319J259,Muscle,1.3,8.25,0.21,2.64,1.24,0.11,0.1,
JUM092319J260,Muscle,1.32,12.28,0.28,3.52,1.26,0.11,0.1,
JUM092319J261,Muscle,1.31,8.63,0.28,2.73,1.26,0.13,0.11,
JUM092319J262,Muscle,1.3,6.06,0.25,2.23,1.27,0.11,0.1,
JUM092319J263,Muscle,1.34,11.17,0.23,3.37,1.25,0.11,0.11,
JUM092319J264,Muscle,1.31,6.44,0.24,2.31,1.24,0.1,0.09,
JUM092319J265,Muscle,1.33,8.9,0.18,2.88,1.24,0.12,0.09,
JUM092319J266,Muscle,1.31,9.06,0.24,2.82,1.23,0.11,0.1,weight may be wrong
JUM092319J267,Muscle,1.31,5.32,0.29,2.05,1.21,0.11,0.11,
JUM092319J268,Muscle,1.32,3.88,0.23,1.84,1.22,0.11,0.09,
JUM092319J269,Muscle,1.31,9.53,0.23,2.84,1.23,0.11,0.09,
JUM092319J270,Muscle,1.32,4.23,0.24,1.84,1.25,0.11,0.09,
JUM092319J271,Muscle,1.31,10.6,0.26,3.07,1.28,0.11,0.1,
JUM092319J272,Muscle,1.31,7.89,0.24,2.6,1.25,0.11,0.1,
JUM092319J273,Muscle,1.32,4.95,0.24,2.01,1.26,0.11,0.1,
JUM092319J274,Muscle,1.33,9.48,0.22,2.89,1.26,0.11,0.1,
JUM092319J275,Muscle,1.3,12.99,0.26,3.59,1.25,0.11,0.1,
JUM092319J276,Muscle,1.3,6.26,0.25,2.29,1.27,0.11,0.1,
JUM092319J277,Muscle,1.32,9.22,0.25,2.89,1.24,0.12,0.12,
JUM092319J278,Muscle,1.3,7.06,0.23,2.45,1.25,0.1,0.11,
JUM092319J279,Muscle,1.3,7.93,0.24,2.62,1.23,0.11,0.13,
JUM092319J280,Muscle,1.32,8.44,0.25,2.76,1.25,0.11,0.1,
JUM092319J281,Muscle,1.32,6.36,0.2,2.3,1.24,0.11,0.1,
JUM092319J282,Muscle,1.33,8.14,0.26,2.65,1.28,0.11,0.12,
JUM092319J283,Muscle,1.29,7.54,0.28,2.53,1.27,0.11,0.1,
JUM092319J284,Muscle,1.31,9.09,0.28,2.8,1.26,0.11,0.11,
JUM092319J285,Muscle,1.3,9.32,0.25,2.93,1.26,0.12,0.12,
JUM092319J286,Muscle,1.31,14.15,0.27,3.89,1.26,0.11,0.1,
JUM092319J287,Muscle,1.31,7.54,0.24,2.55,1.26,0.12,0.1,
JUM092319J288,Muscle,1.32,9.75,0.29,3.25,1.26,0.1,0.11,
JUM092319J289,Muscle,1.31,8.04,0.27,2.63,1.26,0.11,0.09,
JUM092319J290,Muscle,1.32,9.26,0.26,2.88,1.26,0.11,0.11,
JUM092319J291,Muscle,1.3,7.49,0.33,2.47,1.27,0.11,0.12,
JUM092319J292,Muscle,1.3,9.67,0.32,2.91,1.26,0.11,0.11,
JUM092319J293,Muscle,1.31,7.79,0.29,2.56,1.25,0.1,0.1,
JUM092319J294,Muscle,1.31,12.15,0.3,3.51,1.25,0.11,0.13,
JUM092319J295,Muscle,1.31,7.85,0.3,2.61,1.25,0.1,0.11,
JUM092319J296,Muscle,1.31,10.31,0.31,3.3,1.25,0.11,0.1,
JUM092319J297,Muscle,1.31,6.89,0.28,2.42,1.23,0.11,0.1,
JUM092319J298,Muscle,1.31,8.3,0.21,2.64,1.25,0.11,0.09,
JUM092319J299,Muscle,1.33,9.69,0.28,3.07,1.26,0.11,0.1,
JUM092319J300,Muscle,1.31,8.3,0.34,2.7,1.23,0.11,0.11,
JUM092319J301,Muscle,1.33,5.84,0.31,2.17,1.27,0.11,0.1,
JUM092319J302,Muscle,1.35,7.72,0.29,2.58,1.25,0.11,0.1,
JUM092319J303,Muscle,1.31,10.04,0.26,3.11,1.27,0.11,0.08,
JUM092319J304,Muscle,1.33,8.91,0.3,2.84,1.27,0.11,0.1,
JUM092319J305,Muscle,1.35,9.96,0.32,3.05,1.24,0.11,0.11,
JUM092319J306,Muscle,1.3,7.26,0.32,2.41,1.25,0.11,0.11,
JUM092319J307,Muscle,1.3,7.12,0.27,2.46,1.27,0.11,0.09,
JUM092319J308,Muscle,1.32,6.92,0.28,2.46,1.27,0.11,0.11,
JUM092319J309,Muscle,1.32,7.56,0.31,2.53,1.27,0.11,0.11,
JUM092319J310,Muscle,1.31,8.94,0.32,2.85,1.27,0.11,0.11,
JUM092319J311,Muscle,1.32,4.85,0.25,1.96,1.26,0.11,0.11,
JUM092319J312,Muscle,1.31,8.82,0.26,2.81,1.28,0.11,0.1,
JUM092319J313,Muscle,1.32,7.51,0.24,25,1.27,0.11,0.09,
JUM092319J314,Muscle,1.31,8.2,0.27,2.64,1.26,0.11,0.1,
JUM092319J315,Muscle,1.31,6.88,0.24,2.38,1.24,0.11,0.09,
JUM092319J316,Muscle,1.29,8.67,0.32,2.76,1.25,0.11,0.11,
JUM092319J317,Muscle,1.3,12,0.32,3.46,1.28,0.11,0.11,
JUM092319J318,Muscle,1.32,14.67,0.29,3.99,1.23,0.11,0.11,
JUM092319J319,Muscle,1.32,10.42,0.33,3,1.24,0.12,0.1,
JUM092319J320,Muscle,1.3,7.21,0.28,2.39,1.25,0.11,0.1,
JUM092319J321,Muscle,13,10.98,0.31,3.16,1.25,0.11,0.1,
JUM092319J322,Muscle,1.33,6.5,0.33,2.34,1.25,0.12,0.13,
JUM092319J323,Muscle,1.32,10.58,0.35,3.14,1.25,0.11,0.12,
JUM092319J324,Muscle,1.3,13.09,0.34,3.62,1.25,0.11,0.12,
JUM092319J325,Muscle,1.32,18.46,0.3,474,1.26,0.11,0.1,
JUM092319J326,Muscle,1.3,13.35,0.27,3.59,1.25,0.11,0.09,
JUM092319J327,Muscle,1.3,7.24,0.3,2.42,1.24,0.11,0.1,
JUM092319J328,Muscle,1.33,10.57,0.28,3.14,1.29,0.11,0.1,
JUM092319J329,Muscle,1.32,8.71,0.29,2.77,1.23,0.11,0.09,
JUM092319J330,Muscle,1.35,9.76,0.34,3.05,1.25,0.11,0.1,
JUM092319J331,Muscle,1.3,10.57,0.27,3.1,1.25,0.11,0.1,
JUM092319J332,Muscle,1.32,10.28,0.31,3.09,1.26,0.11,0.08,
JUM092319J333,Muscle,1.32,12.21,0.23,3.53,1.27,0.11,0.09,
JUM092319J334,Muscle,1.33,10.28,0.29,3.08,1.26,0.1,0.1,
JUM092319J335,Muscle,1.32,11.01,0.29,3.26,1.25,0.11,0.11,
JUM092319J336,Muscle,1.33,9.98,0.29,2.95,1.25,0.11,0.11,
JUM092319J337,Muscle,1.34,105,0.26,3.11,1.27,0.11,0.11,
JUM092319J338,Muscle,1.32,20.32,0.29,5.06,127,0.11,0.1,
JUM092319J339,Muscle,1.32,6.72,0.29,2.25,1.25,0.11,0.1,
JUM092319J340,Muscle,1.32,18.11,0.32,4.74,1.25,0.11,0.1,
JUM092319J341,Muscle,1.3,10.9,0.27,3.15,1.24,0.12,0.1,
JUM092319J342,Muscle,1.32,13.54,0.29,3.79,1.24,0.11,0.1,
JUM092319J343,Muscle,1.3,10.91,0.29,3.25,1.23,0.11,0.1,
JUM092319J344,Muscle,1.29,11.41,0.32,3.26,1.24,0.11,0.11,
JUM092319J345,Muscle,1.31,10.66,0.31,3.13,1.24,0.11,0.11,
JUM092319J346,Muscle,1.31,11.05,0.34,3.2,1.27,0.11,0.12,
JUM092319J347,Muscle,1.31,11.82,0.3,3.51,1.27,0.12,0.11,"Dirty, dropped on ground in field"
JUM092319J348,Muscle,1.32,12.8,0.29,3.63,1.25,0.12,0.1,
JUM092319J349,Muscle,1.32,10.55,0.27,3.14,1.23,0.11,0.11,
JUM092319J350,Muscle,1.32,14.75,0.33,3.88,1.24,0.11,0.11,
JUM092319J351,Muscle,1.32,5.05,0.3,2.01,1.24,0.11,0.11,
JUM092319J352,Muscle,1.3,5.31,0.29,2.01,1.27,0.11,0.11,
JUM092319J353,Muscle,1.31,14.17,0.28,3.78,1.29,0.11,0.1,
JUM092319J354,Muscle,1.31,12.57,0.27,3.56,1.25,0.11,0.09,
JUM092319J355,Muscle,1.31,10.88,0.32,3.09,1.29,0.11,0.11,
JUM092319J356,Muscle,1.34,12.6,0.37,3.48,1.26,0.11,0.12,
JUM092319J357,Muscle,1.3,11.22,0.37,3.14,1.27,0.1,0.11,
JUM092319J358,Muscle,1.31,8.9,0.27,2.74,1.27,0.1,0.09,
JUM092319J359,Muscle,1.32,14.92,0.29,3.91,1.27,0.11,0.09,
JUM101819J001,Muscle,1.33,13.11,0.37,3.78,1.19,0.11,0.15,
JUM101819J002,Muscle,1.35,11.05,0.37,3.41,1.19,0.11,0.17,
JUM101819J003,Muscle,1.35,11.42,0.41,3.42,1.19,0.11,0.16,
JUM101819J004,Muscle,1.31,8.53,0.3,2.95,0.94,0.11,0.1,
JUM101819J005,Muscle,1.31,9.66,0.32,3,1.2,0.11,0.12,
JUM101819J006,Muscle,1.32,6.89,0.29,2.38,1.2,0.11,0.1,
JUM101819J007,Muscle,1.29,9.53,0.31,2.96,1.2,0.11,0.11,
JUM101819J008,Muscle,1.32,8.9,0.3,2.83,1.19,0.11,0.12,
JUM101819J009,Muscle,1.32,9.93,0.29,3.05,1.19,0.11,0.11,
JUM101819J010,Muscle,1.32,13.76,0.3,3.93,1.2,0.11,0.12,
JUM101819J011,Muscle,1.3,11.66,0.33,3.47,1.22,0.11,0.12,
JUM101819J012,Muscle,1.34,9.54,0.3,3.02,1.21,0.12,0.1,
JUM101819J013,Muscle,1.3,8.9,0.26,2.89,1.2,0.1,0.11,
JUM101819J014,Muscle,1.31,7.11,0.3,2.52,1.22,0.11,0.13,
JUM101819J015,Muscle,1.3,8.35,0.32,2.75,1.21,0.12,0.1,
JUM101819J016,Muscle,1.33,8.66,0.29,2.75,1.21,0.12,0.1,
JUM101819J017,Muscle,1.3,15.02,0.33,4.13,1.22,0.11,0.12,
JUM101819J018,Muscle,1.31,11.31,0.28,3.41,1.21,0.1,0.11,
JUM101819J019,Muscle,1.31,7.63,0.25,2.62,1.19,0.11,0.11,
JUM101819J020,Muscle,1.34,7.6,0.3,2.62,1.2,0.11,0.12,
JUM101819J021,Muscle,1.34,10.15,0.29,3.15,1.23,0.13,0.1,
JUM101819J022,Muscle,1.35,6.68,0.29,2.41,1.2,0.13,0.11,
JUM101819J023,Muscle,1.3,6.24,0.3,2.27,1.2,0.1,0.12,
JUM101819J024,Muscle,1.3,14.34,0.27,4,1.2,0.11,0.11,
JUM101819J025,Muscle,1.36,6.52,0.28,2.44,1.2,0.14,0.11,
JUM101819J026,Muscle,1.31,11.66,0.34,3.48,1.2,0.11,0.12,
JUM101819J027,Muscle,1.35,9.38,0.28,2.98,1.21,0.13,0.1,
JUM101819J028,Muscle,1.32,6.36,0.31,2.33,1.21,0.1,0.12,
JUM101819J029,Muscle,1.33,9.36,0.28,3.04,1.2,0.11,0.12,
JUM101819J030,Muscle,1.31,11.48,0.33,3.42,1.21,0.11,0.12,
JUM101819J031,Muscle,1.31,7.17,0.32,2.51,1.2,0.1,0.13,
JUM101819J032,Muscle,1.34,11.1,0.4,3.35,1.21,0.13,0.14,
JUM101819J033,Muscle,1.31,7.95,0.33,2.68,1.2,0.11,0.13,
JUM101819J034,Muscle,1.31,10.58,0.32,3.19,1.21,0.11,0.13,
JUM101819J035,Muscle,1.32,8.12,0.26,2.74,1.21,0.11,0.14,
JUM101819J036,Muscle,1.31,9.96,0.35,3.04,1.22,0.11,0.14,
JUM101819J037,Muscle,1.29,10.17,0.27,3.13,1.23,0.11,0.11,
JUM101819J038,Muscle,1.31,10.29,0.35,3.13,1.21,0.11,0.13,
JUM101819J039,Muscle,1.32,7.18,0.29,2.46,1.2,0.11,0.11,
JUM101819J040,Muscle,1.33,10.29,0.32,3.14,1.21,0.13,0.11,
JUM101819J041,Muscle,1.31,10.77,0.28,3.2,1.2,0.11,0.13,
JUM101819J042,Muscle,1.3,7.86,0.28,2.68,1.18,0.11,0.14,
JUM101819J043,Muscle,1.33,10.22,0.3,3.17,1.19,0.12,0.14,
JUM101819J044,Muscle,1.32,10.73,0.26,3.26,1.18,0.11,0.13,
JUM101819J045,Muscle,1.31,7.45,0.31,2.55,1.19,0.11,0.13,
JUM101819J046,Muscle,1.34,8.95,0.3,2.93,1.18,0.11,0.12,
JUM101819J047,Muscle,1.33,11.18,0.33,3.36,1.17,0.11,0.15,
JUM101819J048,Muscle,1.33,7.07,0.24,2.53,1.19,0.11,0.13,
JUM101819J049,Muscle,1.32,9.42,0.34,3.01,1.18,0.11,0.12,
JUM101819J050,Muscle,1.32,9.4,0.31,3.02,1.18,0.11,0.13,
JUM101819J051,Muscle,1.3,9.61,0.31,3.02,1.18,0.11,0.12,
JUM101819J052,Muscle,1.34,9.84,0.31,3.06,1.18,0.11,0.11,
JUM101819J053,Muscle,1.31,13.93,0.33,3.88,1.25,0.11,0.15,
JUM101819J054,Muscle,1.37,14.05,0.31,4.02,1.2,0.11,0.13,
JUM101819J055,Muscle,1.34,15.96,0.3,4.35,1.3,0.11,0.12,
JUM101819J056,Muscle,1.31,18.53,0.34,4.74,1.21,0.11,0.16,
JUM101819J057,Muscle,1.33,21.92,0.27,5.65,1.21,0.12,0.13,
JUM101819J058,Muscle,1.29,14.27,0.31,4.07,1.22,0.1,0.14,
JUM101819J059,Muscle,1.36,14.67,0.3,4.08,0.2,0.12,0.14,
JUM101819J060,Muscle,1.33,16.3,0.35,4.45,1.2,0.11,0.15,
JUM101819J061,Muscle,1.3,16.07,0.36,4.24,1.19,0.11,0.14,
JUM101819J062,Muscle,1.29,11.63,0.32,3.51,1.19,0.11,0.15,
JUM101819J063,Muscle,1.32,18.52,0.28,4.96,1.2,0.11,0.14,
JUM101819J064,Muscle,1.31,24.44,0.32,5.94,1.18,0.11,0.16,
JUM101819J065,Muscle,1.3,17.07,0.26,4.51,1.19,0.11,0.15,
