fishid,tissueid,date,rep,type,personel,weight_sample,fuse_length_unburned,fuse_length_burned,temp_rise,gross_heat_uncorrected,gross_heat_corrected
NAR032019008,NAR032019008G,,1,gonad,NGA,0.17337,30,70,1.6588,21.0402,21.0124
NAR032519011,NAR032519011G,,1,gonad,NGA,0.18257,30,70,1.7417,20.996,20.9696
NAR032519002,NAR032519002G,,1,gonad,NGA,0.15442,57,63,1.467,20.8441,20.8565
NAR032619012,NAR032619012G,,1,gonad,NGA,0.13787,33,67,1.3262,21.0617,21.0478
NAR032219004,NAR032219004G,,1,gonad,NGA,0.14368,44,54,1.3982,21.3304,21.4041
NAR032919015,NAR032919015G,,1,gonad,NGA,0.18448,32,68,1.9265,23.0186,23.0029
NAR032519006,NAR032519006G,,1,gonad,NGA,0.16238,30,70,1.5793,21.3693,21.3397
NAR032519007,NAR032519007G,,1,gonad,NGA,0.11387,32,68,1.1697,22.4275,22.4022
NAR032919017,NAR032919017G,,1,gonad,NGA,0.17996,37,63,1.9581,23.9892,23.9999
NAR032119003,NAR032119003G,,1,gonad,NGA,0.21668,34,66,2.1293,21.6918,21.6874
NAR032619011,NAR032619011G,,1,gonad,NGA,0.22781,19,81,2.1513,20.8474,20.7798
NAR032519012,NAR032519012G,,1,gonad,NGA,0.16191,34,66,1.5378,20.8575,20.8515
NAR032619010,NAR032619010G,,1,gonad,NGA,0.15202,33,67,1.4602,21.0735,21.0608
NAR032919022,NAR032919022G,,1,gonad,NGA,0.12603,36,64,1.2189,21.1365,21.1441
NAR032119014,NAR032119014G,,1,gonad,NGA,0.20246,35,65,1.927,20.9796,20.9796
NAR032719010,NAR032719010G,,1,gonad,NGA,0.14575,35,65,1.3793,20.7378,20.7378
NAR032019005,NAR032019005G,,1,gonad,NGA,0.11361,30,70,1.1296,21.6877,21.6453
NAR032819007,NAR032819007G,,1,gonad,NGA,0.10117,36,64,0.9705,20.8377,20.8472
NAR032719013,NAR032719013G,,1,gonad,NGA,1.5924,30,70,1.6048,22.1486,22.1183
NAR032719006,NAR032719006G,,1,gonad,NGA,0.11476,30,70,1.1144,21.1743,21.1323
NAR032519010,NAR032519010G,,1,gonad,NGA,0.12373,38,62,1.2177,21.5076,21.5309
NAR032619003,NAR032619003G,,1,gonad,NGA,0.13562,33,67,1.2737,20.5461,20.5319
NAR032719014,NAR032719014G,,1,gonad,NGA,0.14949,34,66,1.4604,21.4332,21.4268
NAR033019018,NAR033019018G,,1,gonad,NGA,0.15114,18,82,1.572,22.8496,22.7413
NAR032519005,NAR032519005G,,1,gonad,NGA,0.14697,34,66,1.4022,20.9143,20.9078
NAR032919021,NAR032919021G,,1,gonad,NGA,0.14215,46,54,1.4371,22.1728,22.2473
NAR032119010,NAR032119010G,,1,gonad,NGA,0.08814,55,45,0.8439,20.7065,20.925
NAR032719011,NAR032719011G,,1,gonad,NGA,0.12039,30,70,1.1227,20.3391,20.2991
NAR032819002,NAR032819002G,,1,gonad,NGA,0.21938,35,65,2.0735,20.8551,20.8551
NAR032219006,NAR032219006G,,1,gonad,NGA,0.1472,34,66,1.3954,20.7777,20.7712
NAR031919001,NAR031919001G,,1,gonad,NGA,0.11098,36,64,1.1527,22.6678,22.6765
NAR032119011,NAR032119011G,,1,gonad,NGA,0.04343,35,65,0.4501,21.7396,21.7396
NAR032819005,NAR032819005G,,1,gonad,NGA,0.18556,38,62,1.7522,20.7833,20.7989
NAR032019008,NAR032019008G,20200721,2,gonad,NGA,0.16466,41,59,1.5637,20.8609,20.896
NAR032519011,NAR032519011G,20200721,2,gonad,NGA,0.18713,33,67,1.7569,20.665,20.6547
NAR032519002,NAR032519002G,20200721,2,gonad,NGA,0.17015,33,67,1.6109,20.8092,20.7978
NAR032619012,NAR032619012G,20200721,2,gonad,NGA,0.14215,30,70,1.3563,20.9011,20.8672
NAR032219004,NAR032219004G,20200721,2,gonad,NGA,0.1317,44,54,1.2566,20.8666,20.947
NAR032919015,NAR032919015G,20200803,2,gonad,NGA,0.17915,42,58,1.8477,22.7204,22.758
NAR032519006,NAR032519006G,20200803,2,gonad,NGA,0.17681,32,68,1.7075,21.2473,21.231
NAR032519007,NAR032519007G,20200803,2,gonad,NGA,0.16121,42,58,1.6373,22.3288,22.3707
NAR032919017,NAR032919017G,20200803,2,gonad,NGA,0.152,29,71,1.6598,24.0124,23.9744
NAR032119003,NAR032119003G,20200804,2,gonad,NGA,0.12561,32,68,1.2368,21.5247,21.5017
NAR032619011,NAR032619011G,20200804,2,gonad,NGA,0.19036,41,59,1.7868,20.6659,20.6963
NAR032519012,NAR032519012G,20200804,2,gonad,NGA,0.18895,31,69,1.7714,20.638,20.6176
NAR032619010,NAR032619010G,20200804,2,gonad,NGA,0.11456,28,72,1.1006,20.9429,20.8841
NAR032919022,NAR032919022G,20200804,2,gonad,NGA,0.12325,26,74,1.1972,21.219,21.1487
NAR032119014,NAR032119014G,20200804,2,gonad,NGA,0.13945,31,69,1.3379,21.0109,20.9833
NAR032719010,NAR032719010G,20200804,2,gonad,NGA,0.15938,31,69,1.4937,20.5704,20.5463
NAR032019005,NAR032019005G,20200805,2,gonad,NGA,0.11516,36,64,1.1474,21.7424,21.7508
NAR032819007,NAR032819007G,20200805,2,gonad,NGA,0.05948,53,47,0.5723,20.4684,20.7598
NAR032719013,NAR032719013G,20200805,2,gonad,NGA,0.13695,40,60,1.3698,21.9158,21.951
NAR032719006,NAR032719006G,20200805,2,gonad,NGA,0.13757,29,71,1.3258,21.1005,21.0585
NAR032519010,NAR032519010G,20200805,2,gonad,NGA,0.1142,36,64,1.134,21.662,21.6704
NAR032619003,NAR032619003G,20200805,2,gonad,NGA,0.08827,51,49,0.8366,20.4891,20.6637
NAR032719014,NAR032719014G,20200805,2,gonad,NGA,0.11944,32,68,1.1655,21.3027,21.2785
NAR033019018,NAR033019018G,20200805,2,gonad,NGA,0.14562,32,68,1.5033,22.6604,22.6406
NAR032519005,NAR032519005G,20200806,2,gonad,NGA,0.14614,47,53,1.3698,20.5378,20.6168
NAR032919021,NAR032919021G,20200806,2,gonad,NGA,0.11798,33,67,1.1913,22.0552,22.0389
NAR032119010,NAR032119010G,20200806,2,gonad,NGA,0.05658,51,49,0.5365,20.1038,20.3761
NAR032719011,NAR032719011G,20200806,2,gonad,NGA,0.12471,35,65,1.1421,19.9828,19.9828
NAR032819002,NAR032819002G,20200806,2,gonad,NGA,0.14806,31,69,1.14165,20.9768,20.9508
NAR032219006,NAR032219006G,20200806,2,gonad,NGA,0.10567,35,65,1.0073,20.7288,20.7288
NAR031919001,NAR031919001G,20200806,2,gonad,NGA,0.06163,37,63,0.6532,22.6929,22.7241
NAR032819005,NAR032819005G,20200921,2,gonad,NGA,0.19421,24,76,1.8182,20.6182,20.5637
NAR032019008,NAR032019008G,20200921,3,gonad,NGA,0.14629,36,64,1.4015,21.0016,21.0081
NAR032519011,NAR032519011G,20200921,3,gonad,NGA,0.17181,21,79,1.6355,20.9276,20.8491
NAR032519002,NAR032519002G,20200921,3,gonad,NGA,0.16819,28,72,1.6003,20.91,20.8699
NAR032619012,NAR032619012G,20200922,3,gonad,NGA,0.15406,25,75,1.4815,21.1038,21.0413
NAR032219004,NAR032219004G,20200922,3,gonad,NGA,0.11787,53,47,1.1561,21.4071,21.5542
NAR032919015,NAR032919015G,20200923,3,gonad,NGA,0.11102,35,65,1.0797,21.1884,21.1884
NAR032519006,NAR032519006G,20200923,3,gonad,NGA,0.1199,36,64,1.261,23.0028,23.0108
NAR032519007,NAR032519007G,20200923,3,gonad,NGA,0.12247,50,50,1.2582,22.4684,22.5863
NAR032919017,NAR032919017G,20200923,3,gonad,NGA,0.16708,37,63,1.8194,23.9825,23.9941
NAR032119003,NAR032119003G,20200923,3,gonad,NGA,0.14524,44,56,1.451,21.9148,21.9745
NAR032619011,NAR032619011G,20200924,3,gonad,NGA,0.14886,32,68,1.4102,20.7696,20.7502
NAR032519012,NAR032519012G,20200924,3,gonad,NGA,0.16448,33,67,1.554,20.7527,20.741
NAR032619010,NAR032619010G,20200924,3,gonad,NGA,0.12807,34,66,1.2394,21.1569,21.1494
NAR032919022,NAR032919022G,20200924,3,gonad,NGA,0.15131,29,71,1.4637,21.2235,21.1854
NAR032119014,NAR032119014G,20200924,3,gonad,NGA,0.12894,35,65,1.2478,21.1603,21.1603
NAR032719010,NAR032719010G,20200925,3,gonad,NGA,0.10489,32,68,1.0074,20.886,20.8584
NAR032019005,NAR032019005G,20200925,3,gonad,NGA,0.10798,36,64,1.0894,21.986,21.9949
NAR032719013,NAR032719013G,20200925,3,gonad,NGA,0.10502,49,51,1.0686,22.1636,22.292
NAR032719006,NAR032719006G,20200925,3,gonad,NGA,0.10227,35,65,1.0016,21.2931,21.2931
NAR032519010,NAR032519010G,20200925,3,gonad,NGA,0.12165,38,62,1.208,21.6968,21.7205
NAR032619003,NAR032619003G,20200928,3,gonad,NGA,0.08826,77,23,0.8068,19.7382,20.1965
NAR032719014,NAR032719014G,20200928,3,gonad,NGA,0.12682,34,66,1.2592,21.715,21.7074
NAR033019018,NAR033019018G,20200928,3,gonad,NGA,0.13277,35,65,1.3753,22.6979,22.6979
NAR032519005,NAR032519005G,20200928,3,gonad,NGA,0.13711,33,67,1.3225,21.1181,21.104
NAR032919021,NAR032919021G,20200929,3,gonad,NGA,0.1755,40,60,1.7399,21.8188,21.8462
NAR032119010,NAR032119010G,20200929,3,gonad,NGA,0.03657,40,60,0.03675,20.7632,20.8949
NAR032719011,NAR032719011G,20200929,3,gonad,NGA,0.0958,36,64,0.8992,20.3422,20.3523
NAR032819002,NAR032819002G,20200930,3,gonad,NGA,0.15108,28,72,1.4498,21.0494,21.0048
NAR032219006,NAR032219006G,20201005,3,gonad,NGA,0.11353,35,65,1.0751,20.6301,20.6301
NAR032819005,NAR032819005G,20201006,3,gonad,NGA,0.10562,28,72,1.0096,20.7882,20.7244
NAR032019004,NAR032019004G,20200218,1,gonad,BP,0.16139,44,56,1.9782,27.0289,27.0826
NAR032019004,NAR032019004G,20200218,2,gonad,BP,0.18911,38,62,2.3171,27.0748,27.0901
NAR032019004,NAR032019004G,20200129,3,gonad,NGA,0.17382,53,47,2.0729,26.3144,26.4141
NAR032119004,NAR032119004G,20200214,2,gonad,NGA,0.073,33,67,0.8973,26.6355,26.6091
NAR032419003,NAR032419003G,20200218,1,gonad,BP,0.11792,32,68,1.3813,25.6694,25.6449
NAR032419003,NAR032419003G,20200130,2,gonad,NGA,0.18139,46,54,2.1212,25.8118,25.8702
NAR032419003,NAR032419003G,20200218,3,gonad,BP,0.14534,43,57,1.6838,25.4825,25.5355
NAR032419006,NAR032419006G,20200220,1,gonad,BP,0.07766,34,66,0.9118,25.4545,25.4421
NAR032419006,NAR032419006G,20200218,2,gonad,NGA,0.05768,31,69,0.6747,25.0789,25.0121
NAR032419006,NAR032419006G,20200220,3,gonad,BP,0.06071,20,80,0.7235,25.6242,25.3863
NAR032419008,NAR032419008G,20200218,1,gonad,NGA,0.03972,36,34,0.4311,22.7023,22.7266
NAR032619001,NAR032619001G,20200217,1,gonad,BP,0.09632,36,64,1.184,26.8456,26.8556
NAR032619001,NAR032619001G,20200219,2,gonad,BP,0.10693,45,55,1.3189,27.0027,27.0928
NAR032619001,NAR032619001G,20200219,3,gonad,BP,0.10952,42,58,1.3487,26.9741,27.0357
NAR032619006,NAR032619006G,20200220,2,gonad,NGA,0.0658,28,72,0.7006,22.863,22.7606
NAR032619006,NAR032619006G,20200220,3,gonad,NGA,0.0624,33,67,0.6725,23.1044,23.0735
NAR032619013,NAR032619013G,20200220,1,gonad,NGA,0.04626,33,67,0.5085,23.235,23.1933
NAR032619013,NAR032619013G,20200220,3,gonad,NGA,0.04021,35,65,0.4573,23.8823,23.8823
NAR032619014,NAR032619014G,20200218,1,gonad,BP,0.18186,21,79,2.2318,27.1055,27.0314
NAR032619014,NAR032619014G,20200218,2,gonad,BP,0.21135,43,57,2.6049,27.2723,27.3087
NAR032619014,NAR032619014G,20200124,3,gonad,NGA,0.15618,30,70,1.9056,26.8906,26.8598
NAR032619016,NAR032619016G,20200217,1,gonad,BP,0.03123,32,68,0.3486,22.9649,22.8724
NAR032619016,NAR032619016G,20200220,2,gonad,BP,0.04294,52,48,0.452,22.0889,22.4702
NAR032719004,NAR032719004G,20200218,2,gonad,NGA,0.0399,26,74,0.4517,23.7526,23.5354
NAR032719004,NAR032719004G,20200220,3,gonad,BP,0.02431,46,54,0.2669,21.9847,22.4205
NAR032819001,NAR032819001G,20200218,1,gonad,BP,0.17504,13,87,2.1131,26.6453,26.5243
NAR032819001,NAR032819001G,20200128,2,gonad,NGA,0.17763,28,72,2.1364,26.3644,26.3267
NAR032819001,NAR032819001G,20200218,3,gonad,BP,0.17731,14,86,2.1471,26.7331,26.619
NAR032819003,NAR032819003G,20200219,1,gonad,BP,0.18005,33,67,2.1486,26.3437,26.333
NAR032819003,NAR032819003G,20200131,2,gonad,NGA,0.16129,34,66,1.9282,26.3518,26.3458
NAR032819003,NAR032819003G,20200219,3,gonad,BP,0.17085,31,69,2.1148,27.3206,27.2981
NAR032919001,NAR032919001G,20200220,1,gonad,BP,0.06341,38,62,0.676,22.8589,22.9045
NAR032919001,NAR032919001G,20200220,3,gonad,BP,0.05108,54,46,0.552,22.9444,23.3026
NAR032919007,NAR032919007G,20200214,2,gonad,NGA,0.0458,32,68,0.4302,19.6411,19.578
NAR032919009,NAR032919009G,20200220,1,gonad,NGA,0.04252,46,54,0.43,21.1462,21.3953
NAR032919009,NAR032919009G,20200220,3,gonad,NGA,0.04252,32,68,0.3798,21.3014,21.2232
NAR032919014,NAR032919014G,20200217,1,gonad,BP,0.18018,34,66,2.1575,29.0753,29.0694
NAR032919014,NAR032919014G,20200217,2,gonad,BP,0.17005,30,70,2.2701,29.4918,29.4634
NAR032919014,NAR032919014G,20200123,3,gonad,NGA,0.16517,31,69,1.978,26.4072,26.3839
NAR032919024,NAR032919024G,20200218,1,gonad,BP,0.15446,36,64,1.8999,27.1077,27.114
NAR032919024,NAR032919024G,20200218,2,gonad,BP,0.19128,15,85,2.3019,26.5899,26.4892
NAR032919024,NAR032919024G,20200124,3,gonad,NGA,0.17222,38,62,2.0697,26.5172,26.534
NAR033019002,NAR033019002G,20200218,1,gonad,BP,0.13585,36,64,1.6672,26.9903,26.9974
NAR033019002,NAR033019002G,20200218,2,gonad,BP,0.17467,33,67,2.1002,26.5359,26.5248
NAR033019002,NAR033019002G,20200124,3,gonad,NGA,0.18567,41,59,2.2525,26.7985,26.8297
NAR033019003,NAR033019003G,20200219,1,gonad,BP,0.08984,41,59,0.9401,22.8351,22.8998
NAR033019003,NAR033019003G,20200219,2,gonad,BP,0.09247,36,64,0.9745,22.8959,22.9063
NAR033019003,NAR033019003G,20200207,3,gonad,NGA,0.06584,43,57,0.7144,23.3193,23.4363
NAR033019004,NAR033019004G,20200218,1,gonad,BP,0.12722,32,68,1.5607,26.9477,26.925
NAR033019004,NAR033019004G,20200218,2,gonad,BP,0.1741,40,60,2.1428,27.17,27.1976
NAR033019004,NAR033019004G,20200128,3,gonad,NGA,0.17763,42,58,2.1815,27.1179,27.1559
NAR033019006,NAR033019006G,20200220,1,gonad,BP,0.06641,37,63,0.7152,23.1457,23.1747
NAR033019006,NAR033019006G,20200220,2,gonad,BP,0.08211,32,68,0.893,23.5633,23.5281
NAR033019006,NAR033019006G,20200218,3,gonad,NGA,0.04591,33,67,0.5095,23.4617,23.4197
NAR033019010,NAR033019010G,20200217,1,gonad,BP,0.055,13,87,0.5566,21.498,21.1128
NAR033019010,NAR033019010G,20200220,2,gonad,BP,0.09202,52,48,0.927,21.8523,22.0302
NAR033019013,NAR033019013G,20200130,1,gonad,NGA,0.18272,33,67,2.1561,26.0508,26.0403
NAR033019013,NAR033019013G,20200219,2,gonad,BP,0.16781,39,61,2.0234,26.5907,26.6196
NAR033019013,NAR033019013G,20200219,3,gonad,BP,0.21329,48,52,2.5209,26.1427,26.2014
NAR033019015,NAR033019015G,20200207,1,gonad,NGA,0.07683,51,49,0.7477,20.954,21.1546
NAR033019015,NAR033019015G,20200219,2,gonad,BP,0.08643,33,67,0.8845,22.1665,22.1442
NAR033019015,NAR033019015G,20200219,3,gonad,BP,0.06914,47,53,0.6844,21.2362,21.4033
NAR033019016,NAR033019016G,20200219,1,gonad,NGA,0.0529,36,64,0.6036,24.3407,24.3589
NAR033019016,NAR033019016G,20200220,2,gonad,NGA,0.04682,30,70,0.4919,23.9781,23.8668
NAR033019016,NAR033019016G,20200220,3,gonad,NGA,0.03694,34,66,0.5252,23.7527,23.7321
NAR040618002,NAR040618002G,20200131,1,gonad,NGA,0.18517,30,70,2.0413,24.3201,24.2941
NAR040618002,NAR040618002G,20200219,2,gonad,BP,0.13591,30,70,1.4643,23.638,23.6025
NAR040618002,NAR040618002G,20200219,3,gonad,BP,0.15306,35,65,1.7092,24.5684,24.5684
NAR040618006,NAR040618006G,20200130,1,gonad,NGA,0.18543,33,67,2.1763,25.9135,25.9031
NAR040618006,NAR040618006G,20200219,2,gonad,BP,0.20593,37,63,2.3967,25.7288,25.7381
NAR040618006,NAR040618006G,20200219,3,gonad,BP,0.22833,31,69,2.6814,25.9931,25.9763
NAR040618024,NAR040618024G,20200123,1,gonad,NGA,0.14691,44,56,1.7297,25.9092,25.9682
NAR040618024,NAR040618024G,20200217,2,gonad,BP,0.18419,37,63,2.2128,26.5315,26.542
NAR040618024,NAR040618024G,20200217,3,gonad,BP,0.16382,31,69,1.8256,24.544,24.5204
NAR040618025,NAR040618025G,20200122,1,gonad,NGA,0.15645,15,85,1.8368,25.8601,25.737
NAR040618025,NAR040618025G,20200217,2,gonad,BP,0.24966,28,72,3.0545,27.1154,27.0884
NAR040618025,NAR040618025G,20200217,3,gonad,BP,0.1261,71,29,1.5566,27.1141,27.389
