fishid,waterbody,reading,reader,rep,light_type,id,agecap,radcap,rad1,rad2,rad3,rad4,rad5,rad6,rad7,rad8,rad9,rad10,rad11,rad12,rad13,rad14,rad15,rad16,rad17,rad18
T053013WAL002,T05,CJF_1,CJF,1,H,HST053013WAL002,1,0.8449914682881107,0.5591039704939365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T053013WAL003,T05,CJF_1,CJF,1,H,HST053013WAL003,1,0.7834484562634748,0.5688293934005078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T053013WAL004,T05,CJF_1,CJF,1,H,HST053013WAL004,5,0.9736053832725574,0.44630031968891387,0.5892966470482088,0.7250607934530657,0.8584687439627774,0.9614972172588265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T053013WAL005,T05,CJF_1,CJF,1,H,HST053013WAL005,3,0.9088140345339875,0.49646752163767455,0.710467669869887,0.8798309028707398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T053013WAL006,T05,CJF_1,CJF,1,H,HST053013WAL006,1,0.669605559165264,0.426990017578825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T053013WAL007,T05,CJF_1,CJF,1,H,HST053013WAL007,5,0.9458535642962509,0.42681994766090336,0.5850660132911444,0.700406816987888,0.845277900514382,0.9324785821925032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T053013WAL008,T05,CJF_1,CJF,1,H,HST053013WAL008,3,0.7736820833274658,0.4852780750925862,0.6422110429413787,0.7681716522119412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T053013WAL010,T05,CJF_1,CJF,1,H,HST053013WAL010,4,0.9594935485224433,0.4053919386739821,0.6586758669778884,0.8141822165435646,0.9499867978743135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T053013WAL011,T05,CJF_1,CJF,1,H,HST053013WAL011,5,1.1299004317322552,0.4705835106754783,0.6718686762111131,0.8685711362047347,1.011505343783638,1.1236245541550862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T053013WAL012,T05,CJF_1,CJF,1,H,HST053013WAL012,5,1.067213967031516,0.4232455566134842,0.6377178513471689,0.8089877588017924,0.9241405161728964,1.0579070692023436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T053013WAL013,T05,CJF_1,CJF,1,H,HST053013WAL013,11,1.53865466576402,0.464427089268957,0.6765212424362919,0.828364083623817,0.938558343383481,1.0430887590519522,1.143981653535642,1.2418412261889389,1.3081591818295337,1.3779132588701128,1.4347284494499382,1.5164144140272906,NA,NA,NA,NA,NA,NA,NA
T053013WAL014,T05,CJF_1,CJF,1,H,HST053013WAL014,11,1.4851360600951424,0.5006043163392885,0.6922710357603219,0.8498150190232201,0.9805694490021304,1.0756044746023887,1.163306317328501,1.2208477186502023,1.275609638484783,1.3516021486291119,1.4119230314379339,1.4795770971209015,NA,NA,NA,NA,NA,NA,NA
T053013WAL015,T05,CJF_1,CJF,1,H,HST053013WAL015,9,1.2731464924350793,0.42879985408509624,0.6213215685531113,0.742896769998258,0.8748499936788391,0.9725483747052343,1.0364301329477206,1.1350049537146711,1.1873865216180604,1.2612080822257037,NA,NA,NA,NA,NA,NA,NA,NA,NA
T053013WAL016,T05,CJF_1,CJF,1,H,HST053013WAL016,11,1.3577820589361462,0.4898192230676784,0.6453483850523489,0.7573080910877956,0.8605592119926512,0.9626474195270096,1.045418773712029,1.1158507547706873,1.179021159837809,1.2143081743092776,1.2837192898817185,1.341953945698296,NA,NA,NA,NA,NA,NA,NA
T053013WAL017,T05,CJF_1,CJF,1,H,HST053013WAL017,12,1.4063754227653313,0.4692184092667396,0.651749083214668,0.809136210886197,0.8904527972110882,0.9685064585294082,1.0380511498629055,1.1072758899376811,1.1637688812448954,1.2042671987779803,1.2578172163373469,1.299275387646598,1.377329048964918,NA,NA,NA,NA,NA,NA
T053113WAL001,T05,CJF_1,CJF,1,H,HST053113WAL001,0,0.44253022478780774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T053113WAL002,T05,CJF_1,CJF,1,H,HST053113WAL002,0,0.4620042913239622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T053113WAL003,T05,CJF_1,CJF,1,H,HST053113WAL003,0,0.4892030340861525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T053113WAL004,T05,CJF_1,CJF,1,H,HST053113WAL004,0,0.4341046977018483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T053113WAL007,T05,CJF_1,CJF,1,H,HST053113WAL007,0,0.7252415313753574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T053113WAL008,T05,CJF_1,CJF,1,H,HST053113WAL008,1,0.7340836627928157,0.4959772815938826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T053113WAL014,T05,CJF_1,CJF,1,H,HST053113WAL014,11,1.6357487067564573,0.48842024217917346,0.6595527809385083,0.818067720940348,0.9923439167467163,1.0937573830696312,1.1857398782514459,1.255501921257225,1.3283216801713178,1.3663893292906006,1.4552711379947412,1.5787331742162527,NA,NA,NA,NA,NA,NA,NA
T053113WAL015,T05,CJF_1,CJF,1,H,HST053113WAL015,7,1.2409057394775629,0.48393452405122567,0.6731773279078097,0.8259028454508275,0.9340415905117325,1.0658186361751185,1.1476292519106952,1.219957267597931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T053113WAL016,T05,CJF_1,CJF,1,H,HST053113WAL016,12,1.7617380632232544,0.5640104211667648,0.77313437660756,0.9621629311158195,1.0726380297139566,1.196285677667181,1.2775317487765243,1.3483935425196962,1.416467064273951,1.4797328526398716,1.5721320117048883,1.6971259672577237,1.7429889698903287,NA,NA,NA,NA,NA,NA
T100313WAL002,T10,CJF_1,CJF,1,H,HST100313WAL002,7,1.2976221610139338,0.602755106067251,0.7812758702924327,0.8869006875922258,0.9756650620934684,1.071496114061191,1.1345982956545082,1.2210071110002574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T100313WAL003,T10,CJF_1,CJF,1,H,HST100313WAL003,11,1.5852604450574344,0.475594431459526,0.6534195890269437,0.8166353437359517,0.9415148594747712,1.0231227368292752,1.1198627712720937,1.209216614574225,1.258991915062384,1.3244221268687633,1.3921401509787361,1.4828992775476173,NA,NA,NA,NA,NA,NA,NA
T100313WAL004,T10,CJF_1,CJF,1,H,HST100313WAL004,7,1.1951004596839188,0.46758605038921197,0.6442867348302054,0.7612108724908527,0.8650397182327108,0.9468424144938129,1.0390009465202819,1.1173516975262625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T100313WAL006,T10,CJF_1,CJF,1,H,HST100313WAL006,7,1.230085690835242,0.4531225229912578,0.6216893097249901,0.7334073039374644,0.8574284313496552,0.9748030944544784,1.0677694502428703,1.1552770962219194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL001,T11,CJF_1,CJF,1,H,HST110613WAL001,8,1.3585286671597967,0.3115408705856937,0.5232020758728895,0.6831657777513312,0.8054798697479912,0.9164802227324643,1.0352834640598039,1.1376997416971868,1.2397254258324575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL002,T11,CJF_1,CJF,1,H,HST110613WAL002,7,1.218151297870081,0.5452494524367265,0.6832538455375123,0.7925101077783012,0.8724412717959728,0.9697367078022665,1.0528855240806099,1.106709242135836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL003,T11,CJF_1,CJF,1,H,HST110613WAL003,4,1.067303824593972,0.539901786803925,0.6771294850742009,0.8145112067058364,0.9455275363095137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL004,T11,CJF_1,CJF,1,H,HST110613WAL004,12,1.4156468522383834,0.4757887832726886,0.7136831749090325,0.8269779770438842,0.901372406225428,0.9644620480403311,1.0198210009582613,1.0864847412428325,1.1356926993921037,1.1741783621323716,1.2392624082886285,1.281322169498564,1.3489831119538125,NA,NA,NA,NA,NA,NA
T110613WAL005,T11,CJF_1,CJF,1,H,HST110613WAL005,15,1.5242241378901475,0.48550186953903957,0.5817624569348031,0.670468018089817,0.7888351831409776,0.9018864134982122,1.000665342974226,1.0658655301670048,1.1372219472936955,1.187870583071827,1.259227000198518,1.2776956900002532,1.3137927743637374,1.3689195932355165,1.425445208414134,1.4797317320459278,NA,NA,NA
T110613WAL006,T11,CJF_1,CJF,1,H,HST110613WAL006,14,1.637483601964709,0.3845769862523583,0.5486829141975906,0.6752171474172048,0.7774393913115994,0.8699927838401423,0.9675204629622025,1.0633849877041102,1.1459898070456203,1.211464345131004,1.2750111835619926,1.3407654434685583,1.414805122182005,1.498793374082485,1.574216485354902,NA,NA,NA,NA
T110613WAL007,T11,CJF_1,CJF,1,H,HST110613WAL007,9,1.3168741458951496,0.5363302777453879,0.7288813993788885,0.7958268669286479,0.8999527811256318,0.975149090383244,1.062738881856598,1.1148190586090527,1.168953335961488,1.2470391617822456,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL008,T11,CJF_1,CJF,1,H,HST110613WAL008,10,1.4923887133212463,0.4360023379761407,0.628753185453587,0.7632184073433811,0.8868634189241067,0.9923287052768306,1.1055853024415556,1.172817913386452,1.2498611014747283,1.3471032811223842,1.4349666795197287,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL009,T11,CJF_1,CJF,1,H,HST110613WAL009,4,1.0817920453474061,0.47037784169854113,0.7168681449730754,0.8646176003246845,0.9825122990513052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL010,T11,CJF_1,CJF,1,H,HST110613WAL010,10,1.4179542430671774,0.4134538120089807,0.6855342586863702,0.8165994341563083,0.9267156490249431,1.007876811991391,1.0830014013397322,1.1428555095807351,1.224016672547183,1.2769389718597262,1.337151174224871,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL011,T11,CJF_1,CJF,1,H,HST110613WAL011,4,1.066410057261751,0.45396976350557455,0.6559796609106,0.8175969461583625,0.9481916293122773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL012,T11,CJF_1,CJF,1,H,HST110613WAL012,1,0.7341895449905567,0.5178468919195639,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL014,T11,CJF_1,CJF,1,H,HST110613WAL014,4,1.0572318389489541,0.545478641369638,0.6990419060027859,0.8286977584896335,0.9518082565471335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL015,T11,CJF_1,CJF,1,H,HST110613WAL015,9,1.3462083826316977,0.515990024454043,0.6864195252820181,0.781658544283094,0.86922405568214,0.9715908938633125,1.0344063461180655,1.0998454035688434,1.177462182605724,1.2427039320704585,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL016,T11,CJF_1,CJF,1,H,HST110613WAL016,4,1.0184739669336935,0.4624253396609053,0.6458778492856674,0.7795969699961551,0.8919449151304135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL017,T11,CJF_1,CJF,1,H,HST110613WAL017,15,1.7657866564130882,0.48156489160844457,0.6728754902413587,0.7623924841446473,0.8489134061145415,0.9381380769250665,1.0090939930424656,1.0897689326919542,1.1697130646095346,1.2470996092328663,1.3057789145239274,1.361169824788831,1.4045764473201598,1.463255752611221,1.574329896233792,1.6518626024035057,NA,NA,NA
T110613WAL018,T11,CJF_1,CJF,1,H,HST110613WAL018,4,1.1678890409955605,0.5017357478284741,0.7325028758730623,0.8923210732025739,1.0290148521139229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL019,T11,CJF_1,CJF,1,H,HST110613WAL019,1,0.7604984634667522,0.5316923118584339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL020,T11,CJF_1,CJF,1,H,HST110613WAL020,6,1.1223619155281996,0.40397144954321906,0.6597585160702609,0.745433543341083,0.8484904316494324,0.948171206156059,1.0133882863312553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL022,T11,CJF_1,CJF,1,H,HST110613WAL022,3,0.9894460039551749,0.47229690183543127,0.6528767318446861,0.8427637602178109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL023,T11,CJF_1,CJF,1,H,HST110613WAL023,9,1.3590770347929684,0.5606203060103272,0.6903988840657662,0.8029472120978278,0.8837641499628661,0.9779286302658491,1.0414533643537025,1.1138971113181213,1.1835497946490006,1.2721321476849046,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL024,T11,CJF_1,CJF,1,H,HST110613WAL024,14,1.6664578161832362,0.4635493390715625,0.5867311994151175,0.70737013154066,0.800392258852829,0.9121527996168228,1.0380115761677815,1.1301860607406133,1.2091099522658182,1.2480140886693614,1.3048089957853914,1.3587929987046268,1.4394121757085072,1.5086100331328263,1.5689294991955978,NA,NA,NA,NA
T110613WAL025,T11,CJF_1,CJF,1,H,HST110613WAL025,7,1.3393734794431063,0.4979045752777327,0.662049812048741,0.7949678320353517,0.9216404086650822,1.0546555009507144,1.132044036818559,1.2279262220094884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL026,T11,CJF_1,CJF,1,H,HST110613WAL026,4,1.0997556204327137,0.4597061007260715,0.6349965573453767,0.8335021030257646,0.9827363965413803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL027,T11,CJF_1,CJF,1,H,HST110613WAL027,1,0.7255958929964788,0.5386201292016484,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL028,T11,CJF_1,CJF,1,H,HST110613WAL028,1,0.6827690964783197,0.469621526639503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL029,T11,CJF_1,CJF,1,H,HST110613WAL029,1,0.7203601731532956,0.45610334656706203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL030,T11,CJF_1,CJF,1,H,HST110613WAL030,1,0.7567497641409059,0.4942793594118693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL031,T11,CJF_1,CJF,1,H,HST110613WAL031,1,0.7464546662770039,0.547736350947453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL032,T11,CJF_1,CJF,1,H,HST110613WAL032,1,0.6483405443355063,0.44116436577462403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL033,T11,CJF_1,CJF,1,H,HST110613WAL033,3,0.9108012619117156,0.482266500778727,0.6890133422975654,0.8055477063903826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL034,T11,CJF_1,CJF,1,H,HST110613WAL034,1,0.7470071272112045,0.522119235726209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL035,T11,CJF_1,CJF,1,H,HST110613WAL035,1,0.6996637405357135,0.4732402632838473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL036,T11,CJF_1,CJF,1,H,HST110613WAL036,1,0.7828935096793246,0.5544857311964813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
T110613WAL037,T11,CJF_1,CJF,1,H,HST110613WAL037,1,0.6641536307834088,0.4934940380142217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
