fishid,waterbody,reading,reader,rep,light_type,id,agecap,ann,rad,radcap
JUM101521J001,JUM,CJF_1,CJF,1,R,R-JUM101521J001,4,1,0.4418594242865489,0.9848016850998714
JUM101521J001,JUM,CJF_1,CJF,1,R,R-JUM101521J001,4,2,0.6281821086120252,0.9848016850998714
JUM101521J001,JUM,CJF_1,CJF,1,R,R-JUM101521J001,4,3,0.7771722123686003,0.9848016850998714
JUM101521J001,JUM,CJF_1,CJF,1,R,R-JUM101521J001,4,4,0.8756145507740285,0.9848016850998714
JUM101521J001,JUM,CJF_2,CJF,2,R,R-JUM101521J001,4,1,0.3891135388042791,0.8773128921423158
JUM101521J001,JUM,CJF_2,CJF,2,R,R-JUM101521J001,4,2,0.5481221310422484,0.8773128921423158
JUM101521J001,JUM,CJF_2,CJF,2,R,R-JUM101521J001,4,3,0.6722213494499113,0.8773128921423158
JUM101521J001,JUM,CJF_2,CJF,2,R,R-JUM101521J001,4,4,0.7544186269564453,0.8773128921423158
JUM101521J001,JUM,CJF_3,CJF,3,R,R-JUM101521J001,4,1,0.4392586961955217,0.9825601811972648
JUM101521J001,JUM,CJF_3,CJF,3,R,R-JUM101521J001,4,2,0.6648720490049664,0.9825601811972648
JUM101521J001,JUM,CJF_3,CJF,3,R,R-JUM101521J001,4,3,0.7760628952722713,0.9825601811972648
JUM101521J001,JUM,CJF_3,CJF,3,R,R-JUM101521J001,4,4,0.8842959760293037,0.9825601811972648
JUM101521J002,JUM,CJF_1,CJF,1,R,R-JUM101521J002,4,1,0.39229176699943524,0.894799739578876
JUM101521J002,JUM,CJF_1,CJF,1,R,R-JUM101521J002,4,2,0.5597944245259158,0.894799739578876
JUM101521J002,JUM,CJF_1,CJF,1,R,R-JUM101521J002,4,3,0.6924977841961597,0.894799739578876
JUM101521J002,JUM,CJF_1,CJF,1,R,R-JUM101521J002,4,4,0.8094008271718391,0.894799739578876
JUM101521J002,JUM,CJF_2,CJF,2,R,R-JUM101521J002,4,1,0.4106257880851143,0.8637361644503082
JUM101521J002,JUM,CJF_2,CJF,2,R,R-JUM101521J002,4,2,0.5620595350141364,0.8637361644503082
JUM101521J002,JUM,CJF_2,CJF,2,R,R-JUM101521J002,4,3,0.667471239570856,0.8637361644503082
JUM101521J002,JUM,CJF_2,CJF,2,R,R-JUM101521J002,4,4,0.7874414283615593,0.8637361644503082
JUM101521J002,JUM,CJF_3,CJF,3,R,R-JUM101521J002,4,1,0.4524968229995742,0.9660283849862396
JUM101521J002,JUM,CJF_3,CJF,3,R,R-JUM101521J002,4,2,0.6290232974324902,0.9660283849862396
JUM101521J002,JUM,CJF_3,CJF,3,R,R-JUM101521J002,4,3,0.7445150328783157,0.9660283849862396
JUM101521J002,JUM,CJF_3,CJF,3,R,R-JUM101521J002,4,4,0.850272319534541,0.9660283849862396
JUM101521J003,JUM,CJF_1,CJF,1,R,R-JUM101521J003,2,1,0.4962662268415635,0.8974459721024729
JUM101521J003,JUM,CJF_1,CJF,1,R,R-JUM101521J003,2,2,0.7384933901795987,0.8974459721024729
JUM101521J003,JUM,CJF_2,CJF,2,R,R-JUM101521J003,2,1,0.5143578077478733,0.874140659806681
JUM101521J003,JUM,CJF_2,CJF,2,R,R-JUM101521J003,2,2,0.7227589952206899,0.874140659806681
JUM101521J003,JUM,CJF_3,CJF,3,R,R-JUM101521J003,2,1,0.5177643755820184,0.8967343972209392
JUM101521J003,JUM,CJF_3,CJF,3,R,R-JUM101521J003,2,2,0.7382769875094729,0.8967343972209392
JUM101521J004,JUM,CJF_1,CJF,1,R,R-JUM101521J004,4,1,0.42737996495334485,0.9680583377052451
JUM101521J004,JUM,CJF_1,CJF,1,R,R-JUM101521J004,4,2,0.5840053883849222,0.9680583377052451
JUM101521J004,JUM,CJF_1,CJF,1,R,R-JUM101521J004,4,3,0.6865489581275596,0.9680583377052451
JUM101521J004,JUM,CJF_1,CJF,1,R,R-JUM101521J004,4,4,0.817538489123478,0.9680583377052451
JUM101521J004,JUM,CJF_2,CJF,2,R,R-JUM101521J004,4,1,0.47375091271400144,0.9863051144787552
JUM101521J004,JUM,CJF_2,CJF,2,R,R-JUM101521J004,4,2,0.6259953578557333,0.9863051144787552
JUM101521J004,JUM,CJF_2,CJF,2,R,R-JUM101521J004,4,3,0.7420078804685623,0.9863051144787552
JUM101521J004,JUM,CJF_2,CJF,2,R,R-JUM101521J004,4,4,0.8584177476208188,0.9863051144787552
JUM101521J004,JUM,CJF_3,CJF,3,R,R-JUM101521J004,4,1,0.38361942976633345,0.8991507041708744
JUM101521J004,JUM,CJF_3,CJF,3,R,R-JUM101521J004,4,2,0.5405867723644818,0.8991507041708744
JUM101521J004,JUM,CJF_3,CJF,3,R,R-JUM101521J004,4,3,0.6852733528816697,0.8991507041708744
JUM101521J004,JUM,CJF_3,CJF,3,R,R-JUM101521J004,4,4,0.7951587255970063,0.8991507041708744
JUM101521J005,JUM,CJF_1,CJF,1,R,R-JUM101521J005,3,1,0.5173468659310775,1.0654369390718967
JUM101521J005,JUM,CJF_1,CJF,1,R,R-JUM101521J005,3,2,0.7092727207336793,1.0654369390718967
JUM101521J005,JUM,CJF_1,CJF,1,R,R-JUM101521J005,3,3,0.8735110842692955,1.0654369390718967
JUM101521J005,JUM,CJF_2,CJF,2,R,R-JUM101521J005,3,1,0.5210417138745892,1.0341286363438071
JUM101521J005,JUM,CJF_2,CJF,2,R,R-JUM101521J005,3,2,0.7244223983636422,1.0341286363438071
JUM101521J005,JUM,CJF_2,CJF,2,R,R-JUM101521J005,3,3,0.881507370995959,1.0341286363438071
JUM101521J005,JUM,CJF_3,CJF,3,R,R-JUM101521J005,3,1,0.4828888322125152,1.0259605917963375
JUM101521J005,JUM,CJF_3,CJF,3,R,R-JUM101521J005,3,2,0.7152588798294612,1.0259605917963375
JUM101521J005,JUM,CJF_3,CJF,3,R,R-JUM101521J005,3,3,0.8845211715945622,1.0259605917963375
JUM101521J006,JUM,CJF_1,CJF,1,R,R-JUM101521J006,0,NA,NA,0.4227791197330807
JUM101521J006,JUM,CJF_2,CJF,2,R,R-JUM101521J006,0,NA,NA,0.4488771875766455
JUM101521J006,JUM,CJF_3,CJF,3,R,R-JUM101521J006,0,NA,NA,0.46196896100189633
JUM101521J007,JUM,CJF_1,CJF,1,R,R-JUM101521J007,0,NA,NA,0.4740797371091962
JUM101521J007,JUM,CJF_2,CJF,2,R,R-JUM101521J007,0,NA,NA,0.5172039527150347
JUM101521J007,JUM,CJF_3,CJF,3,R,R-JUM101521J007,0,NA,NA,0.5218466420831408
JUM101521J008,JUM,CJF_1,CJF,1,R,R-JUM101521J008,0,NA,NA,0.39089936951592164
JUM101521J008,JUM,CJF_2,CJF,2,R,R-JUM101521J008,0,NA,NA,0.40974874042543596
JUM101521J008,JUM,CJF_3,CJF,3,R,R-JUM101521J008,0,NA,NA,0.4486905454377977
JUM101521J009,JUM,CJF_1,CJF,1,R,R-JUM101521J009,0,NA,NA,0.4078465191063356
JUM101521J009,JUM,CJF_2,CJF,2,R,R-JUM101521J009,0,NA,NA,0.3377528653445077
JUM101521J009,JUM,CJF_3,CJF,3,R,R-JUM101521J009,0,NA,NA,0.41580684571717363
JUM101521J010,JUM,CJF_1,CJF,1,R,R-JUM101521J010,0,NA,NA,0.40076204330772763
JUM101521J010,JUM,CJF_2,CJF,2,R,R-JUM101521J010,0,NA,NA,0.4585476798043404
JUM101521J010,JUM,CJF_3,CJF,3,R,R-JUM101521J010,0,NA,NA,0.4431445592306781
JUM101521J0100,JUM,CJF_1,CJF,1,R,R-JUM101521J0100,0,NA,NA,0.37302154291639444
JUM101521J0100,JUM,CJF_2,CJF,2,R,R-JUM101521J0100,0,NA,NA,0.3856231890216358
JUM101521J0100,JUM,CJF_3,CJF,3,R,R-JUM101521J0100,0,NA,NA,0.4203939519824718
JUM101521J011,JUM,CJF_1,CJF,1,R,R-JUM101521J011,0,NA,NA,0.42966238116778366
JUM101521J011,JUM,CJF_2,CJF,2,R,R-JUM101521J011,0,NA,NA,0.41837349526782636
JUM101521J011,JUM,CJF_3,CJF,3,R,R-JUM101521J011,0,NA,NA,0.45945790746032
JUM101521J012,JUM,CJF_1,CJF,1,R,R-JUM101521J012,0,NA,NA,0.4690486581542613
JUM101521J012,JUM,CJF_2,CJF,2,R,R-JUM101521J012,0,NA,NA,0.5023711546362805
JUM101521J012,JUM,CJF_3,CJF,3,R,R-JUM101521J012,0,NA,NA,0.4117355139531958
JUM101521J013,JUM,CJF_1,CJF,1,R,R-JUM101521J013,0,NA,NA,0.6158500653518525
JUM101521J013,JUM,CJF_2,CJF,2,R,R-JUM101521J013,0,NA,NA,0.5920017780586521
JUM101521J013,JUM,CJF_3,CJF,3,R,R-JUM101521J013,0,NA,NA,0.5417832224087749
JUM101521J014,JUM,CJF_1,CJF,1,R,R-JUM101521J014,0,NA,NA,0.43866920395695835
JUM101521J014,JUM,CJF_2,CJF,2,R,R-JUM101521J014,0,NA,NA,0.45930790573775027
JUM101521J014,JUM,CJF_3,CJF,3,R,R-JUM101521J014,0,NA,NA,0.4965923339037024
JUM101521J015,JUM,CJF_1,CJF,1,R,R-JUM101521J015,5,1,0.4469140224414404,1.0638613731238178
JUM101521J015,JUM,CJF_1,CJF,1,R,R-JUM101521J015,5,2,0.6106529444124168,1.0638613731238178
JUM101521J015,JUM,CJF_1,CJF,1,R,R-JUM101521J015,5,3,0.7449025140543026,1.0638613731238178
JUM101521J015,JUM,CJF_1,CJF,1,R,R-JUM101521J015,5,4,0.8655884118107346,1.0638613731238178
JUM101521J015,JUM,CJF_1,CJF,1,R,R-JUM101521J015,5,5,0.986274309567166,1.0638613731238178
JUM101521J015,JUM,CJF_2,CJF,2,R,R-JUM101521J015,5,1,0.4964299390710215,1.1302011272565025
JUM101521J015,JUM,CJF_2,CJF,2,R,R-JUM101521J015,5,2,0.6729860498507942,1.1302011272565025
JUM101521J015,JUM,CJF_2,CJF,2,R,R-JUM101521J015,5,3,0.8091955569800817,1.1302011272565025
JUM101521J015,JUM,CJF_2,CJF,2,R,R-JUM101521J015,5,4,0.9476685480797139,1.1302011272565025
JUM101521J015,JUM,CJF_2,CJF,2,R,R-JUM101521J015,5,5,1.0369194662191987,1.1302011272565025
JUM101521J015,JUM,CJF_3,CJF,3,R,R-JUM101521J015,5,1,0.47085936960589214,1.0713227301534232
JUM101521J015,JUM,CJF_3,CJF,3,R,R-JUM101521J015,5,2,0.6350066791230702,1.0713227301534232
JUM101521J015,JUM,CJF_3,CJF,3,R,R-JUM101521J015,5,3,0.8001619275439966,1.0713227301534232
JUM101521J015,JUM,CJF_3,CJF,3,R,R-JUM101521J015,5,4,0.8866907307579462,1.0713227301534232
JUM101521J015,JUM,CJF_3,CJF,3,R,R-JUM101521J015,5,5,0.9821298308826165,1.0713227301534232
JUM101521J016,JUM,CJF_1,CJF,1,R,R-JUM101521J016,5,1,0.4336245231500014,0.9553932257863962
JUM101521J016,JUM,CJF_1,CJF,1,R,R-JUM101521J016,5,2,0.5858740419539317,0.9553932257863962
JUM101521J016,JUM,CJF_1,CJF,1,R,R-JUM101521J016,5,3,0.6978296840328564,0.9553932257863962
JUM101521J016,JUM,CJF_1,CJF,1,R,R-JUM101521J016,5,4,0.7859738635192494,0.9553932257863962
JUM101521J016,JUM,CJF_1,CJF,1,R,R-JUM101521J016,5,5,0.8571755771187516,0.9553932257863962
JUM101521J017,JUM,CJF_1,CJF,1,R,R-JUM101521J017,6,1,0.43106511920436497,1.086315021297034
JUM101521J017,JUM,CJF_1,CJF,1,R,R-JUM101521J017,6,2,0.5855266510862328,1.086315021297034
JUM101521J017,JUM,CJF_1,CJF,1,R,R-JUM101521J017,6,3,0.7201267194780336,1.086315021297034
JUM101521J017,JUM,CJF_1,CJF,1,R,R-JUM101521J017,6,4,0.8388792428360224,1.086315021297034
JUM101521J017,JUM,CJF_1,CJF,1,R,R-JUM101521J017,6,5,0.910089131092576,1.086315021297034
JUM101521J017,JUM,CJF_1,CJF,1,R,R-JUM101521J017,6,6,1.025035864785514,1.086315021297034
JUM101521J017,JUM,CJF_2,CJF,2,R,R-JUM101521J017,6,1,0.4292369719790744,1.1411848873428945
JUM101521J017,JUM,CJF_2,CJF,2,R,R-JUM101521J017,6,2,0.6379601873231474,1.1411848873428945
JUM101521J017,JUM,CJF_2,CJF,2,R,R-JUM101521J017,6,3,0.7806786801722716,1.1411848873428945
JUM101521J017,JUM,CJF_2,CJF,2,R,R-JUM101521J017,6,4,0.9097892701881334,1.1411848873428945
JUM101521J017,JUM,CJF_2,CJF,2,R,R-JUM101521J017,6,5,0.9747124992513805,1.1411848873428945
JUM101521J017,JUM,CJF_2,CJF,2,R,R-JUM101521J017,6,6,1.0601228345276656,1.1411848873428945
JUM101521J017,JUM,CJF_3,CJF,3,R,R-JUM101521J017,6,1,0.4684184925244239,1.1248800254035476
JUM101521J017,JUM,CJF_3,CJF,3,R,R-JUM101521J017,6,2,0.6156062669114503,1.1248800254035476
JUM101521J017,JUM,CJF_3,CJF,3,R,R-JUM101521J017,6,3,0.7320165706934691,1.1248800254035476
JUM101521J017,JUM,CJF_3,CJF,3,R,R-JUM101521J017,6,4,0.8512041518718371,1.1248800254035476
JUM101521J017,JUM,CJF_3,CJF,3,R,R-JUM101521J017,6,5,0.9256141658408676,1.1248800254035476
JUM101521J017,JUM,CJF_3,CJF,3,R,R-JUM101521J017,6,6,1.0336357826225466,1.1248800254035476
JUM101521J018,JUM,CJF_1,CJF,1,R,R-JUM101521J018,3,1,0.44068171322624883,0.9030748139234164
JUM101521J018,JUM,CJF_1,CJF,1,R,R-JUM101521J018,3,2,0.6242978844999101,0.9030748139234164
JUM101521J018,JUM,CJF_1,CJF,1,R,R-JUM101521J018,3,3,0.7761519061872617,0.9030748139234164
JUM101521J018,JUM,CJF_2,CJF,2,R,R-JUM101521J018,3,1,0.4693296915164232,0.9099853109495254
JUM101521J018,JUM,CJF_2,CJF,2,R,R-JUM101521J018,3,2,0.6211819837380095,0.9099853109495254
JUM101521J018,JUM,CJF_2,CJF,2,R,R-JUM101521J018,3,3,0.7892582539529237,0.9099853109495254
JUM101521J018,JUM,CJF_3,CJF,3,R,R-JUM101521J018,3,1,0.4938195903593781,0.9483040441487006
JUM101521J018,JUM,CJF_3,CJF,3,R,R-JUM101521J018,3,2,0.682946393062362,0.9483040441487006
JUM101521J018,JUM,CJF_3,CJF,3,R,R-JUM101521J018,3,3,0.830985751008491,0.9483040441487006
JUM101521J019,JUM,CJF_1,CJF,1,R,R-JUM101521J019,4,1,0.4813144836423582,0.9935521874171344
JUM101521J019,JUM,CJF_1,CJF,1,R,R-JUM101521J019,4,2,0.6871369720456361,0.9935521874171344
JUM101521J019,JUM,CJF_1,CJF,1,R,R-JUM101521J019,4,3,0.7680435572229776,0.9935521874171344
JUM101521J019,JUM,CJF_1,CJF,1,R,R-JUM101521J019,4,4,0.894040469455827,0.9935521874171344
JUM101521J019,JUM,CJF_2,CJF,2,R,R-JUM101521J019,4,1,0.47428289190964373,0.9669455897781035
JUM101521J019,JUM,CJF_2,CJF,2,R,R-JUM101521J019,4,2,0.6207057523346151,0.9669455897781035
JUM101521J019,JUM,CJF_2,CJF,2,R,R-JUM101521J019,4,3,0.7407393480855973,0.9669455897781035
JUM101521J019,JUM,CJF_2,CJF,2,R,R-JUM101521J019,4,4,0.8630323719112595,0.9669455897781035
JUM101521J019,JUM,CJF_3,CJF,3,R,R-JUM101521J019,4,1,0.47717445976699147,1.0288816340940816
JUM101521J019,JUM,CJF_3,CJF,3,R,R-JUM101521J019,4,2,0.6440357640771832,1.0288816340940816
JUM101521J019,JUM,CJF_3,CJF,3,R,R-JUM101521J019,4,3,0.7892744087626474,1.0288816340940816
JUM101521J019,JUM,CJF_3,CJF,3,R,R-JUM101521J019,4,4,0.9083184293573022,1.0288816340940816
JUM101521J020,JUM,CJF_1,CJF,1,R,R-JUM101521J020,6,1,0.4941876006934064,1.0791724133621516
JUM101521J020,JUM,CJF_1,CJF,1,R,R-JUM101521J020,6,2,0.639740404899438,1.0791724133621516
JUM101521J020,JUM,CJF_1,CJF,1,R,R-JUM101521J020,6,3,0.7475193918687937,1.0791724133621516
JUM101521J020,JUM,CJF_1,CJF,1,R,R-JUM101521J020,6,4,0.8348512634703549,1.0791724133621516
JUM101521J020,JUM,CJF_1,CJF,1,R,R-JUM101521J020,6,5,0.9034691625858673,1.0791724133621516
JUM101521J020,JUM,CJF_1,CJF,1,R,R-JUM101521J020,6,6,0.9980785325892729,1.0791724133621516
JUM101521J020,JUM,CJF_2,CJF,2,R,R-JUM101521J020,6,1,0.4696855144849063,1.0779533711274247
JUM101521J020,JUM,CJF_2,CJF,2,R,R-JUM101521J020,6,2,0.644544613181422,1.0779533711274247
JUM101521J020,JUM,CJF_2,CJF,2,R,R-JUM101521J020,6,3,0.7482030869461441,1.0779533711274247
JUM101521J020,JUM,CJF_2,CJF,2,R,R-JUM101521J020,6,4,0.8443835831202966,1.0779533711274247
JUM101521J020,JUM,CJF_2,CJF,2,R,R-JUM101521J020,6,5,0.9156241675074339,1.0779533711274247
JUM101521J020,JUM,CJF_2,CJF,2,R,R-JUM101521J020,6,6,0.994302770029797,1.0779533711274247
JUM101521J020,JUM,CJF_3,CJF,3,R,R-JUM101521J020,6,1,0.35222279516189453,0.9266120741592656
JUM101521J020,JUM,CJF_3,CJF,3,R,R-JUM101521J020,6,2,0.5144402033504163,0.9266120741592656
JUM101521J020,JUM,CJF_3,CJF,3,R,R-JUM101521J020,6,3,0.6291906014064227,0.9266120741592656
JUM101521J020,JUM,CJF_3,CJF,3,R,R-JUM101521J020,6,4,0.7305176513626673,0.9266120741592656
JUM101521J020,JUM,CJF_3,CJF,3,R,R-JUM101521J020,6,5,0.795310486379544,0.9266120741592656
JUM101521J020,JUM,CJF_3,CJF,3,R,R-JUM101521J020,6,6,0.8618192391423887,0.9266120741592656
JUM101521J021,JUM,CJF_1,CJF,1,R,R-JUM101521J021,2,1,0.618023531392742,0.9986812801901761
JUM101521J021,JUM,CJF_1,CJF,1,R,R-JUM101521J021,2,2,0.8367352835941149,0.9986812801901761
JUM101521J021,JUM,CJF_2,CJF,2,R,R-JUM101521J021,2,1,0.5107734703728962,0.9030660780215998
JUM101521J021,JUM,CJF_2,CJF,2,R,R-JUM101521J021,2,2,0.7096669075646217,0.9030660780215998
JUM101521J021,JUM,CJF_3,CJF,3,R,R-JUM101521J021,2,1,0.5474009070200139,0.9090969510771671
JUM101521J021,JUM,CJF_3,CJF,3,R,R-JUM101521J021,2,2,0.7404073634703233,0.9090969510771671
JUM101521J022,JUM,CJF_1,CJF,1,R,R-JUM101521J022,6,1,0.5650312681990108,1.297743490796221
JUM101521J022,JUM,CJF_1,CJF,1,R,R-JUM101521J022,6,2,0.7495062013370254,1.297743490796221
JUM101521J022,JUM,CJF_1,CJF,1,R,R-JUM101521J022,6,3,0.8888378985196708,1.297743490796221
JUM101521J022,JUM,CJF_1,CJF,1,R,R-JUM101521J022,6,4,1.0245747482411431,1.297743490796221
JUM101521J022,JUM,CJF_1,CJF,1,R,R-JUM101521J022,6,5,1.1221021053834535,1.297743490796221
JUM101521J022,JUM,CJF_1,CJF,1,R,R-JUM101521J022,6,6,1.2081253743592517,1.297743490796221
JUM101521J022,JUM,CJF_2,CJF,2,R,R-JUM101521J022,6,1,0.549640762626667,1.2972545847406112
JUM101521J022,JUM,CJF_2,CJF,2,R,R-JUM101521J022,6,2,0.7374908212763588,1.2972545847406112
JUM101521J022,JUM,CJF_2,CJF,2,R,R-JUM101521J022,6,3,0.9069621836152273,1.2972545847406112
JUM101521J022,JUM,CJF_2,CJF,2,R,R-JUM101521J022,6,4,1.0390709854630418,1.2972545847406112
JUM101521J022,JUM,CJF_2,CJF,2,R,R-JUM101521J022,6,5,1.1239709090388594,1.2972545847406112
JUM101521J022,JUM,CJF_2,CJF,2,R,R-JUM101521J022,6,6,1.2186912495175584,1.2972545847406112
JUM101521J022,JUM,CJF_3,CJF,3,R,R-JUM101521J022,6,1,0.506014357415586,1.216371267741917
JUM101521J022,JUM,CJF_3,CJF,3,R,R-JUM101521J022,6,2,0.6927105098597863,1.216371267741917
JUM101521J022,JUM,CJF_3,CJF,3,R,R-JUM101521J022,6,3,0.8532240114339303,1.216371267741917
JUM101521J022,JUM,CJF_3,CJF,3,R,R-JUM101521J022,6,4,0.9721859991872301,1.216371267741917
JUM101521J022,JUM,CJF_3,CJF,3,R,R-JUM101521J022,6,5,1.066102814748187,1.216371267741917
JUM101521J022,JUM,CJF_3,CJF,3,R,R-JUM101521J022,6,6,1.148637103051017,1.216371267741917
JUM101521J023,JUM,CJF_1,CJF,1,R,R-JUM101521J023,4,1,0.5240731577044034,1.0920517047366927
JUM101521J023,JUM,CJF_1,CJF,1,R,R-JUM101521J023,4,2,0.689148383974617,1.0920517047366927
JUM101521J023,JUM,CJF_1,CJF,1,R,R-JUM101521J023,4,3,0.8315614573956327,1.0920517047366927
JUM101521J023,JUM,CJF_1,CJF,1,R,R-JUM101521J023,4,4,0.9620092834048071,1.0920517047366927
JUM101521J023,JUM,CJF_2,CJF,2,R,R-JUM101521J023,4,1,0.5479824400918079,1.1072704444005832
JUM101521J023,JUM,CJF_2,CJF,2,R,R-JUM101521J023,4,2,0.7066614966060881,1.1072704444005832
JUM101521J023,JUM,CJF_2,CJF,2,R,R-JUM101521J023,4,3,0.87650503121913,1.1072704444005832
JUM101521J023,JUM,CJF_2,CJF,2,R,R-JUM101521J023,4,4,1.0014084812007136,1.1072704444005832
JUM101521J023,JUM,CJF_3,CJF,3,R,R-JUM101521J023,4,1,0.313335577368444,0.6738938692025186
JUM101521J023,JUM,CJF_3,CJF,3,R,R-JUM101521J023,4,2,0.4175013498079688,0.6738938692025186
JUM101521J023,JUM,CJF_3,CJF,3,R,R-JUM101521J023,4,3,0.5133257818149058,0.6738938692025186
JUM101521J023,JUM,CJF_3,CJF,3,R,R-JUM101521J023,4,4,0.6189313638305397,0.6738938692025186
JUM101521J024,JUM,CJF_1,CJF,1,R,R-JUM101521J024,2,1,0.4086631642138167,0.694435849059
JUM101521J024,JUM,CJF_1,CJF,1,R,R-JUM101521J024,2,2,0.5797669318709857,0.694435849059
JUM101521J024,JUM,CJF_2,CJF,2,R,R-JUM101521J024,2,1,0.3672449939107139,0.6804613653164805
JUM101521J024,JUM,CJF_2,CJF,2,R,R-JUM101521J024,2,2,0.5532173782823266,0.6804613653164805
JUM101521J024,JUM,CJF_3,CJF,3,R,R-JUM101521J024,2,1,0.4035100044606442,0.6617601769509315
JUM101521J024,JUM,CJF_3,CJF,3,R,R-JUM101521J024,2,2,0.5559009756325594,0.6617601769509315
JUM101521J025,JUM,CJF_1,CJF,1,R,R-JUM101521J025,2,1,0.5117634811326455,0.8435894166209466
JUM101521J025,JUM,CJF_1,CJF,1,R,R-JUM101521J025,2,2,0.7252268075987224,0.8435894166209466
JUM101521J025,JUM,CJF_2,CJF,2,R,R-JUM101521J025,2,1,0.335911813344964,0.6175623969428118
JUM101521J025,JUM,CJF_2,CJF,2,R,R-JUM101521J025,2,2,0.49295905061389433,0.6175623969428118
JUM101521J025,JUM,CJF_3,CJF,3,R,R-JUM101521J025,2,1,0.5244900210816341,0.8185264269636112
JUM101521J025,JUM,CJF_3,CJF,3,R,R-JUM101521J025,2,2,0.6787962739163917,0.8185264269636112
JUM101521J027,JUM,CJF_1,CJF,1,R,R-JUM101521J027,0,NA,NA,0.6540750756391714
JUM101521J027,JUM,CJF_2,CJF,2,R,R-JUM101521J027,0,NA,NA,0.5112585061967709
JUM101521J027,JUM,CJF_3,CJF,3,R,R-JUM101521J027,0,NA,NA,0.5343023850506755
JUM101521J028,JUM,CJF_1,CJF,1,R,R-JUM101521J028,0,NA,NA,0.500524957626234
JUM101521J028,JUM,CJF_2,CJF,2,R,R-JUM101521J028,0,NA,NA,0.526054270970413
JUM101521J028,JUM,CJF_3,CJF,3,R,R-JUM101521J028,0,NA,NA,0.5241196537980713
JUM101521J029,JUM,CJF_1,CJF,1,R,R-JUM101521J029,0,NA,NA,0.5004070748465003
JUM101521J029,JUM,CJF_2,CJF,2,R,R-JUM101521J029,0,NA,NA,0.5045697115802552
JUM101521J029,JUM,CJF_3,CJF,3,R,R-JUM101521J029,0,NA,NA,0.558154757814223
JUM101521J030,JUM,CJF_1,CJF,1,R,R-JUM101521J030,0,NA,NA,0.5635799969237535
JUM101521J030,JUM,CJF_2,CJF,2,R,R-JUM101521J030,0,NA,NA,0.5237032784411636
JUM101521J030,JUM,CJF_3,CJF,3,R,R-JUM101521J030,0,NA,NA,0.5566994676071834
JUM101521J031,JUM,CJF_1,CJF,1,R,R-JUM101521J031,0,NA,NA,0.35861998006159745
JUM101521J031,JUM,CJF_2,CJF,2,R,R-JUM101521J031,0,NA,NA,0.40794714665801046
JUM101521J031,JUM,CJF_3,CJF,3,R,R-JUM101521J031,0,NA,NA,0.3621107779618947
JUM101521J032,JUM,CJF_1,CJF,1,R,R-JUM101521J032,0,NA,NA,0.5036362506717441
JUM101521J032,JUM,CJF_2,CJF,2,R,R-JUM101521J032,0,NA,NA,0.4940983851935453
JUM101521J032,JUM,CJF_3,CJF,3,R,R-JUM101521J032,0,NA,NA,0.4842041698211317
JUM101521J033,JUM,CJF_1,CJF,1,R,R-JUM101521J033,0,NA,NA,0.35405250251956666
JUM101521J033,JUM,CJF_2,CJF,2,R,R-JUM101521J033,0,NA,NA,0.2860739144993515
JUM101521J033,JUM,CJF_3,CJF,3,R,R-JUM101521J033,0,NA,NA,0.30942045043607735
