fishid,waterbody,reading,reader,rep,light_type,id,agecap,radcap,rad1,rad2,rad3,rad4,rad5,rad6,rad7
JUM101521J001,JUM,CJF_1,CJF,1,R,R-JUM101521J001,4,0.9848016850998714,0.4418594242865489,0.6281821086120252,0.7771722123686003,0.8756145507740285,NA,NA,NA
JUM101521J001,JUM,CJF_2,CJF,2,R,R-JUM101521J001,4,0.8773128921423158,0.3891135388042791,0.5481221310422484,0.6722213494499113,0.7544186269564453,NA,NA,NA
JUM101521J001,JUM,CJF_3,CJF,3,R,R-JUM101521J001,4,0.9825601811972648,0.4392586961955217,0.6648720490049664,0.7760628952722713,0.8842959760293037,NA,NA,NA
JUM101521J002,JUM,CJF_1,CJF,1,R,R-JUM101521J002,4,0.894799739578876,0.39229176699943524,0.5597944245259158,0.6924977841961597,0.8094008271718391,NA,NA,NA
JUM101521J002,JUM,CJF_2,CJF,2,R,R-JUM101521J002,4,0.8637361644503082,0.4106257880851143,0.5620595350141364,0.667471239570856,0.7874414283615593,NA,NA,NA
JUM101521J002,JUM,CJF_3,CJF,3,R,R-JUM101521J002,4,0.9660283849862396,0.4524968229995742,0.6290232974324902,0.7445150328783157,0.850272319534541,NA,NA,NA
JUM101521J003,JUM,CJF_1,CJF,1,R,R-JUM101521J003,2,0.8974459721024729,0.4962662268415635,0.7384933901795987,NA,NA,NA,NA,NA
JUM101521J003,JUM,CJF_2,CJF,2,R,R-JUM101521J003,2,0.874140659806681,0.5143578077478733,0.7227589952206899,NA,NA,NA,NA,NA
JUM101521J003,JUM,CJF_3,CJF,3,R,R-JUM101521J003,2,0.8967343972209392,0.5177643755820184,0.7382769875094729,NA,NA,NA,NA,NA
JUM101521J004,JUM,CJF_1,CJF,1,R,R-JUM101521J004,4,0.9680583377052451,0.42737996495334485,0.5840053883849222,0.6865489581275596,0.817538489123478,NA,NA,NA
JUM101521J004,JUM,CJF_2,CJF,2,R,R-JUM101521J004,4,0.9863051144787552,0.47375091271400144,0.6259953578557333,0.7420078804685623,0.8584177476208188,NA,NA,NA
JUM101521J004,JUM,CJF_3,CJF,3,R,R-JUM101521J004,4,0.8991507041708744,0.38361942976633345,0.5405867723644818,0.6852733528816697,0.7951587255970063,NA,NA,NA
JUM101521J005,JUM,CJF_1,CJF,1,R,R-JUM101521J005,3,1.0654369390718967,0.5173468659310775,0.7092727207336793,0.8735110842692955,NA,NA,NA,NA
JUM101521J005,JUM,CJF_2,CJF,2,R,R-JUM101521J005,3,1.0341286363438071,0.5210417138745892,0.7244223983636422,0.881507370995959,NA,NA,NA,NA
JUM101521J005,JUM,CJF_3,CJF,3,R,R-JUM101521J005,3,1.0259605917963375,0.4828888322125152,0.7152588798294612,0.8845211715945622,NA,NA,NA,NA
JUM101521J006,JUM,CJF_1,CJF,1,R,R-JUM101521J006,0,0.4227791197330807,NA,NA,NA,NA,NA,NA,NA
JUM101521J006,JUM,CJF_2,CJF,2,R,R-JUM101521J006,0,0.4488771875766455,NA,NA,NA,NA,NA,NA,NA
JUM101521J006,JUM,CJF_3,CJF,3,R,R-JUM101521J006,0,0.46196896100189633,NA,NA,NA,NA,NA,NA,NA
JUM101521J007,JUM,CJF_1,CJF,1,R,R-JUM101521J007,0,0.4740797371091962,NA,NA,NA,NA,NA,NA,NA
JUM101521J007,JUM,CJF_2,CJF,2,R,R-JUM101521J007,0,0.5172039527150347,NA,NA,NA,NA,NA,NA,NA
JUM101521J007,JUM,CJF_3,CJF,3,R,R-JUM101521J007,0,0.5218466420831408,NA,NA,NA,NA,NA,NA,NA
JUM101521J008,JUM,CJF_1,CJF,1,R,R-JUM101521J008,0,0.39089936951592164,NA,NA,NA,NA,NA,NA,NA
JUM101521J008,JUM,CJF_2,CJF,2,R,R-JUM101521J008,0,0.40974874042543596,NA,NA,NA,NA,NA,NA,NA
JUM101521J008,JUM,CJF_3,CJF,3,R,R-JUM101521J008,0,0.4486905454377977,NA,NA,NA,NA,NA,NA,NA
JUM101521J009,JUM,CJF_1,CJF,1,R,R-JUM101521J009,0,0.4078465191063356,NA,NA,NA,NA,NA,NA,NA
JUM101521J009,JUM,CJF_2,CJF,2,R,R-JUM101521J009,0,0.3377528653445077,NA,NA,NA,NA,NA,NA,NA
JUM101521J009,JUM,CJF_3,CJF,3,R,R-JUM101521J009,0,0.41580684571717363,NA,NA,NA,NA,NA,NA,NA
JUM101521J010,JUM,CJF_1,CJF,1,R,R-JUM101521J010,0,0.40076204330772763,NA,NA,NA,NA,NA,NA,NA
JUM101521J010,JUM,CJF_2,CJF,2,R,R-JUM101521J010,0,0.4585476798043404,NA,NA,NA,NA,NA,NA,NA
JUM101521J010,JUM,CJF_3,CJF,3,R,R-JUM101521J010,0,0.4431445592306781,NA,NA,NA,NA,NA,NA,NA
JUM101521J0100,JUM,CJF_1,CJF,1,R,R-JUM101521J0100,0,0.37302154291639444,NA,NA,NA,NA,NA,NA,NA
JUM101521J0100,JUM,CJF_2,CJF,2,R,R-JUM101521J0100,0,0.3856231890216358,NA,NA,NA,NA,NA,NA,NA
JUM101521J0100,JUM,CJF_3,CJF,3,R,R-JUM101521J0100,0,0.4203939519824718,NA,NA,NA,NA,NA,NA,NA
JUM101521J011,JUM,CJF_1,CJF,1,R,R-JUM101521J011,0,0.42966238116778366,NA,NA,NA,NA,NA,NA,NA
JUM101521J011,JUM,CJF_2,CJF,2,R,R-JUM101521J011,0,0.41837349526782636,NA,NA,NA,NA,NA,NA,NA
JUM101521J011,JUM,CJF_3,CJF,3,R,R-JUM101521J011,0,0.45945790746032,NA,NA,NA,NA,NA,NA,NA
JUM101521J012,JUM,CJF_1,CJF,1,R,R-JUM101521J012,0,0.4690486581542613,NA,NA,NA,NA,NA,NA,NA
JUM101521J012,JUM,CJF_2,CJF,2,R,R-JUM101521J012,0,0.5023711546362805,NA,NA,NA,NA,NA,NA,NA
JUM101521J012,JUM,CJF_3,CJF,3,R,R-JUM101521J012,0,0.4117355139531958,NA,NA,NA,NA,NA,NA,NA
JUM101521J013,JUM,CJF_1,CJF,1,R,R-JUM101521J013,0,0.6158500653518525,NA,NA,NA,NA,NA,NA,NA
JUM101521J013,JUM,CJF_2,CJF,2,R,R-JUM101521J013,0,0.5920017780586521,NA,NA,NA,NA,NA,NA,NA
JUM101521J013,JUM,CJF_3,CJF,3,R,R-JUM101521J013,0,0.5417832224087749,NA,NA,NA,NA,NA,NA,NA
JUM101521J014,JUM,CJF_1,CJF,1,R,R-JUM101521J014,0,0.43866920395695835,NA,NA,NA,NA,NA,NA,NA
JUM101521J014,JUM,CJF_2,CJF,2,R,R-JUM101521J014,0,0.45930790573775027,NA,NA,NA,NA,NA,NA,NA
JUM101521J014,JUM,CJF_3,CJF,3,R,R-JUM101521J014,0,0.4965923339037024,NA,NA,NA,NA,NA,NA,NA
JUM101521J015,JUM,CJF_1,CJF,1,R,R-JUM101521J015,5,1.0638613731238178,0.4469140224414404,0.6106529444124168,0.7449025140543026,0.8655884118107346,0.986274309567166,NA,NA
JUM101521J015,JUM,CJF_2,CJF,2,R,R-JUM101521J015,5,1.1302011272565025,0.4964299390710215,0.6729860498507942,0.8091955569800817,0.9476685480797139,1.0369194662191987,NA,NA
JUM101521J015,JUM,CJF_3,CJF,3,R,R-JUM101521J015,5,1.0713227301534232,0.47085936960589214,0.6350066791230702,0.8001619275439966,0.8866907307579462,0.9821298308826165,NA,NA
JUM101521J016,JUM,CJF_1,CJF,1,R,R-JUM101521J016,5,0.9553932257863962,0.4336245231500014,0.5858740419539317,0.6978296840328564,0.7859738635192494,0.8571755771187516,NA,NA
JUM101521J017,JUM,CJF_1,CJF,1,R,R-JUM101521J017,6,1.086315021297034,0.43106511920436497,0.5855266510862328,0.7201267194780336,0.8388792428360224,0.910089131092576,1.025035864785514,NA
JUM101521J017,JUM,CJF_2,CJF,2,R,R-JUM101521J017,6,1.1411848873428945,0.4292369719790744,0.6379601873231474,0.7806786801722716,0.9097892701881334,0.9747124992513805,1.0601228345276656,NA
JUM101521J017,JUM,CJF_3,CJF,3,R,R-JUM101521J017,6,1.1248800254035476,0.4684184925244239,0.6156062669114503,0.7320165706934691,0.8512041518718371,0.9256141658408676,1.0336357826225466,NA
JUM101521J018,JUM,CJF_1,CJF,1,R,R-JUM101521J018,3,0.9030748139234164,0.44068171322624883,0.6242978844999101,0.7761519061872617,NA,NA,NA,NA
JUM101521J018,JUM,CJF_2,CJF,2,R,R-JUM101521J018,3,0.9099853109495254,0.4693296915164232,0.6211819837380095,0.7892582539529237,NA,NA,NA,NA
JUM101521J018,JUM,CJF_3,CJF,3,R,R-JUM101521J018,3,0.9483040441487006,0.4938195903593781,0.682946393062362,0.830985751008491,NA,NA,NA,NA
JUM101521J019,JUM,CJF_1,CJF,1,R,R-JUM101521J019,4,0.9935521874171344,0.4813144836423582,0.6871369720456361,0.7680435572229776,0.894040469455827,NA,NA,NA
JUM101521J019,JUM,CJF_2,CJF,2,R,R-JUM101521J019,4,0.9669455897781035,0.47428289190964373,0.6207057523346151,0.7407393480855973,0.8630323719112595,NA,NA,NA
JUM101521J019,JUM,CJF_3,CJF,3,R,R-JUM101521J019,4,1.0288816340940816,0.47717445976699147,0.6440357640771832,0.7892744087626474,0.9083184293573022,NA,NA,NA
JUM101521J020,JUM,CJF_1,CJF,1,R,R-JUM101521J020,6,1.0791724133621516,0.4941876006934064,0.639740404899438,0.7475193918687937,0.8348512634703549,0.9034691625858673,0.9980785325892729,NA
JUM101521J020,JUM,CJF_2,CJF,2,R,R-JUM101521J020,6,1.0779533711274247,0.4696855144849063,0.644544613181422,0.7482030869461441,0.8443835831202966,0.9156241675074339,0.994302770029797,NA
JUM101521J020,JUM,CJF_3,CJF,3,R,R-JUM101521J020,6,0.9266120741592656,0.35222279516189453,0.5144402033504163,0.6291906014064227,0.7305176513626673,0.795310486379544,0.8618192391423887,NA
JUM101521J021,JUM,CJF_1,CJF,1,R,R-JUM101521J021,2,0.9986812801901761,0.618023531392742,0.8367352835941149,NA,NA,NA,NA,NA
JUM101521J021,JUM,CJF_2,CJF,2,R,R-JUM101521J021,2,0.9030660780215998,0.5107734703728962,0.7096669075646217,NA,NA,NA,NA,NA
JUM101521J021,JUM,CJF_3,CJF,3,R,R-JUM101521J021,2,0.9090969510771671,0.5474009070200139,0.7404073634703233,NA,NA,NA,NA,NA
JUM101521J022,JUM,CJF_1,CJF,1,R,R-JUM101521J022,6,1.297743490796221,0.5650312681990108,0.7495062013370254,0.8888378985196708,1.0245747482411431,1.1221021053834535,1.2081253743592517,NA
JUM101521J022,JUM,CJF_2,CJF,2,R,R-JUM101521J022,6,1.2972545847406112,0.549640762626667,0.7374908212763588,0.9069621836152273,1.0390709854630418,1.1239709090388594,1.2186912495175584,NA
JUM101521J022,JUM,CJF_3,CJF,3,R,R-JUM101521J022,6,1.216371267741917,0.506014357415586,0.6927105098597863,0.8532240114339303,0.9721859991872301,1.066102814748187,1.148637103051017,NA
JUM101521J023,JUM,CJF_1,CJF,1,R,R-JUM101521J023,4,1.0920517047366927,0.5240731577044034,0.689148383974617,0.8315614573956327,0.9620092834048071,NA,NA,NA
JUM101521J023,JUM,CJF_2,CJF,2,R,R-JUM101521J023,4,1.1072704444005832,0.5479824400918079,0.7066614966060881,0.87650503121913,1.0014084812007136,NA,NA,NA
JUM101521J023,JUM,CJF_3,CJF,3,R,R-JUM101521J023,4,0.6738938692025186,0.313335577368444,0.4175013498079688,0.5133257818149058,0.6189313638305397,NA,NA,NA
JUM101521J024,JUM,CJF_1,CJF,1,R,R-JUM101521J024,2,0.694435849059,0.4086631642138167,0.5797669318709857,NA,NA,NA,NA,NA
JUM101521J024,JUM,CJF_2,CJF,2,R,R-JUM101521J024,2,0.6804613653164805,0.3672449939107139,0.5532173782823266,NA,NA,NA,NA,NA
JUM101521J024,JUM,CJF_3,CJF,3,R,R-JUM101521J024,2,0.6617601769509315,0.4035100044606442,0.5559009756325594,NA,NA,NA,NA,NA
JUM101521J025,JUM,CJF_1,CJF,1,R,R-JUM101521J025,2,0.8435894166209466,0.5117634811326455,0.7252268075987224,NA,NA,NA,NA,NA
JUM101521J025,JUM,CJF_2,CJF,2,R,R-JUM101521J025,2,0.6175623969428118,0.335911813344964,0.49295905061389433,NA,NA,NA,NA,NA
JUM101521J025,JUM,CJF_3,CJF,3,R,R-JUM101521J025,2,0.8185264269636112,0.5244900210816341,0.6787962739163917,NA,NA,NA,NA,NA
JUM101521J027,JUM,CJF_1,CJF,1,R,R-JUM101521J027,0,0.6540750756391714,NA,NA,NA,NA,NA,NA,NA
JUM101521J027,JUM,CJF_2,CJF,2,R,R-JUM101521J027,0,0.5112585061967709,NA,NA,NA,NA,NA,NA,NA
JUM101521J027,JUM,CJF_3,CJF,3,R,R-JUM101521J027,0,0.5343023850506755,NA,NA,NA,NA,NA,NA,NA
JUM101521J028,JUM,CJF_1,CJF,1,R,R-JUM101521J028,0,0.500524957626234,NA,NA,NA,NA,NA,NA,NA
JUM101521J028,JUM,CJF_2,CJF,2,R,R-JUM101521J028,0,0.526054270970413,NA,NA,NA,NA,NA,NA,NA
JUM101521J028,JUM,CJF_3,CJF,3,R,R-JUM101521J028,0,0.5241196537980713,NA,NA,NA,NA,NA,NA,NA
JUM101521J029,JUM,CJF_1,CJF,1,R,R-JUM101521J029,0,0.5004070748465003,NA,NA,NA,NA,NA,NA,NA
JUM101521J029,JUM,CJF_2,CJF,2,R,R-JUM101521J029,0,0.5045697115802552,NA,NA,NA,NA,NA,NA,NA
JUM101521J029,JUM,CJF_3,CJF,3,R,R-JUM101521J029,0,0.558154757814223,NA,NA,NA,NA,NA,NA,NA
JUM101521J030,JUM,CJF_1,CJF,1,R,R-JUM101521J030,0,0.5635799969237535,NA,NA,NA,NA,NA,NA,NA
JUM101521J030,JUM,CJF_2,CJF,2,R,R-JUM101521J030,0,0.5237032784411636,NA,NA,NA,NA,NA,NA,NA
JUM101521J030,JUM,CJF_3,CJF,3,R,R-JUM101521J030,0,0.5566994676071834,NA,NA,NA,NA,NA,NA,NA
JUM101521J031,JUM,CJF_1,CJF,1,R,R-JUM101521J031,0,0.35861998006159745,NA,NA,NA,NA,NA,NA,NA
JUM101521J031,JUM,CJF_2,CJF,2,R,R-JUM101521J031,0,0.40794714665801046,NA,NA,NA,NA,NA,NA,NA
JUM101521J031,JUM,CJF_3,CJF,3,R,R-JUM101521J031,0,0.3621107779618947,NA,NA,NA,NA,NA,NA,NA
JUM101521J032,JUM,CJF_1,CJF,1,R,R-JUM101521J032,0,0.5036362506717441,NA,NA,NA,NA,NA,NA,NA
JUM101521J032,JUM,CJF_2,CJF,2,R,R-JUM101521J032,0,0.4940983851935453,NA,NA,NA,NA,NA,NA,NA
JUM101521J032,JUM,CJF_3,CJF,3,R,R-JUM101521J032,0,0.4842041698211317,NA,NA,NA,NA,NA,NA,NA
JUM101521J033,JUM,CJF_1,CJF,1,R,R-JUM101521J033,0,0.35405250251956666,NA,NA,NA,NA,NA,NA,NA
JUM101521J033,JUM,CJF_2,CJF,2,R,R-JUM101521J033,0,0.2860739144993515,NA,NA,NA,NA,NA,NA,NA
JUM101521J033,JUM,CJF_3,CJF,3,R,R-JUM101521J033,0,0.30942045043607735,NA,NA,NA,NA,NA,NA,NA
JUM101521J034,JUM,CJF_1,CJF,1,R,R-JUM101521J034,0,0.39949714919104773,NA,NA,NA,NA,NA,NA,NA
JUM101521J034,JUM,CJF_2,CJF,2,R,R-JUM101521J034,0,0.4332721214644204,NA,NA,NA,NA,NA,NA,NA
JUM101521J034,JUM,CJF_3,CJF,3,R,R-JUM101521J034,0,0.4300427885850446,NA,NA,NA,NA,NA,NA,NA
JUM101521J035,JUM,CJF_1,CJF,1,R,R-JUM101521J035,0,0.5129802958981682,NA,NA,NA,NA,NA,NA,NA
JUM101521J035,JUM,CJF_2,CJF,2,R,R-JUM101521J035,0,0.5546038904896003,NA,NA,NA,NA,NA,NA,NA
JUM101521J035,JUM,CJF_3,CJF,3,R,R-JUM101521J035,0,0.5288071936095491,NA,NA,NA,NA,NA,NA,NA
JUM101521J036,JUM,CJF_1,CJF,1,R,R-JUM101521J036,0,0.3887653945442203,NA,NA,NA,NA,NA,NA,NA
JUM101521J036,JUM,CJF_2,CJF,2,R,R-JUM101521J036,0,0.4157572746704978,NA,NA,NA,NA,NA,NA,NA
JUM101521J036,JUM,CJF_3,CJF,3,R,R-JUM101521J036,0,0.41743261825337924,NA,NA,NA,NA,NA,NA,NA
JUM101521J037,JUM,CJF_1,CJF,1,R,R-JUM101521J037,0,0.6014530651191053,NA,NA,NA,NA,NA,NA,NA
JUM101521J037,JUM,CJF_2,CJF,2,R,R-JUM101521J037,0,0.6104012273428481,NA,NA,NA,NA,NA,NA,NA
JUM101521J037,JUM,CJF_3,CJF,3,R,R-JUM101521J037,0,0.5998380503178887,NA,NA,NA,NA,NA,NA,NA
JUM101521J038,JUM,CJF_1,CJF,1,R,R-JUM101521J038,0,0.5336502718700553,NA,NA,NA,NA,NA,NA,NA
JUM101521J038,JUM,CJF_2,CJF,2,R,R-JUM101521J038,0,0.5575982262188507,NA,NA,NA,NA,NA,NA,NA
JUM101521J038,JUM,CJF_3,CJF,3,R,R-JUM101521J038,0,0.5527532408757839,NA,NA,NA,NA,NA,NA,NA
JUM101521J039,JUM,CJF_1,CJF,1,R,R-JUM101521J039,5,1.0840016185910555,0.5042794761086189,0.6482254111246757,0.7832235017950254,0.8772786975874869,0.9775564503842986,NA,NA
JUM101521J039,JUM,CJF_2,CJF,2,R,R-JUM101521J039,5,1.1218025269502991,0.47800697089305205,0.678795760738909,0.8159412839739739,0.9245874234508796,1.029444359324892,NA,NA
JUM101521J039,JUM,CJF_3,CJF,3,R,R-JUM101521J039,5,1.142053157035912,0.5237664041486667,0.6563051252099807,0.8298575897516325,0.9150224970775469,1.0222345764847223,NA,NA
JUM101521J040,JUM,CJF_1,CJF,1,R,R-JUM101521J040,2,0.5863167677650086,0.25926747443605075,0.4665680659105952,NA,NA,NA,NA,NA
JUM101521J040,JUM,CJF_2,CJF,2,R,R-JUM101521J040,2,0.5079520635806208,0.25813857494582126,0.3940452869526514,NA,NA,NA,NA,NA
JUM101521J040,JUM,CJF_3,CJF,3,R,R-JUM101521J040,2,0.5446644012796078,0.28652457832049494,0.44679825715143806,NA,NA,NA,NA,NA
JUM101521J041,JUM,CJF_1,CJF,1,R,R-JUM101521J041,2,0.7917521328632741,0.5058533079590556,0.6559231839893709,NA,NA,NA,NA,NA
JUM101521J041,JUM,CJF_2,CJF,2,R,R-JUM101521J041,2,0.807115057808985,0.4646892614723067,0.6776797468220874,NA,NA,NA,NA,NA
JUM101521J041,JUM,CJF_3,CJF,3,R,R-JUM101521J041,2,0.7427232168492509,0.4517898275764889,0.63480470484031,NA,NA,NA,NA,NA
JUM101521J042,JUM,CJF_1,CJF,1,R,R-JUM101521J042,2,0.9618538385396046,0.6507477484204696,0.8314387181445771,NA,NA,NA,NA,NA
JUM101521J042,JUM,CJF_2,CJF,2,R,R-JUM101521J042,3,0.9192563633935531,0.4179125509196498,0.6637276826716183,0.8089429434857303,NA,NA,NA,NA
JUM101521J042,JUM,CJF_3,CJF,3,R,R-JUM101521J042,3,0.9075090264360027,0.42304418279722483,0.6308360077272892,0.8162413531665531,NA,NA,NA,NA
JUM101521J043,JUM,CJF_1,CJF,1,R,R-JUM101521J043,4,1.0887517470287251,0.555918477577882,0.7278211614826828,0.870639628323746,0.9642296466232301,NA,NA,NA
JUM101521J043,JUM,CJF_2,CJF,2,R,R-JUM101521J043,4,1.0916192826964408,0.5225580963651892,0.7205370595186096,0.8560675718346206,0.991079698120862,NA,NA,NA
JUM101521J043,JUM,CJF_3,CJF,3,R,R-JUM101521J043,4,0.6940166227326401,0.3695920322246375,0.45919968072874595,0.5486097133586396,0.6475290984642005,NA,NA,NA
JUM101521J044,JUM,CJF_1,CJF,1,R,R-JUM101521J044,6,1.0441832865700542,0.44299432292528,0.5798778366888289,0.6961221910467029,0.805365696027511,0.8846447107500193,0.9745655864753069,NA
JUM101521J044,JUM,CJF_2,CJF,2,R,R-JUM101521J044,6,1.0849214710591295,0.45733847007945294,0.6084596545624489,0.7286621171869767,0.8388054167749361,0.9493218337338616,1.0220890476862854,NA
JUM101521J044,JUM,CJF_3,CJF,3,R,R-JUM101521J044,6,1.0487629494162987,0.4405778224424362,0.5947969331652763,0.7369776795184727,0.8313149006076235,0.9226425306043626,1.0146450753205745,NA
JUM101521J045,JUM,CJF_1,CJF,1,R,R-JUM101521J045,2,0.9433098681425298,0.509555336702532,0.7046852857433263,NA,NA,NA,NA,NA
JUM101521J045,JUM,CJF_2,CJF,2,R,R-JUM101521J045,2,0.8613924387883463,0.504469046704473,0.7056038603094602,NA,NA,NA,NA,NA
JUM101521J045,JUM,CJF_3,CJF,3,R,R-JUM101521J045,2,0.8854800119883677,0.49786828851169057,0.7153560478234307,NA,NA,NA,NA,NA
JUM101521J046,JUM,CJF_1,CJF,1,R,R-JUM101521J046,2,0.5597595173484902,0.2307288939590558,0.4079641923754263,NA,NA,NA,NA,NA
JUM101521J046,JUM,CJF_2,CJF,2,R,R-JUM101521J046,2,0.7145659899882099,0.4059183286889921,0.5925078971763448,NA,NA,NA,NA,NA
JUM101521J046,JUM,CJF_3,CJF,3,R,R-JUM101521J046,2,0.6864809716246342,0.3765184077957414,0.5622256754991964,NA,NA,NA,NA,NA
JUM101521J047,JUM,CJF_1,CJF,1,R,R-JUM101521J047,3,0.9667442929290055,0.539222168754695,0.6904131630889756,0.8473566593600379,NA,NA,NA,NA
JUM101521J047,JUM,CJF_2,CJF,2,R,R-JUM101521J047,3,0.9775807805116907,0.5546914503661372,0.723334655600095,0.8457786602911066,NA,NA,NA,NA
JUM101521J047,JUM,CJF_3,CJF,3,R,R-JUM101521J047,3,0.9553907659977618,0.5027832960484448,0.7362901492486231,0.8544787289419306,NA,NA,NA,NA
JUM101521J048,JUM,CJF_1,CJF,1,R,R-JUM101521J048,5,0.9182782956068061,0.4432220221028783,0.592956385205947,0.6925135182204761,0.7842284116579172,0.8387920546276908,NA,NA
JUM101521J048,JUM,CJF_2,CJF,2,R,R-JUM101521J048,6,0.8593376941142578,0.30802516911498595,0.43345982732887456,0.5387940579754592,0.6427327744377034,0.705325109556765,0.7806858996754045,NA
JUM101521J048,JUM,CJF_3,CJF,3,R,R-JUM101521J048,5,0.8911056866896463,0.365553955029108,0.4932162075606983,0.5855089018006303,0.6952343986062264,0.7870231396858275,NA,NA
JUM101521J051,JUM,CJF_1,CJF,1,R,R-JUM101521J051,6,1.3876003450356496,0.5796332844536061,0.7774910317966188,0.9283366791442154,1.087970947859085,1.1680415599208316,1.2718819224498386,NA
JUM101521J051,JUM,CJF_2,CJF,2,R,R-JUM101521J051,6,1.35983170886073,0.529295940084355,0.7273772551533647,0.8974734302976317,1.0686622732398032,1.1438356469380706,1.2462521474649013,NA
JUM101521J051,JUM,CJF_3,CJF,3,R,R-JUM101521J051,6,1.3156029558363522,0.5182443447920313,0.7267014591122669,0.8703409061830445,1.0058263760309276,1.132765019454951,1.2177765304943509,NA
JUM101521J052,JUM,CJF_1,CJF,1,R,R-JUM101521J052,2,0.8682946677551587,0.5138578711660825,0.7110776568019083,NA,NA,NA,NA,NA
JUM101521J052,JUM,CJF_2,CJF,2,R,R-JUM101521J052,2,0.887826712416875,0.5375461079252583,0.7419614721088205,NA,NA,NA,NA,NA
JUM101521J052,JUM,CJF_3,CJF,3,R,R-JUM101521J052,2,0.8720299323002081,0.502440822495206,0.6833514615549818,NA,NA,NA,NA,NA
