fishid,id,light_type,reading,rep,agecap,waterbody,ann,rad
NAR071918011,R-NAR071918011,R,CJF_2,2,19,NAR,14,1.4467614694793527
NAR071918011,R-NAR071918011,R,CJF_2,2,19,NAR,15,1.5164580269831898
NAR071918011,R-NAR071918011,R,CJF_2,2,19,NAR,16,1.5631410586488286
NAR071918011,R-NAR071918011,R,CJF_2,2,19,NAR,17,1.6246479649358407
NAR071918011,R-NAR071918011,R,CJF_2,2,19,NAR,18,1.7019751197467794
NAR071918011,R-NAR071918011,R,CJF_2,2,19,NAR,19,1.775098118951098
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,NA,1.7329680764702529
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,1,0.30775945875705496
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,2,0.4493343968195106
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,3,0.5593451277460354
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,4,0.6463899041509602
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,5,0.7499379652854682
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,6,0.8285298335382949
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,7,0.898870059426329
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,8,0.9600641566631848
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,9,1.0309522585880664
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,10,1.0824523511368966
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,11,1.13862614090497
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,12,1.1818745910890092
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,13,1.2439631746122526
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,14,1.323997405188312
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,15,1.391106296180338
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,16,1.4767087102620293
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,17,1.5411341423948932
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,18,1.6161480655021718
NAR071918011,R-NAR071918011,R,CJF_3,3,19,NAR,19,1.6985191446878534
NAR071918012,R-NAR071918012,R,CJF_1,1,2,NAR,NA,0.9722829329326983
NAR071918012,R-NAR071918012,R,CJF_1,1,2,NAR,1,0.5559955889817672
NAR071918012,R-NAR071918012,R,CJF_1,1,2,NAR,2,0.9151334408199003
NAR071918012,R-NAR071918012,R,CJF_2,2,2,NAR,NA,1.0258485182621981
NAR071918012,R-NAR071918012,R,CJF_2,2,2,NAR,1,0.5905564310427003
NAR071918012,R-NAR071918012,R,CJF_2,2,2,NAR,2,0.940777762207335
NAR071918012,R-NAR071918012,R,CJF_3,3,2,NAR,NA,1.020859322373316
NAR071918012,R-NAR071918012,R,CJF_3,3,2,NAR,1,0.5693977020331906
NAR071918012,R-NAR071918012,R,CJF_3,3,2,NAR,2,0.9171915531734727
NAR071918013,R-NAR071918013,R,CJF_1,1,6,NAR,NA,1.2334139995836524
NAR071918013,R-NAR071918013,R,CJF_1,1,6,NAR,1,0.26987830512023303
NAR071918013,R-NAR071918013,R,CJF_1,1,6,NAR,2,0.5849877813267101
NAR071918013,R-NAR071918013,R,CJF_1,1,6,NAR,3,0.7614231783692953
NAR071918013,R-NAR071918013,R,CJF_1,1,6,NAR,4,0.9261423377117086
NAR071918013,R-NAR071918013,R,CJF_1,1,6,NAR,5,1.0317504122197674
NAR071918013,R-NAR071918013,R,CJF_1,1,6,NAR,6,1.1521362579364145
NAR071918013,R-NAR071918013,R,CJF_2,2,6,NAR,NA,1.2233843910943598
NAR071918013,R-NAR071918013,R,CJF_2,2,6,NAR,1,0.27008058855413464
NAR071918013,R-NAR071918013,R,CJF_2,2,6,NAR,2,0.565317518480138
NAR071918013,R-NAR071918013,R,CJF_2,2,6,NAR,3,0.7707337263575912
NAR071918013,R-NAR071918013,R,CJF_2,2,6,NAR,4,0.8952785883999724
NAR071918013,R-NAR071918013,R,CJF_2,2,6,NAR,5,1.0395774700947602
NAR071918013,R-NAR071918013,R,CJF_2,2,6,NAR,6,1.1422855740334867
NAR071918013,R-NAR071918013,R,CJF_3,3,6,NAR,NA,1.2171393973730993
NAR071918013,R-NAR071918013,R,CJF_3,3,6,NAR,1,0.24437584250688507
NAR071918013,R-NAR071918013,R,CJF_3,3,6,NAR,2,0.5722846009445661
NAR071918013,R-NAR071918013,R,CJF_3,3,6,NAR,3,0.7692622918382017
NAR071918013,R-NAR071918013,R,CJF_3,3,6,NAR,4,0.8924873639725619
NAR071918013,R-NAR071918013,R,CJF_3,3,6,NAR,5,1.0231177646677367
NAR071918013,R-NAR071918013,R,CJF_3,3,6,NAR,6,1.1463428368020967
NAR071918014,R-NAR071918014,R,CJF_1,1,8,NAR,NA,1.2364125132052095
NAR071918014,R-NAR071918014,R,CJF_1,1,8,NAR,1,0.41881752440617187
NAR071918014,R-NAR071918014,R,CJF_1,1,8,NAR,2,0.633232796459776
NAR071918014,R-NAR071918014,R,CJF_1,1,8,NAR,3,0.7448033679859044
NAR071918014,R-NAR071918014,R,CJF_1,1,8,NAR,4,0.8358954828571079
NAR071918014,R-NAR071918014,R,CJF_1,1,8,NAR,5,0.93134352292202
NAR071918014,R-NAR071918014,R,CJF_1,1,8,NAR,6,1.037242979329586
NAR071918014,R-NAR071918014,R,CJF_1,1,8,NAR,7,1.1252803383206988
NAR071918014,R-NAR071918014,R,CJF_1,1,8,NAR,8,1.1958799759257432
NAR071918014,R-NAR071918014,R,CJF_2,2,8,NAR,NA,1.2955291294388331
NAR071918014,R-NAR071918014,R,CJF_2,2,8,NAR,1,0.4621506989599044
NAR071918014,R-NAR071918014,R,CJF_2,2,8,NAR,2,0.6758374760057835
NAR071918014,R-NAR071918014,R,CJF_2,2,8,NAR,3,0.8003913571522346
NAR071918014,R-NAR071918014,R,CJF_2,2,8,NAR,4,0.8964796820252922
NAR071918014,R-NAR071918014,R,CJF_2,2,8,NAR,5,0.9744965730863144
NAR071918014,R-NAR071918014,R,CJF_2,2,8,NAR,6,1.0808375708255535
NAR071918014,R-NAR071918014,R,CJF_2,2,8,NAR,7,1.1795792992122875
NAR071918014,R-NAR071918014,R,CJF_2,2,8,NAR,8,1.248489748569704
NAR071918014,R-NAR071918014,R,CJF_3,3,8,NAR,NA,1.2181028103237808
NAR071918014,R-NAR071918014,R,CJF_3,3,8,NAR,1,0.3929696357871756
NAR071918014,R-NAR071918014,R,CJF_3,3,8,NAR,2,0.5902618977241143
NAR071918014,R-NAR071918014,R,CJF_3,3,8,NAR,3,0.7191478232178068
NAR071918014,R-NAR071918014,R,CJF_3,3,8,NAR,4,0.8214635643614412
NAR071918014,R-NAR071918014,R,CJF_3,3,8,NAR,5,0.9184948072432069
NAR071918014,R-NAR071918014,R,CJF_3,3,8,NAR,6,1.0208105483868415
NAR071918014,R-NAR071918014,R,CJF_3,3,8,NAR,7,1.0913454534389078
NAR071918014,R-NAR071918014,R,CJF_3,3,8,NAR,8,1.166137495708612
NAR071918015,R-NAR071918015,R,CJF_1,1,2,NAR,NA,0.6647773747794754
NAR071918015,R-NAR071918015,R,CJF_1,1,2,NAR,1,0.39284186318897907
NAR071918015,R-NAR071918015,R,CJF_1,1,2,NAR,2,0.5701558984925126
NAR071918015,R-NAR071918015,R,CJF_2,2,2,NAR,NA,0.6977556871390339
NAR071918015,R-NAR071918015,R,CJF_2,2,2,NAR,1,0.4296116326246954
NAR071918015,R-NAR071918015,R,CJF_2,2,2,NAR,2,0.6043130849022936
NAR071918015,R-NAR071918015,R,CJF_3,3,2,NAR,NA,0.6766746810103368
NAR071918015,R-NAR071918015,R,CJF_3,3,2,NAR,1,0.4121087757945488
NAR071918015,R-NAR071918015,R,CJF_3,3,2,NAR,2,0.598178854556389
NAR071918016,R-NAR071918016,R,CJF_1,1,7,NAR,NA,1.2779524679682535
NAR071918016,R-NAR071918016,R,CJF_1,1,7,NAR,1,0.4945411063789885
NAR071918016,R-NAR071918016,R,CJF_1,1,7,NAR,2,0.6926792091934316
NAR071918016,R-NAR071918016,R,CJF_1,1,7,NAR,3,0.8242917059890844
NAR071918016,R-NAR071918016,R,CJF_1,1,7,NAR,4,0.9288202259238358
NAR071918016,R-NAR071918016,R,CJF_1,1,7,NAR,5,1.0344482889558932
NAR071918016,R-NAR071918016,R,CJF_1,1,7,NAR,6,1.1206947095536288
NAR071918016,R-NAR071918016,R,CJF_1,1,7,NAR,7,1.213035163263703
NAR071918016,R-NAR071918016,R,CJF_2,2,7,NAR,NA,1.2806719999686451
NAR071918016,R-NAR071918016,R,CJF_2,2,7,NAR,1,0.49709909247624934
NAR071918016,R-NAR071918016,R,CJF_2,2,7,NAR,2,0.688489151487717
NAR071918016,R-NAR071918016,R,CJF_2,2,7,NAR,3,0.8316066980164618
NAR071918016,R-NAR071918016,R,CJF_2,2,7,NAR,4,0.937078484718951
NAR071918016,R-NAR071918016,R,CJF_2,2,7,NAR,5,1.0364664736197131
NAR071918016,R-NAR071918016,R,CJF_2,2,7,NAR,6,1.1253868578364457
NAR071918016,R-NAR071918016,R,CJF_2,2,7,NAR,7,1.2323199134997027
NAR071918016,R-NAR071918016,R,CJF_3,3,7,NAR,NA,1.224439573882298
NAR071918016,R-NAR071918016,R,CJF_3,3,7,NAR,1,0.4599961842428643
NAR071918016,R-NAR071918016,R,CJF_3,3,7,NAR,2,0.6362601791768419
NAR071918016,R-NAR071918016,R,CJF_3,3,7,NAR,3,0.7780313620924564
NAR071918016,R-NAR071918016,R,CJF_3,3,7,NAR,4,0.8804640363759335
NAR071918016,R-NAR071918016,R,CJF_3,3,7,NAR,5,0.9800458932055474
NAR071918016,R-NAR071918016,R,CJF_3,3,7,NAR,6,1.0765871091036385
NAR071918016,R-NAR071918016,R,CJF_3,3,7,NAR,7,1.1686622753432752
NAR071918017,R-NAR071918017,R,CJF_1,1,2,NAR,NA,0.7043355659645126
NAR071918017,R-NAR071918017,R,CJF_1,1,2,NAR,1,0.4761137907713463
NAR071918017,R-NAR071918017,R,CJF_1,1,2,NAR,2,0.6534859280162146
NAR071918017,R-NAR071918017,R,CJF_2,2,2,NAR,NA,0.7083243819816369
NAR071918017,R-NAR071918017,R,CJF_2,2,2,NAR,1,0.46280890628657806
NAR071918017,R-NAR071918017,R,CJF_2,2,2,NAR,2,0.6417339647359761
NAR071918017,R-NAR071918017,R,CJF_3,3,2,NAR,NA,0.7253648345058927
NAR071918017,R-NAR071918017,R,CJF_3,3,2,NAR,1,0.4758729151461094
NAR071918017,R-NAR071918017,R,CJF_3,3,2,NAR,2,0.6685695783077049
NAR071918018,R-NAR071918018,R,CJF_1,1,10,NAR,NA,1.394696542224623
NAR071918018,R-NAR071918018,R,CJF_1,1,10,NAR,1,0.337454455398911
NAR071918018,R-NAR071918018,R,CJF_1,1,10,NAR,2,0.5607617129432548
NAR071918018,R-NAR071918018,R,CJF_1,1,10,NAR,3,0.7337502375746795
NAR071918018,R-NAR071918018,R,CJF_1,1,10,NAR,4,0.8400999924413626
NAR071918018,R-NAR071918018,R,CJF_1,1,10,NAR,5,0.9539749135390261
NAR071918018,R-NAR071918018,R,CJF_1,1,10,NAR,6,1.0250562679547506
NAR071918018,R-NAR071918018,R,CJF_1,1,10,NAR,7,1.0937801916665317
NAR071918018,R-NAR071918018,R,CJF_1,1,10,NAR,8,1.177917023278301
NAR071918018,R-NAR071918018,R,CJF_1,1,10,NAR,9,1.2671312917359836
NAR071918018,R-NAR071918018,R,CJF_1,1,10,NAR,10,1.3481855417677557
NAR071918018,R-NAR071918018,R,CJF_2,2,10,NAR,NA,1.4434421544983136
NAR071918018,R-NAR071918018,R,CJF_2,2,10,NAR,1,0.35321298075993107
NAR071918018,R-NAR071918018,R,CJF_2,2,10,NAR,2,0.591470064374763
NAR071918018,R-NAR071918018,R,CJF_2,2,10,NAR,3,0.7763507557203777
NAR071918018,R-NAR071918018,R,CJF_2,2,10,NAR,4,0.8864930290368124
NAR071918018,R-NAR071918018,R,CJF_2,2,10,NAR,5,0.9829351705232764
NAR071918018,R-NAR071918018,R,CJF_2,2,10,NAR,6,1.0578943176459548
NAR071918018,R-NAR071918018,R,CJF_2,2,10,NAR,7,1.1304466528543011
NAR071918018,R-NAR071918018,R,CJF_2,2,10,NAR,8,1.2158162035186253
NAR071918018,R-NAR071918018,R,CJF_2,2,10,NAR,9,1.2954892139802925
NAR071918018,R-NAR071918018,R,CJF_2,2,10,NAR,10,1.3862348152640998
NAR071918018,R-NAR071918018,R,CJF_3,3,10,NAR,NA,1.428771619069103
NAR071918018,R-NAR071918018,R,CJF_3,3,10,NAR,1,0.34501521645954347
NAR071918018,R-NAR071918018,R,CJF_3,3,10,NAR,2,0.5861652328486611
NAR071918018,R-NAR071918018,R,CJF_3,3,10,NAR,3,0.7625443499815079
NAR071918018,R-NAR071918018,R,CJF_3,3,10,NAR,4,0.8801520834733652
NAR071918018,R-NAR071918018,R,CJF_3,3,10,NAR,5,0.9841472159635493
NAR071918018,R-NAR071918018,R,CJF_3,3,10,NAR,6,1.047499444078349
NAR071918018,R-NAR071918018,R,CJF_3,3,10,NAR,7,1.1349796670740369
NAR071918018,R-NAR071918018,R,CJF_3,3,10,NAR,8,1.2146519060536947
NAR071918018,R-NAR071918018,R,CJF_3,3,10,NAR,9,1.2825200124324263
NAR071918018,R-NAR071918018,R,CJF_3,3,10,NAR,10,1.3700002354281144
NAR071918020,R-NAR071918020,R,CJF_1,1,5,NAR,NA,1.12191206959278
NAR071918020,R-NAR071918020,R,CJF_1,1,5,NAR,1,0.38980335475117783
NAR071918020,R-NAR071918020,R,CJF_1,1,5,NAR,2,0.6108892909938597
NAR071918020,R-NAR071918020,R,CJF_1,1,5,NAR,3,0.7465256073261631
NAR071918020,R-NAR071918020,R,CJF_1,1,5,NAR,4,0.8455350614598558
NAR071918020,R-NAR071918020,R,CJF_1,1,5,NAR,5,0.9668518236754681
NAR071918020,R-NAR071918020,R,CJF_2,2,6,NAR,NA,1.1278888027401528
NAR071918020,R-NAR071918020,R,CJF_2,2,6,NAR,1,0.4059747460442564
NAR071918020,R-NAR071918020,R,CJF_2,2,6,NAR,2,0.6129267811728781
NAR071918020,R-NAR071918020,R,CJF_2,2,6,NAR,3,0.7649384179032047
NAR071918020,R-NAR071918020,R,CJF_2,2,6,NAR,4,0.8589164645308082
NAR071918020,R-NAR071918020,R,CJF_2,2,6,NAR,5,0.982608482531427
NAR071918020,R-NAR071918020,R,CJF_2,2,6,NAR,6,1.0866073823369775
NAR071918020,R-NAR071918020,R,CJF_3,3,6,NAR,NA,1.125023868090395
NAR071918020,R-NAR071918020,R,CJF_3,3,6,NAR,1,0.38127361553614064
NAR071918020,R-NAR071918020,R,CJF_3,3,6,NAR,2,0.6445624926173801
NAR071918020,R-NAR071918020,R,CJF_3,3,6,NAR,3,0.7703639124451471
NAR071918020,R-NAR071918020,R,CJF_3,3,6,NAR,4,0.8681729862781481
NAR071918020,R-NAR071918020,R,CJF_3,3,6,NAR,5,0.9907164238378254
NAR071918020,R-NAR071918020,R,CJF_3,3,6,NAR,6,1.0820875024018337
NAR071918021,R-NAR071918021,R,CJF_1,1,10,NAR,NA,1.651448934159163
NAR071918021,R-NAR071918021,R,CJF_1,1,10,NAR,1,0.39735014973823385
NAR071918021,R-NAR071918021,R,CJF_1,1,10,NAR,2,0.6934198169859882
NAR071918021,R-NAR071918021,R,CJF_1,1,10,NAR,3,0.8738922522699877
NAR071918021,R-NAR071918021,R,CJF_1,1,10,NAR,4,1.032739619780572
NAR071918021,R-NAR071918021,R,CJF_1,1,10,NAR,5,1.1531181890574498
NAR071918021,R-NAR071918021,R,CJF_1,1,10,NAR,6,1.2663247523646444
NAR071918021,R-NAR071918021,R,CJF_1,1,10,NAR,7,1.3866760591754312
NAR071918021,R-NAR071918021,R,CJF_1,1,10,NAR,8,1.4540509810165998
NAR071918021,R-NAR071918021,R,CJF_1,1,10,NAR,9,1.5142538968880837
NAR071918021,R-NAR071918021,R,CJF_1,1,10,NAR,10,1.5768202189500387
NAR071918021,R-NAR071918021,R,CJF_2,2,10,NAR,NA,1.5788239763304823
NAR071918021,R-NAR071918021,R,CJF_2,2,10,NAR,1,0.3538177761529744
NAR071918021,R-NAR071918021,R,CJF_2,2,10,NAR,2,0.6626258846226206
NAR071918021,R-NAR071918021,R,CJF_2,2,10,NAR,3,0.8176490643224673
NAR071918021,R-NAR071918021,R,CJF_2,2,10,NAR,4,0.9743460154835152
NAR071918021,R-NAR071918021,R,CJF_2,2,10,NAR,5,1.102909078064841
NAR071918021,R-NAR071918021,R,CJF_2,2,10,NAR,6,1.198546083058987
NAR071918021,R-NAR071918021,R,CJF_2,2,10,NAR,7,1.3169056821603737
NAR071918021,R-NAR071918021,R,CJF_2,2,10,NAR,8,1.40233922367458
NAR071918021,R-NAR071918021,R,CJF_2,2,10,NAR,9,1.478188427173871
NAR071918021,R-NAR071918021,R,CJF_2,2,10,NAR,10,1.5406929994258296
NAR071918021,R-NAR071918021,R,CJF_3,3,10,NAR,NA,1.6891129481310556
NAR071918021,R-NAR071918021,R,CJF_3,3,10,NAR,1,0.40425320772388823
NAR071918021,R-NAR071918021,R,CJF_3,3,10,NAR,2,0.7315185843222338
NAR071918021,R-NAR071918021,R,CJF_3,3,10,NAR,3,0.9287732611917383
NAR071918021,R-NAR071918021,R,CJF_3,3,10,NAR,4,1.0683699459294766
NAR071918021,R-NAR071918021,R,CJF_3,3,10,NAR,5,1.1910806486184577
NAR071918021,R-NAR071918021,R,CJF_3,3,10,NAR,6,1.2993334393061027
NAR071918021,R-NAR071918021,R,CJF_3,3,10,NAR,7,1.4100143000411678
NAR071918021,R-NAR071918021,R,CJF_3,3,10,NAR,8,1.4942231937185793
NAR071918021,R-NAR071918021,R,CJF_3,3,10,NAR,9,1.5784636611911869
NAR071918021,R-NAR071918021,R,CJF_3,3,10,NAR,10,1.6362005878109436
NAR071918022,R-NAR071918022,R,CJF_1,1,12,NAR,NA,1.5260643600285952
NAR071918022,R-NAR071918022,R,CJF_1,1,12,NAR,1,0.4929874532785618
NAR071918022,R-NAR071918022,R,CJF_1,1,12,NAR,2,0.6360696074091554
NAR071918022,R-NAR071918022,R,CJF_1,1,12,NAR,3,0.7801068533886164
NAR071918022,R-NAR071918022,R,CJF_1,1,12,NAR,4,0.9101023239290746
NAR071918022,R-NAR071918022,R,CJF_1,1,12,NAR,5,1.0278321725824
NAR071918022,R-NAR071918022,R,CJF_1,1,12,NAR,6,1.1349385227545954
NAR071918022,R-NAR071918022,R,CJF_1,1,12,NAR,7,1.2041085816127655
NAR071918022,R-NAR071918022,R,CJF_1,1,12,NAR,8,1.2534894331109214
NAR071918022,R-NAR071918022,R,CJF_1,1,12,NAR,9,1.3040097102617016
NAR071918022,R-NAR071918022,R,CJF_1,1,12,NAR,10,1.3609141472327388
NAR071918022,R-NAR071918022,R,CJF_1,1,12,NAR,11,1.42648159532928
NAR071918022,R-NAR071918022,R,CJF_1,1,12,NAR,12,1.4892674943671937
NAR071918022,R-NAR071918022,R,CJF_2,2,13,NAR,NA,1.5490497214798038
NAR071918022,R-NAR071918022,R,CJF_2,2,13,NAR,1,0.5027304444482136
NAR071918022,R-NAR071918022,R,CJF_2,2,13,NAR,2,0.6768107423824188
NAR071918022,R-NAR071918022,R,CJF_2,2,13,NAR,3,0.8052226090364318
NAR071918022,R-NAR071918022,R,CJF_2,2,13,NAR,4,0.9468216264429055
NAR071918022,R-NAR071918022,R,CJF_2,2,13,NAR,5,1.0863128776487323
NAR071918022,R-NAR071918022,R,CJF_2,2,13,NAR,6,1.1651110573955465
NAR071918022,R-NAR071918022,R,CJF_2,2,13,NAR,7,1.2153192550464784
NAR071918022,R-NAR071918022,R,CJF_2,2,13,NAR,8,1.2814708375894095
NAR071918022,R-NAR071918022,R,CJF_2,2,13,NAR,9,1.325950247382134
NAR071918022,R-NAR071918022,R,CJF_2,2,13,NAR,10,1.3659438479992758
NAR071918022,R-NAR071918022,R,CJF_2,2,13,NAR,11,1.414638790193294
NAR071918022,R-NAR071918022,R,CJF_2,2,13,NAR,12,1.4567401570110832
NAR071918022,R-NAR071918022,R,CJF_2,2,13,NAR,13,1.503057056230166
NAR071918022,R-NAR071918022,R,CJF_3,3,12,NAR,NA,1.5870569526850944
NAR071918022,R-NAR071918022,R,CJF_3,3,12,NAR,1,0.5394603220902731
NAR071918022,R-NAR071918022,R,CJF_3,3,12,NAR,2,0.7141805191865263
NAR071918022,R-NAR071918022,R,CJF_3,3,12,NAR,3,0.8347604319843697
NAR071918022,R-NAR071918022,R,CJF_3,3,12,NAR,4,0.9820148795676718
NAR071918022,R-NAR071918022,R,CJF_3,3,12,NAR,5,1.1282469773692136
NAR071918022,R-NAR071918022,R,CJF_3,3,12,NAR,6,1.2032921583063712
NAR071918022,R-NAR071918022,R,CJF_3,3,12,NAR,7,1.2706874738427727
NAR071918022,R-NAR071918022,R,CJF_3,3,12,NAR,8,1.3294772369414494
NAR071918022,R-NAR071918022,R,CJF_3,3,12,NAR,9,1.3924542087318534
NAR071918022,R-NAR071918022,R,CJF_3,3,12,NAR,10,1.4442208488477886
NAR071918022,R-NAR071918022,R,CJF_3,3,12,NAR,11,1.4989878755642136
NAR071918022,R-NAR071918022,R,CJF_3,3,12,NAR,12,1.5607780252633812
NAR071918023,R-NAR071918023,R,CJF_1,1,14,NAR,NA,1.4742913135349132
NAR071918023,R-NAR071918023,R,CJF_1,1,14,NAR,1,0.4970502720833563
NAR071918023,R-NAR071918023,R,CJF_1,1,14,NAR,2,0.6329553537146717
NAR071918023,R-NAR071918023,R,CJF_1,1,14,NAR,3,0.7399216785517881
NAR071918023,R-NAR071918023,R,CJF_1,1,14,NAR,4,0.8028367057538156
NAR071918023,R-NAR071918023,R,CJF_1,1,14,NAR,5,0.8806070088192169
NAR071918023,R-NAR071918023,R,CJF_1,1,14,NAR,6,0.951078306441689
NAR071918023,R-NAR071918023,R,CJF_1,1,14,NAR,7,1.0137360686662005
NAR071918023,R-NAR071918023,R,CJF_1,1,14,NAR,8,1.0743896040389291
NAR071918023,R-NAR071918023,R,CJF_1,1,14,NAR,9,1.132524382604843
NAR071918023,R-NAR071918023,R,CJF_1,1,14,NAR,10,1.1808413989210131
NAR071918023,R-NAR071918023,R,CJF_1,1,14,NAR,11,1.2296729451922155
NAR071918023,R-NAR071918023,R,CJF_1,1,14,NAR,12,1.2903264805649441
NAR071918023,R-NAR071918023,R,CJF_1,1,14,NAR,13,1.3703582754596444
NAR071918023,R-NAR071918023,R,CJF_1,1,14,NAR,14,1.433016037684156
NAR071918023,R-NAR071918023,R,CJF_2,2,12,NAR,NA,1.556036488798198
NAR071918023,R-NAR071918023,R,CJF_2,2,12,NAR,1,0.5432766732726385
NAR071918023,R-NAR071918023,R,CJF_2,2,12,NAR,2,0.6852916913183758
NAR071918023,R-NAR071918023,R,CJF_2,2,12,NAR,3,0.7990623485682163
NAR071918023,R-NAR071918023,R,CJF_2,2,12,NAR,4,0.8750629969028982
NAR071918023,R-NAR071918023,R,CJF_2,2,12,NAR,5,0.9545246071231652
NAR071918023,R-NAR071918023,R,CJF_2,2,12,NAR,6,1.032271742268449
NAR071918023,R-NAR071918023,R,CJF_2,2,12,NAR,7,1.1113047337199697
NAR071918023,R-NAR071918023,R,CJF_2,2,12,NAR,8,1.175572616620424
NAR071918023,R-NAR071918023,R,CJF_2,2,12,NAR,9,1.2198679422736245
NAR071918023,R-NAR071918023,R,CJF_2,2,12,NAR,10,1.3193341214767629
NAR071918023,R-NAR071918023,R,CJF_2,2,12,NAR,11,1.3771086993747932
NAR071918023,R-NAR071918023,R,CJF_2,2,12,NAR,12,1.4726532861879826
NAR071918023,R-NAR071918023,R,CJF_3,3,12,NAR,NA,1.500189270667425
NAR071918023,R-NAR071918023,R,CJF_3,3,12,NAR,1,0.5224490931873282
NAR071918023,R-NAR071918023,R,CJF_3,3,12,NAR,2,0.652155101345026
NAR071918023,R-NAR071918023,R,CJF_3,3,12,NAR,3,0.7566449199824916
NAR071918023,R-NAR071918023,R,CJF_3,3,12,NAR,4,0.8474824485201431
NAR071918023,R-NAR071918023,R,CJF_3,3,12,NAR,5,0.9176545509041668
NAR071918023,R-NAR071918023,R,CJF_3,3,12,NAR,6,0.9857975088736091
NAR071918023,R-NAR071918023,R,CJF_3,3,12,NAR,7,1.048404754401563
NAR071918023,R-NAR071918023,R,CJF_3,3,12,NAR,8,1.1140260934189818
NAR071918023,R-NAR071918023,R,CJF_3,3,12,NAR,9,1.1698071938970285
NAR071918023,R-NAR071918023,R,CJF_3,3,12,NAR,10,1.2452687714538195
NAR071918023,R-NAR071918023,R,CJF_3,3,12,NAR,11,1.3474832084079826
NAR071918023,R-NAR071918023,R,CJF_3,3,12,NAR,12,1.4297709310146802
NAR071918024,R-NAR071918024,R,CJF_1,1,14,NAR,NA,1.6802608987707746
NAR071918024,R-NAR071918024,R,CJF_1,1,14,NAR,1,0.44496110184954674
NAR071918024,R-NAR071918024,R,CJF_1,1,14,NAR,2,0.6185662018971574
NAR071918024,R-NAR071918024,R,CJF_1,1,14,NAR,3,0.7389996657082325
NAR071918024,R-NAR071918024,R,CJF_1,1,14,NAR,4,0.8517929280619426
NAR071918024,R-NAR071918024,R,CJF_1,1,14,NAR,5,0.9479492652585273
NAR071918024,R-NAR071918024,R,CJF_1,1,14,NAR,6,1.0374175702591262
NAR071918024,R-NAR071918024,R,CJF_1,1,14,NAR,7,1.1259337059983459
NAR071918024,R-NAR071918024,R,CJF_1,1,14,NAR,8,1.1955042250766623
NAR071918024,R-NAR071918024,R,CJF_1,1,14,NAR,9,1.268811689550825
NAR071918024,R-NAR071918024,R,CJF_1,1,14,NAR,10,1.3427615493213503
NAR071918024,R-NAR071918024,R,CJF_1,1,14,NAR,11,1.4155929291648233
