fishid,id,light_type,reading,rep,agecap,waterbody,ann,rad
NAR071918024,R-NAR071918024,R,CJF_1,1,14,NAR,12,1.4682884807706686
NAR071918024,R-NAR071918024,R,CJF_1,1,14,NAR,13,1.526553584645447
NAR071918024,R-NAR071918024,R,CJF_1,1,14,NAR,14,1.6032882205504382
NAR071918024,R-NAR071918024,R,CJF_2,2,14,NAR,NA,1.6233610167188803
NAR071918024,R-NAR071918024,R,CJF_2,2,14,NAR,1,0.42948709397138884
NAR071918024,R-NAR071918024,R,CJF_2,2,14,NAR,2,0.5782620123940158
NAR071918024,R-NAR071918024,R,CJF_2,2,14,NAR,3,0.7089090843032342
NAR071918024,R-NAR071918024,R,CJF_2,2,14,NAR,4,0.8398297074456147
NAR071918024,R-NAR071918024,R,CJF_2,2,14,NAR,5,0.9184367915776749
NAR071918024,R-NAR071918024,R,CJF_2,2,14,NAR,6,0.9857139716388555
NAR071918024,R-NAR071918024,R,CJF_2,2,14,NAR,7,1.0852619855648216
NAR071918024,R-NAR071918024,R,CJF_2,2,14,NAR,8,1.1489054286460205
NAR071918024,R-NAR071918024,R,CJF_2,2,14,NAR,9,1.2249729807307441
NAR071918024,R-NAR071918024,R,CJF_2,2,14,NAR,10,1.2914295070924409
NAR071918024,R-NAR071918024,R,CJF_2,2,14,NAR,11,1.3581595846873
NAR071918024,R-NAR071918024,R,CJF_2,2,14,NAR,12,1.4234443351674657
NAR071918024,R-NAR071918024,R,CJF_2,2,14,NAR,13,1.5159208554177424
NAR071918024,R-NAR071918024,R,CJF_2,2,14,NAR,14,1.5772983176847657
NAR071918024,R-NAR071918024,R,CJF_3,3,13,NAR,NA,1.6650848376870289
NAR071918024,R-NAR071918024,R,CJF_3,3,13,NAR,1,0.4322158829713899
NAR071918024,R-NAR071918024,R,CJF_3,3,13,NAR,2,0.6204466725972905
NAR071918024,R-NAR071918024,R,CJF_3,3,13,NAR,3,0.7413874014803863
NAR071918024,R-NAR071918024,R,CJF_3,3,13,NAR,4,0.8585110110431358
NAR071918024,R-NAR071918024,R,CJF_3,3,13,NAR,5,0.9704519698516552
NAR071918024,R-NAR071918024,R,CJF_3,3,13,NAR,6,1.0513392236658872
NAR071918024,R-NAR071918024,R,CJF_3,3,13,NAR,7,1.1364337486387175
NAR071918024,R-NAR071918024,R,CJF_3,3,13,NAR,8,1.2083212323783739
NAR071918024,R-NAR071918024,R,CJF_3,3,13,NAR,9,1.2681299308685245
NAR071918024,R-NAR071918024,R,CJF_3,3,13,NAR,10,1.3762115708256084
NAR071918024,R-NAR071918024,R,CJF_3,3,13,NAR,11,1.4574889764780927
NAR071918024,R-NAR071918024,R,CJF_3,3,13,NAR,12,1.5218950979650945
NAR071918024,R-NAR071918024,R,CJF_3,3,13,NAR,13,1.593197353947372
NAR071918026,R-NAR071918026,R,CJF_1,1,4,NAR,NA,1.1955761771442082
NAR071918026,R-NAR071918026,R,CJF_1,1,4,NAR,1,0.5503461746975569
NAR071918026,R-NAR071918026,R,CJF_1,1,4,NAR,2,0.7254786058078758
NAR071918026,R-NAR071918026,R,CJF_1,1,4,NAR,3,0.9964526911335446
NAR071918026,R-NAR071918026,R,CJF_1,1,4,NAR,4,1.1090903534413334
NAR071918026,R-NAR071918026,R,CJF_2,2,4,NAR,NA,1.1163684414112514
NAR071918026,R-NAR071918026,R,CJF_2,2,4,NAR,1,0.47078595781820487
NAR071918026,R-NAR071918026,R,CJF_2,2,4,NAR,2,0.6666598348372975
NAR071918026,R-NAR071918026,R,CJF_2,2,4,NAR,3,0.9137721944426404
NAR071918026,R-NAR071918026,R,CJF_2,2,4,NAR,4,1.049320082005893
NAR071918026,R-NAR071918026,R,CJF_3,3,4,NAR,NA,1.1770648139739064
NAR071918026,R-NAR071918026,R,CJF_3,3,4,NAR,1,0.530020521339874
NAR071918026,R-NAR071918026,R,CJF_3,3,4,NAR,2,0.7300125650020917
NAR071918026,R-NAR071918026,R,CJF_3,3,4,NAR,3,0.9994990653624438
NAR071918026,R-NAR071918026,R,CJF_3,3,4,NAR,4,1.1039713268839682
NAR071918027,R-NAR071918027,R,CJF_1,1,8,NAR,NA,1.1159568811098162
NAR071918027,R-NAR071918027,R,CJF_1,1,8,NAR,1,0.41596076030112694
NAR071918027,R-NAR071918027,R,CJF_1,1,8,NAR,2,0.5342020426038057
NAR071918027,R-NAR071918027,R,CJF_1,1,8,NAR,3,0.6562542794502962
NAR071918027,R-NAR071918027,R,CJF_1,1,8,NAR,4,0.7579869737586546
NAR071918027,R-NAR071918027,R,CJF_1,1,8,NAR,5,0.8554871235835108
NAR071918027,R-NAR071918027,R,CJF_1,1,8,NAR,6,0.9215214755607913
NAR071918027,R-NAR071918027,R,CJF_1,1,8,NAR,7,0.981207010812817
NAR071918027,R-NAR071918027,R,CJF_1,1,8,NAR,8,1.0547199677167254
NAR071918027,R-NAR071918027,R,CJF_2,2,8,NAR,NA,1.1335118593488327
NAR071918027,R-NAR071918027,R,CJF_2,2,8,NAR,1,0.41135560592810755
NAR071918027,R-NAR071918027,R,CJF_2,2,8,NAR,2,0.5441141807980914
NAR071918027,R-NAR071918027,R,CJF_2,2,8,NAR,3,0.6592937504579615
NAR071918027,R-NAR071918027,R,CJF_2,2,8,NAR,4,0.7703941451591085
NAR071918027,R-NAR071918027,R,CJF_2,2,8,NAR,5,0.8785426044500356
NAR071918027,R-NAR071918027,R,CJF_2,2,8,NAR,6,0.9582817391586733
NAR071918027,R-NAR071918027,R,CJF_2,2,8,NAR,7,1.0422400318037792
NAR071918027,R-NAR071918027,R,CJF_2,2,8,NAR,8,1.0925875025103966
NAR071918027,R-NAR071918027,R,CJF_3,3,8,NAR,NA,1.0849509752257747
NAR071918027,R-NAR071918027,R,CJF_3,3,8,NAR,1,0.3954655344266041
NAR071918027,R-NAR071918027,R,CJF_3,3,8,NAR,2,0.5158080240220431
NAR071918027,R-NAR071918027,R,CJF_3,3,8,NAR,3,0.6047390795358111
NAR071918027,R-NAR071918027,R,CJF_3,3,8,NAR,4,0.718949285592112
NAR071918027,R-NAR071918027,R,CJF_3,3,8,NAR,5,0.8023270889126389
NAR071918027,R-NAR071918027,R,CJF_3,3,8,NAR,6,0.8901395919455672
NAR071918027,R-NAR071918027,R,CJF_3,3,8,NAR,7,0.9693327010156857
NAR071918027,R-NAR071918027,R,CJF_3,3,8,NAR,8,1.019640996638759
NAR071918030,R-NAR071918030,R,CJF_1,1,8,NAR,NA,1.165870882380983
NAR071918030,R-NAR071918030,R,CJF_1,1,8,NAR,1,0.4305269934267201
NAR071918030,R-NAR071918030,R,CJF_1,1,8,NAR,2,0.5908193300889242
NAR071918030,R-NAR071918030,R,CJF_1,1,8,NAR,3,0.7227754691696611
NAR071918030,R-NAR071918030,R,CJF_1,1,8,NAR,4,0.7972467642423213
NAR071918030,R-NAR071918030,R,CJF_1,1,8,NAR,5,0.8902026332800524
NAR071918030,R-NAR071918030,R,CJF_1,1,8,NAR,6,0.9839709511629292
NAR071918030,R-NAR071918030,R,CJF_1,1,8,NAR,7,1.060549705769937
NAR071918030,R-NAR071918030,R,CJF_1,1,8,NAR,8,1.1373315725882307
NAR071918030,R-NAR071918030,R,CJF_2,2,8,NAR,NA,1.197980964601726
NAR071918030,R-NAR071918030,R,CJF_2,2,8,NAR,1,0.4593266379967309
NAR071918030,R-NAR071918030,R,CJF_2,2,8,NAR,2,0.6229759118846345
NAR071918030,R-NAR071918030,R,CJF_2,2,8,NAR,3,0.7480176130834464
NAR071918030,R-NAR071918030,R,CJF_2,2,8,NAR,4,0.8371172457433309
NAR071918030,R-NAR071918030,R,CJF_2,2,8,NAR,5,0.9190861860341939
NAR071918030,R-NAR071918030,R,CJF_2,2,8,NAR,6,1.0102741094565966
NAR071918030,R-NAR071918030,R,CJF_2,2,8,NAR,7,1.087417103161323
NAR071918030,R-NAR071918030,R,CJF_2,2,8,NAR,8,1.157140797803206
NAR071918030,R-NAR071918030,R,CJF_3,3,8,NAR,NA,1.2311981208599687
NAR071918030,R-NAR071918030,R,CJF_3,3,8,NAR,1,0.4774024997139534
NAR071918030,R-NAR071918030,R,CJF_3,3,8,NAR,2,0.6518770788095489
NAR071918030,R-NAR071918030,R,CJF_3,3,8,NAR,3,0.7802772811332985
NAR071918030,R-NAR071918030,R,CJF_3,3,8,NAR,4,0.8603599314833087
NAR071918030,R-NAR071918030,R,CJF_3,3,8,NAR,5,0.952455545827987
NAR071918030,R-NAR071918030,R,CJF_3,3,8,NAR,6,1.051758938569466
NAR071918030,R-NAR071918030,R,CJF_3,3,8,NAR,7,1.1148108825308873
NAR071918030,R-NAR071918030,R,CJF_3,3,8,NAR,8,1.197136708082791
NAR071918031,R-NAR071918031,R,CJF_1,1,5,NAR,NA,1.0281158079208788
NAR071918031,R-NAR071918031,R,CJF_1,1,5,NAR,1,0.4406532592593903
NAR071918031,R-NAR071918031,R,CJF_1,1,5,NAR,2,0.6887654791843929
NAR071918031,R-NAR071918031,R,CJF_1,1,5,NAR,3,0.8210919964777271
NAR071918031,R-NAR071918031,R,CJF_1,1,5,NAR,4,0.8934548741959175
NAR071918031,R-NAR071918031,R,CJF_1,1,5,NAR,5,0.967763098940464
NAR071918031,R-NAR071918031,R,CJF_2,2,5,NAR,NA,0.9506699856186581
NAR071918031,R-NAR071918031,R,CJF_2,2,5,NAR,1,0.37207598814433684
NAR071918031,R-NAR071918031,R,CJF_2,2,5,NAR,2,0.6269514324993359
NAR071918031,R-NAR071918031,R,CJF_2,2,5,NAR,3,0.7425472891666722
NAR071918031,R-NAR071918031,R,CJF_2,2,5,NAR,4,0.8274033182620648
NAR071918031,R-NAR071918031,R,CJF_2,2,5,NAR,5,0.8978397971854066
NAR071918031,R-NAR071918031,R,CJF_3,3,5,NAR,NA,1.064300839757595
NAR071918031,R-NAR071918031,R,CJF_3,3,5,NAR,1,0.46851830071286066
NAR071918031,R-NAR071918031,R,CJF_3,3,5,NAR,2,0.7230223703229783
NAR071918031,R-NAR071918031,R,CJF_3,3,5,NAR,3,0.8474727263487902
NAR071918031,R-NAR071918031,R,CJF_3,3,5,NAR,4,0.9190334143132093
NAR071918031,R-NAR071918031,R,CJF_3,3,5,NAR,5,1.0067851562698524
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,NA,1.8878069371989254
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,1,0.3325248458796417
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,2,0.5090147826248913
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,3,0.6416606886679216
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,4,0.7243097134894327
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,5,0.81652076009872
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,6,0.9161070562131461
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,7,0.9874147532928559
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,8,1.0704712444429796
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,9,1.1531202692644902
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,10,1.2305808168635002
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,11,1.2875454812615452
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,12,1.4080351269055489
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,13,1.4454682813994284
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,14,1.5102156616312257
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,15,1.5671803260292707
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,16,1.625516830052728
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,17,1.7011980716977138
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,18,1.7712833697915842
NAR071918032,R-NAR071918032,R,CJF_1,1,19,NAR,19,1.8260612619069916
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,NA,1.965600985393438
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,1,0.3807055869418952
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,2,0.5699210638993173
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,3,0.7145601068190146
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,4,0.7957464482227041
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,5,0.892855220815757
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,6,0.9654064544399722
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,7,1.0588715653280807
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,8,1.1245988998711405
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,9,1.2048796369256707
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,10,1.2765146440465733
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,11,1.344516611616685
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,12,1.4373025192429238
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,13,1.5182624595593233
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,14,1.6083209319839302
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,15,1.650396331907313
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,16,1.6999748341737198
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,17,1.7684296039184115
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,18,1.8325615086962892
NAR071918032,R-NAR071918032,R,CJF_2,2,19,NAR,19,1.8989680465012182
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,NA,1.9371548353328971
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,1,0.3417448149931348
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,2,0.5293199410172691
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,3,0.6494833910169376
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,4,0.7689258541822871
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,5,0.8744293612372228
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,6,0.9551791914579058
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,7,1.0316031415681484
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,8,1.1199232722059709
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,9,1.204998982537095
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,10,1.2821439194816557
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,11,1.3560444361195183
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,12,1.4532566559229951
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,13,1.5028841536161515
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,14,1.5745015657264065
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,15,1.6316993638367023
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,16,1.691420595419377
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,17,1.7632783364744056
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,18,1.8366981952227217
NAR071918032,R-NAR071918032,R,CJF_3,3,19,NAR,19,1.8804376951121478
NAR071918033,R-NAR071918033,R,CJF_1,1,17,NAR,NA,1.9756847879964223
NAR071918033,R-NAR071918033,R,CJF_1,1,17,NAR,1,0.4582083259177063
NAR071918033,R-NAR071918033,R,CJF_1,1,17,NAR,2,0.5993493050460135
NAR071918033,R-NAR071918033,R,CJF_1,1,17,NAR,3,0.7444635655539507
NAR071918033,R-NAR071918033,R,CJF_1,1,17,NAR,4,0.8820787048161565
NAR071918033,R-NAR071918033,R,CJF_1,1,17,NAR,5,0.9587011616139306
NAR071918033,R-NAR071918033,R,CJF_1,1,17,NAR,6,1.0388494582778058
NAR071918033,R-NAR071918033,R,CJF_1,1,17,NAR,7,1.11357731954994
NAR071918033,R-NAR071918033,R,CJF_1,1,17,NAR,8,1.1937256162138155
NAR071918033,R-NAR071918033,R,CJF_1,1,17,NAR,9,1.3409185625757432
NAR071918033,R-NAR071918033,R,CJF_1,1,17,NAR,10,1.4608252416506156
NAR071918033,R-NAR071918033,R,CJF_1,1,17,NAR,11,1.528501423190548
NAR071918033,R-NAR071918033,R,CJF_1,1,17,NAR,12,1.6032292844626825
NAR071918033,R-NAR071918033,R,CJF_1,1,17,NAR,13,1.6934028297398083
NAR071918033,R-NAR071918033,R,CJF_1,1,17,NAR,14,1.7373185838587872
NAR071918033,R-NAR071918033,R,CJF_1,1,17,NAR,15,1.7908121450774874
NAR071918033,R-NAR071918033,R,CJF_1,1,17,NAR,16,1.8551465770796698
NAR071918033,R-NAR071918033,R,CJF_1,1,17,NAR,17,1.912613419678
NAR071918033,R-NAR071918033,R,CJF_2,2,16,NAR,NA,1.954197585041111
NAR071918033,R-NAR071918033,R,CJF_2,2,16,NAR,1,0.4593849521112243
NAR071918033,R-NAR071918033,R,CJF_2,2,16,NAR,2,0.6150256524404318
NAR071918033,R-NAR071918033,R,CJF_2,2,16,NAR,3,0.7590696348522687
NAR071918033,R-NAR071918033,R,CJF_2,2,16,NAR,4,0.8676328660894951
NAR071918033,R-NAR071918033,R,CJF_2,2,16,NAR,5,0.952578465949298
NAR071918033,R-NAR071918033,R,CJF_2,2,16,NAR,6,1.030544313415288
NAR071918033,R-NAR071918033,R,CJF_2,2,16,NAR,7,1.121912269186318
NAR071918033,R-NAR071918033,R,CJF_2,2,16,NAR,8,1.2089542540365614
NAR071918033,R-NAR071918033,R,CJF_2,2,16,NAR,9,1.3333069731720388
NAR071918033,R-NAR071918033,R,CJF_2,2,16,NAR,10,1.4482925603204913
NAR071918033,R-NAR071918033,R,CJF_2,2,16,NAR,11,1.534910349628055
NAR071918033,R-NAR071918033,R,CJF_2,2,16,NAR,12,1.6362028338686965
NAR071918033,R-NAR071918033,R,CJF_2,2,16,NAR,13,1.6894362569920898
NAR071918033,R-NAR071918033,R,CJF_2,2,16,NAR,14,1.7764782418423328
NAR071918033,R-NAR071918033,R,CJF_2,2,16,NAR,15,1.8492697273021774
NAR071918033,R-NAR071918033,R,CJF_2,2,16,NAR,16,1.895099202489078
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,NA,1.98935485089903
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,1,0.4756908005836213
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,2,0.6250145088006547
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,3,0.7531093380044278
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,4,0.8982178037226305
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,5,0.9784713218870158
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,6,1.0566019521500756
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,7,1.1480082651223777
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,8,1.2383684007959275
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,9,1.3701706505010658
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,10,1.4812518431904103
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,11,1.5498142112455922
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,12,1.6242374210072863
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,13,1.6784473957506523
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,14,1.7299961272914048
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,15,1.8054655143518523
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,16,1.841077319980749
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,17,1.8830577893136244
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,18,1.9091013327346444
NAR071918033,R-NAR071918033,R,CJF_3,3,19,NAR,19,1.9425902504622155
NAR071918034,R-NAR071918034,R,CJF_1,1,10,NAR,NA,1.5444178803215562
NAR071918034,R-NAR071918034,R,CJF_1,1,10,NAR,1,0.5551541748801878
NAR071918034,R-NAR071918034,R,CJF_1,1,10,NAR,2,0.7510108327455856
NAR071918034,R-NAR071918034,R,CJF_1,1,10,NAR,3,0.8738347579913428
NAR071918034,R-NAR071918034,R,CJF_1,1,10,NAR,4,1.0015099642499228
NAR071918034,R-NAR071918034,R,CJF_1,1,10,NAR,5,1.0849679332156301
NAR071918034,R-NAR071918034,R,CJF_1,1,10,NAR,6,1.161475744617293
NAR071918034,R-NAR071918034,R,CJF_1,1,10,NAR,7,1.2668407928814622
NAR071918034,R-NAR071918034,R,CJF_1,1,10,NAR,8,1.3686890208278706
NAR071918034,R-NAR071918034,R,CJF_1,1,10,NAR,9,1.4351329330436773
NAR071918034,R-NAR071918034,R,CJF_1,1,10,NAR,10,1.4906650471459917
NAR071918034,R-NAR071918034,R,CJF_2,2,12,NAR,NA,1.5846133045294777
NAR071918034,R-NAR071918034,R,CJF_2,2,12,NAR,1,0.6021111860129547
NAR071918034,R-NAR071918034,R,CJF_2,2,12,NAR,2,0.7905973901380315
NAR071918034,R-NAR071918034,R,CJF_2,2,12,NAR,3,0.904544781435871
NAR071918034,R-NAR071918034,R,CJF_2,2,12,NAR,4,0.9974098810819706
NAR071918034,R-NAR071918034,R,CJF_2,2,12,NAR,5,1.0799487898673377
NAR071918034,R-NAR071918034,R,CJF_2,2,12,NAR,6,1.1829074708839091
NAR071918034,R-NAR071918034,R,CJF_2,2,12,NAR,7,1.262457765346138
NAR071918034,R-NAR071918034,R,CJF_2,2,12,NAR,8,1.3092392294045778
NAR071918034,R-NAR071918034,R,CJF_2,2,12,NAR,9,1.3512065122680426
NAR071918034,R-NAR071918034,R,CJF_2,2,12,NAR,10,1.4218262728111009
NAR071918034,R-NAR071918034,R,CJF_2,2,12,NAR,11,1.4782360992594918
NAR071918034,R-NAR071918034,R,CJF_2,2,12,NAR,12,1.538297059451558
NAR071918034,R-NAR071918034,R,CJF_3,3,12,NAR,NA,1.6529920634532405
NAR071918034,R-NAR071918034,R,CJF_3,3,12,NAR,1,0.6398842402808192
NAR071918034,R-NAR071918034,R,CJF_3,3,12,NAR,2,0.8321875535852652
NAR071918034,R-NAR071918034,R,CJF_3,3,12,NAR,3,0.9604825140176418
NAR071918034,R-NAR071918034,R,CJF_3,3,12,NAR,4,1.041023495158367
NAR071918034,R-NAR071918034,R,CJF_3,3,12,NAR,5,1.1014479143051494
NAR071918034,R-NAR071918034,R,CJF_3,3,12,NAR,6,1.2102575552850117
NAR071918034,R-NAR071918034,R,CJF_3,3,12,NAR,7,1.309652613336823
NAR071918034,R-NAR071918034,R,CJF_3,3,12,NAR,8,1.3476639329022169
NAR071918034,R-NAR071918034,R,CJF_3,3,12,NAR,9,1.4071041216543798
NAR071918034,R-NAR071918034,R,CJF_3,3,12,NAR,10,1.4522583976153631
NAR071918034,R-NAR071918034,R,CJF_3,3,12,NAR,11,1.4977407503745535
NAR071918034,R-NAR071918034,R,CJF_3,3,12,NAR,12,1.5734104016521497
NAR071918035,R-NAR071918035,R,CJF_1,1,2,NAR,NA,0.7652162786780177
NAR071918035,R-NAR071918035,R,CJF_1,1,2,NAR,1,0.4253810642386253
NAR071918035,R-NAR071918035,R,CJF_1,1,2,NAR,2,0.6795403386547765
NAR071918035,R-NAR071918035,R,CJF_2,2,2,NAR,NA,0.7719692351731604
NAR071918035,R-NAR071918035,R,CJF_2,2,2,NAR,1,0.4363506768457405
NAR071918035,R-NAR071918035,R,CJF_2,2,2,NAR,2,0.6759668827932697
NAR071918035,R-NAR071918035,R,CJF_3,3,2,NAR,NA,0.8382612964663767
NAR071918035,R-NAR071918035,R,CJF_3,3,2,NAR,1,0.48685961176834697
NAR071918035,R-NAR071918035,R,CJF_3,3,2,NAR,2,0.748407398377642
NAR071918036,R-NAR071918036,R,CJF_1,1,7,NAR,NA,1.147887707292063
NAR071918036,R-NAR071918036,R,CJF_1,1,7,NAR,1,0.42262459004962283
NAR071918036,R-NAR071918036,R,CJF_1,1,7,NAR,2,0.6356982256609156
NAR071918036,R-NAR071918036,R,CJF_1,1,7,NAR,3,0.7325270715416268
NAR071918036,R-NAR071918036,R,CJF_1,1,7,NAR,4,0.8316279207292954
NAR071918036,R-NAR071918036,R,CJF_1,1,7,NAR,5,0.9191501614289163
NAR071918036,R-NAR071918036,R,CJF_1,1,7,NAR,6,1.0172296851756333
NAR071918036,R-NAR071918036,R,CJF_1,1,7,NAR,7,1.0898799886392991
NAR071918036,R-NAR071918036,R,CJF_2,2,7,NAR,NA,1.256346757916552
NAR071918036,R-NAR071918036,R,CJF_2,2,7,NAR,1,0.49690695211492064
NAR071918036,R-NAR071918036,R,CJF_2,2,7,NAR,2,0.748673323386784
NAR071918036,R-NAR071918036,R,CJF_2,2,7,NAR,3,0.8265098920041767
NAR071918036,R-NAR071918036,R,CJF_2,2,7,NAR,4,0.9342583982350556
NAR071918036,R-NAR071918036,R,CJF_2,2,7,NAR,5,1.016382042056048
NAR071918036,R-NAR071918036,R,CJF_2,2,7,NAR,6,1.131596334088836
NAR071918036,R-NAR071918036,R,CJF_2,2,7,NAR,7,1.2318058629090283
NAR071918036,R-NAR071918036,R,CJF_3,3,8,NAR,NA,1.3109800695248996
NAR071918036,R-NAR071918036,R,CJF_3,3,8,NAR,1,0.5221593077822165
NAR071918036,R-NAR071918036,R,CJF_3,3,8,NAR,2,0.6880664992425176
NAR071918036,R-NAR071918036,R,CJF_3,3,8,NAR,3,0.8133157844262356
NAR071918036,R-NAR071918036,R,CJF_3,3,8,NAR,4,0.871745712831714
NAR071918036,R-NAR071918036,R,CJF_3,3,8,NAR,5,0.9883429559762682
NAR071918036,R-NAR071918036,R,CJF_3,3,8,NAR,6,1.0597509474404931
NAR071918036,R-NAR071918036,R,CJF_3,3,8,NAR,7,1.1717595558990619
NAR071918036,R-NAR071918036,R,CJF_3,3,8,NAR,8,1.261464796824989
