fishid,waterbody,reading,reader,rep,light_type,id,agecap,radcap,rad1,rad2,rad3,rad4,rad5,rad6,rad7,rad8,rad9,rad10,rad11,rad12,rad13,rad14,rad15,rad16,rad17,rad18,rad19,rad20,rad21,rad22,rad23,rad24
RGR040919001,RGR,CJF_1,CJF,1,R,R-RGR040919001,24,2.522652265600743,0.5668270780012489,0.8748860952871831,0.9863439554223845,1.0644293181752862,1.1483326936595135,1.249690107337719,1.330226667336281,1.4107632273348434,1.4738457491394268,1.5485642964066628,1.6208316464282377,1.698001390941135,1.7552659000143922,1.8309000655216323,1.8814309436235594,1.9356242946855031,2.0210632491753877,2.0991486119282885,2.1738671591955248,2.280126967365052,2.349027501900962,2.3989384192372367,2.4684589145387994,2.522652265600743
RGR040919002,RGR,CJF_1,CJF,1,R,R-RGR040919002,8,1.545220202408749,0.5681573314379337,0.8045508184036794,0.972936254826485,1.0992291948025654,1.2107996706133735,1.329436620210794,1.4298217314086112,1.545220202408749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919003,RGR,CJF_1,CJF,1,R,R-RGR040919003,8,1.557406889633802,0.5736117155035466,0.8086646382037781,0.9689655004091486,1.1023307600256587,1.2181426010677086,1.3308270474382917,1.441595048591752,1.557406889633802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919004,RGR,CJF_1,CJF,1,R,R-RGR040919004,3,0.7815066006654956,0.4887650939413871,0.6662068645299765,0.7815066006654956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919005,RGR,CJF_1,CJF,1,R,R-RGR040919005,5,1.2896396941649695,0.5477406042332905,0.8134209106870389,0.9876493429823721,1.1360734944075839,1.2896396941649695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919006,RGR,CJF_1,CJF,1,R,R-RGR040919006,8,1.3234767966796444,0.49541527277530745,0.6886006236037658,0.8336159675131088,0.9680277473569061,1.0612980275114403,1.1428135934690422,1.2215823392326421,1.3234767966796444,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919007,RGR,CJF_1,CJF,1,R,R-RGR040919007,8,1.2597107445195888,0.5133099869892657,0.7122729604537729,0.8210987546910392,0.9376441399615676,1.0031136724326402,1.0969071929854683,1.181472248848652,1.2597107445195888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919008,RGR,CJF_1,CJF,1,R,R-RGR040919008,7,1.0717382307301804,0.36038784151339637,0.5400334894880737,0.6602813541769453,0.7631455733152548,0.8594890948780779,0.9648875137454977,1.0717382307301804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919009,RGR,CJF_1,CJF,1,R,R-RGR040919009,5,0.935060017413168,0.3802798604500748,0.5642008039159483,0.6813179724099913,0.8006981358281381,0.935060017413168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919010,RGR,CJF_1,CJF,1,R,R-RGR040919010,5,1.1669070891878663,0.5127698769319701,0.7378866869798604,0.8902541110848868,1.0311852102930696,1.1669070891878663,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919011,RGR,CJF_1,CJF,1,R,R-RGR040919011,5,1.258502507689883,0.5036094310623292,0.7514470034456608,0.9453493715437096,1.0853165353564749,1.258502507689883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919012,RGR,CJF_1,CJF,1,R,R-RGR040919012,8,1.2411922194724907,0.4030881489443905,0.5900758675118011,0.7401470941217551,0.8637603191665506,0.9501363510832054,1.0308822613403568,1.1460503038958965,1.2411922194724907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919013,RGR,CJF_1,CJF,1,R,R-RGR040919013,5,1.0757436487462355,0.44801157348206855,0.6789120015310358,0.8205884801273551,0.9714464284033332,1.0757436487462355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919014,RGR,CJF_1,CJF,1,R,R-RGR040919014,5,1.1152145270605323,0.47652533717296974,0.725231998387237,0.8505790884059552,0.9891125634587183,1.1152145270605323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919015,RGR,CJF_1,CJF,1,R,R-RGR040919015,8,1.390562915344718,0.504233891834547,0.7896620883730812,0.9346620238063965,1.041125670945017,1.1502027714649898,1.238377852201953,1.3017335367177811,1.390562915344718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919016,RGR,CJF_1,CJF,1,R,R-RGR040919016,8,1.38118042121266,0.557352033840236,0.752537171411534,0.8832698555615501,1.0030184982609502,1.1171526891610153,1.2209063051776434,1.2853587585989261,1.38118042121266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919017,RGR,CJF_1,CJF,1,R,R-RGR040919017,7,1.0979742448833316,0.44848299774360184,0.6911371773189928,0.8331895604138,0.9040109567382257,0.9623618890285521,0.9999875280117672,1.0979742448833316,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919018,RGR,CJF_1,CJF,1,R,R-RGR040919018,9,1.4266831647075489,0.5186306055743247,0.6699848561274332,0.7269209799766129,0.8814924297250891,0.9982070807889301,1.0813285382163607,1.1936286584097506,1.2831845142279148,1.4266831647075489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919019,RGR,CJF_1,CJF,1,R,R-RGR040919019,8,1.392406925359513,0.5100789846056017,0.7267652085789492,0.857434841400043,0.981915626540379,1.1081865105897657,1.184143350610486,1.3007981861628513,1.392406925359513,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919020,RGR,CJF_1,CJF,1,R,R-RGR040919020,8,1.4240515212968476,0.5093656208013154,0.7253027737997084,0.8726011647974756,1.0108811387092924,1.1262815252875673,1.2268182917076853,1.3325331719626805,1.4240515212968476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR040919022,RGR,CJF_1,CJF,1,R,R-RGR040919022,8,1.2567635373462425,0.4454633369282059,0.6501025585782773,0.7793810475653209,0.8912044874225556,0.9726613833616642,1.0670297740890895,1.1578515922773251,1.2567635373462425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041019001,RGR,CJF_1,CJF,1,R,R-RGR041019001,8,1.331348552749388,0.5429771614371668,0.686296903013287,0.8151997721793502,0.9311778042609156,1.049554652531098,1.1377255970474005,1.2259205168420626,1.331348552749388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041019003,RGR,CJF_1,CJF,1,R,R-RGR041019003,5,1.1657569455932144,0.5081353511479473,0.7715827531976713,0.9060268809192841,1.0339224767151252,1.1657569455932144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041019004,RGR,CJF_1,CJF,1,R,R-RGR041019004,5,0.8251389262653274,0.34809035511949615,0.4929081585969005,0.6207230453138416,0.7106918261796599,0.8251389262653274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041019005,RGR,CJF_1,CJF,1,R,R-RGR041019005,5,1.0067502569792701,0.40826414193479693,0.6168767516175779,0.7697512785331005,0.8975876293047235,1.0067502569792701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041019006,RGR,CJF_1,CJF,1,R,R-RGR041019006,8,1.4102249440698784,0.4738905464766835,0.681667328579432,0.8338308640672454,0.9655028887287882,1.0765914437748672,1.1790030185116234,1.299090409629203,1.4102249440698784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041019007,RGR,CJF_1,CJF,1,R,R-RGR041019007,8,1.2877714100709339,0.3177826809572176,0.5611519490433743,0.6916630771899533,0.8344890426709434,0.9386954847952178,1.0455649230617468,1.1434452295246613,1.2877714100709339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041019008,RGR,CJF_1,CJF,1,R,R-RGR041019008,8,1.2673197319734257,0.4615615693120456,0.6443823315079469,0.7837527350660187,0.9145153808757815,1.0037365908725,1.092283587733275,1.1886152025498,1.2673197319734257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041019009,RGR,CJF_1,CJF,1,R,R-RGR041019009,8,1.2786865062626445,0.40706467999481766,0.6187801365839692,0.7499221873646065,0.8449736510164747,0.9639455843891145,1.0602563433266567,1.1561473371689748,1.2786865062626445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041019010,RGR,CJF_1,CJF,1,R,R-RGR041019010,5,1.3748327078234672,0.48772576933326167,0.8006209339267274,0.990278112695252,1.1944403798698162,1.3748327078234672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041019011,RGR,CJF_1,CJF,1,R,R-RGR041019011,5,1.070577777285876,0.4618612691406772,0.6940176571462715,0.8150984332604557,0.9527967139978,1.070577777285876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041019012,RGR,CJF_1,CJF,1,R,R-RGR041019012,5,1.0878500931549482,0.46716325160518096,0.6824389840500633,0.8490036434421911,0.9690547237053717,1.0878500931549482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041019013,RGR,CJF_1,CJF,1,R,R-RGR041019013,5,1.0934889125147715,0.439176485990226,0.6252526143764731,0.7785229736525872,0.9418645708325857,1.0934889125147715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041019014,RGR,CJF_1,CJF,1,R,R-RGR041019014,8,1.5297370138262674,0.5244991678580533,0.7606665438040804,0.9442516977063432,1.0724533208254723,1.1716669757027918,1.2967191183510807,1.4248511071239156,1.5297370138262674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041019015,RGR,CJF_1,CJF,1,R,R-RGR041019015,8,1.3739369745178396,0.49780780533233887,0.7406791116796961,0.8777996827816698,0.9974719229930684,1.1111512612572865,1.198923290661127,1.2920252533234382,1.3739369745178396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041119001,RGR,CJF_1,CJF,1,R,R-RGR041119001,5,0.9666227732306453,0.41173132670976836,0.6285315115168744,0.7238335353382132,0.8521594513580308,0.9666227732306453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041119002,RGR,CJF_1,CJF,1,R,R-RGR041119002,5,1.132146885817541,0.45073500080026346,0.6996126063844538,0.8555558331383034,0.9966971123823166,1.132146885817541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041119003,RGR,CJF_1,CJF,1,R,R-RGR041119003,5,1.1282147093457495,0.39973444138844116,0.63649894605366375,0.8218292351041607,0.9976753913900638,1.1282147093457495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041119004,RGR,CJF_1,CJF,1,R,R-RGR041119004,5,1.0783651264091396,0.3950062518461905,0.663827255004068,0.7972584907599796,0.9561357636321732,1.0783651264091396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041119005,RGR,CJF_1,CJF,1,R,R-RGR041119005,5,1.1412970935969156,0.4096673279015093,0.6975426635666735,0.8627481947181578,1.0107638727590529,1.1412970935969156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041119006,RGR,CJF_1,CJF,1,R,R-RGR041119006,8,1.2386244470896755,0.4332231979383389,0.6579814311386203,0.7734233531852253,0.8680538787197025,0.9796721941219237,1.0637448611607525,1.1388671525469596,1.2386244470896755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041119007,RGR,CJF_1,CJF,1,R,R-RGR041119007,5,1.1828540990038323,0.48979460842748035,0.7316668021461724,0.9103727743047928,1.0630330739996328,1.1828540990038323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041119008,RGR,CJF_1,CJF,1,R,R-RGR041119008,5,1.1964104293085864,0.5090343629103063,0.7768084306041994,0.9177739828397599,1.0698260673890523,1.1964104293085864,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041119009,RGR,CJF_1,CJF,1,R,R-RGR041119009,7,1.5256788684882128,0.8912598230584267,1.036677419936365,1.1441500240773084,1.2358313188847754,1.3255373253873641,1.427198690455299,1.5256788684882128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041119010,RGR,CJF_1,CJF,1,R,R-RGR041119010,5,0.9357381947137193,0.4322029678962135,0.5905381741064185,0.7324709152226789,0.8312515941495101,0.9357381947137193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041119011,RGR,CJF_1,CJF,1,R,R-RGR041119011,8,1.4893766277047384,0.5268201661905896,0.7559399364961195,0.9370166018234151,1.0677727013700524,1.1863621566140221,1.2953741644739665,1.4075786547952527,1.4893766277047384,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RGR041119012,RGR,CJF_1,CJF,1,R,R-RGR041119012,5,1.110839504863726,0.6245563424914364,0.7647567430496072,0.8852283333911993,0.9897398000927166,1.110839504863726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
