fishid,waterbody,reading,reader,rep,light_type,id,agecap,radcap,rad1,rad2,rad3,rad4,rad5,rad6,rad7,rad8,rad9,rad10,rad11,rad12,rad13,rad14,rad15,rad16,rad17,rad18,rad19,rad20,rad21,rad22,rad23,rad24,date,date2
NAR041221001,NAR,CJF_1,CJF,1,R,R-NAR041221001,10,1.35599897171201,0.5965000867792984,0.7102573321608873,0.8034541532740624,0.8918820173186077,0.9654856827954224,1.043408364070655,1.1184292394497324,1.2078243721263298,1.2766590805345137,1.35599897171201,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221002,NAR,CJF_1,CJF,1,R,R-NAR041221002,4,1.0114707932018683,0.5806914484204716,0.7527612721700367,0.8527026745960868,1.0114707932018683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221003,NAR,CJF_1,CJF,1,R,R-NAR041221003,16,1.564154459665583,0.4566472036621362,0.6388816726273027,0.763167610707568,0.8730754826203658,0.9511929667047242,1.0147737423616037,1.0957668396794555,1.1535963888693486,1.217216825091231,1.280718279618105,1.3501692634369802,1.3877901988624122,1.4397892004553117,1.4889522493797203,1.5236579110066566,1.564154459665583,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221004,NAR,CJF_1,CJF,1,R,R-NAR041221004,5,0.869769267010879,0.4232577582120529,0.5687729634421226,0.6622633034970825,0.7590756079215815,0.869769267010879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221005,NAR,CJF_1,CJF,1,R,R-NAR041221005,6,1.2166104757441851,0.6655401020657432,0.849533813920872,0.9550143933242788,1.043427436646839,1.1168190750343934,1.2166104757441851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221007,NAR,CJF_1,CJF,1,R,R-NAR041221007,2,0.6732645934984598,0.435377026191935,0.6732645934984598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221008,NAR,CJF_1,CJF,1,R,R-NAR041221008,2,0.6383335219429694,0.4233641415926497,0.6383335219429694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221009,NAR,CJF_1,CJF,1,R,R-NAR041221009,2,0.6089973456721132,0.37393586208081203,0.6089973456721132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221010,NAR,CJF_1,CJF,1,R,R-NAR041221010,2,0.6393541781244058,0.4309939993286691,0.6393541781244058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221011,NAR,CJF_1,CJF,1,R,R-NAR041221011,3,0.8369047394815975,0.3456527357085177,0.6360329028561881,0.8369047394815975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221012,NAR,CJF_1,CJF,1,R,R-NAR041221012,9,1.2418747748023675,0.4038943677077188,0.6251054649621064,0.7405378004459344,0.8503334948580796,0.9519441790677156,1.0330167653114115,1.0946310592092323,1.1726153735120706,1.2418747748023675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221013,NAR,CJF_1,CJF,1,R,R-NAR041221013,5,1.082689169586527,0.31129216586995795,0.6146522931424709,0.783485357751043,0.9238266021073387,1.082689169586527,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221014,NAR,CJF_1,CJF,1,R,R-NAR041221014,8,1.122939821002667,0.29722967746413487,0.547367149182763,0.6950836286206101,0.8319335539920526,0.937449975348088,0.9985367165382663,1.0809562146686575,1.122939821002667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221015,NAR,CJF_1,CJF,1,R,R-NAR041221015,7,1.2947163641361372,0.5818470468379615,0.7635087631266939,0.8899115239130421,1.014828435584665,1.1195517142058895,1.209403303425525,1.2947163641361372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221016,NAR,CJF_1,CJF,1,R,R-NAR041221016,7,1.096969462053767,0.3319551903790704,0.5921630455504461,0.7627230613631248,0.8717042585012419,0.9492080054616547,1.0217569254049264,1.096969462053767,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221017,NAR,CJF_1,CJF,1,R,R-NAR041221017,5,1.0326558890165678,0.5210348312481778,0.6677801193241859,0.7816060365916419,0.9011935646598622,1.0326558890165678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221018,NAR,CJF_1,CJF,1,R,R-NAR041221018,7,1.0138940677718191,0.34132476067202694,0.5054401936187766,0.6401203226613688,0.7258282228961596,0.8130429633980824,0.9249646524744699,1.0138940677718191,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221019,NAR,CJF_1,CJF,1,R,R-NAR041221019,15,1.784699141645425,0.6186347380857006,0.8037261419462296,0.927458968331829,1.031146078336388,1.1125209783500627,1.2106006420146054,1.31539160498179,1.390084599535118,1.4346796256745895,1.503765173887901,1.5851400739015762,1.6419950579991156,1.691034889831387,1.7345260630082322,1.784699141645425,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221020,NAR,CJF_1,CJF,1,R,R-NAR041221020,6,1.0359875999076835,0.3745647943201168,0.614710411581544,0.7455256572102208,0.8477175232750229,0.9410035967029089,1.0359875999076835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221021,NAR,CJF_1,CJF,1,R,R-NAR041221021,8,1.613303263077854,0.6108163111554753,0.7947894056585272,0.9636077319074896,1.1281412164030968,1.2827642546039728,1.3903853102125907,1.4875833602498143,1.613303263077854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221022,NAR,CJF_1,CJF,1,R,R-NAR041221022,16,1.6866126875301193,0.48661362420496396,0.6510665335330882,0.768959240927887,0.8688247485739488,0.9694665497534848,1.0520811511842851,1.1369038642045766,1.203759761981599,1.2653023740352274,1.3464247729045435,1.4072514759301644,1.4770917788301525,1.541679180512215,1.5792257825711735,1.6212489923145816,1.6866126875301193,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221023,NAR,CJF_1,CJF,1,R,R-NAR041221023,11,1.2889155955372462,0.2777332227057001,0.529547666500584,0.6625328417058368,0.7509061084000043,0.8588914426933909,0.9525731743684168,1.028333018439388,1.0942471745448552,1.1706989522802493,1.2201543964422965,1.2889155955372462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221024,NAR,CJF_1,CJF,1,R,R-NAR041221024,5,0.9413681960619188,0.41091206802442026,0.5939051395065891,0.6992939900544304,0.8024989021303848,0.9413681960619188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041221025,NAR,CJF_1,CJF,1,R,R-NAR041221025,19,1.6414911724810752,0.3739734913033453,0.5307147136930178,0.6755108843138273,0.7703110388155652,0.8649591413874698,0.961782276005276,1.0313943575351863,1.114974470950028,1.1853115631619064,1.256373666055751,1.2801117176636438,1.3183147339436858,1.3503727839106043,1.4047188641214805,1.4757809670153257,1.5161590153412705,1.5684060894711616,1.6011131241551304,1.6414911724810752,NA,NA,NA,NA,NA,041221,2021-04-12
NAR041321001,NAR,CJF_1,CJF,1,R,R-NAR041321001,1,0.5638790113147377,0.5638790113147377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321002,NAR,CJF_1,CJF,1,R,R-NAR041321002,1,0.612710650569751,0.612710650569751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321003,NAR,CJF_1,CJF,1,R,R-NAR041321003,2,0.7776844138639588,0.5530030270431346,0.7776844138639588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321004,NAR,CJF_1,CJF,1,R,R-NAR041321004,11,1.350043089197291,0.49177723154678904,0.6441918417251891,0.7729334919984716,0.8617189024807101,0.934226938496047,1.0151213623432465,1.0886172480427185,1.1556994925690875,1.222289288608145,1.286906337988442,1.350043089197291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321005,NAR,CJF_1,CJF,1,R,R-NAR041321005,2,0.7571331466525965,0.5413649444715384,0.7571331466525965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321006,NAR,CJF_1,CJF,1,R,R-NAR041321006,2,0.6592292676910553,0.42291106866210165,0.6592292676910553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321007,NAR,CJF_1,CJF,1,R,R-NAR041321007,2,0.7715402199759909,0.5166759230053125,0.7715402199759909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321008,NAR,CJF_1,CJF,1,R,R-NAR041321008,2,0.6709267521971068,0.45469932991216183,0.6709267521971068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321009,NAR,CJF_1,CJF,1,R,R-NAR041321009,3,0.9411248509536124,0.4767368638378588,0.7589855449490821,0.9411248509536124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321010,NAR,CJF_1,CJF,1,R,R-NAR041321010,4,0.9143006728956878,0.4596624984594455,0.6273785118431416,0.7577939298619205,0.9143006728956878,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321011,NAR,CJF_1,CJF,1,R,R-NAR041321011,9,1.2902602417927969,0.4736889750568448,0.6649508389058569,0.7866054806093553,0.8927947525976481,0.989390637825968,1.0545321754057961,1.130976333810358,1.208909053736816,1.2902602417927969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321012,NAR,CJF_1,CJF,1,R,R-NAR041321012,22,2.009818442311152,0.42618012478318695,0.57575970244601,0.7285009756218533,0.8465923964572916,0.9414842037986466,1.0077504140241964,1.088414890179489,1.1660886055654414,1.2409424949257333,1.3101139985487835,1.3619392091586715,1.4252146586148815,1.4828931897056903,1.5462968402196597,1.5980793171436283,1.667165353394839,1.707454857786565,1.765090655191454,1.8342194251285844,1.8889499291359728,1.9465002591690224,2.009818442311152,NA,NA,041321,2021-04-13
NAR041321013,NAR,CJF_1,CJF,1,R,R-NAR041321013,2,0.6656480215947508,0.4389232642821624,0.6656480215947508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321014,NAR,CJF_1,CJF,1,R,R-NAR041321014,5,1.0481380611686022,0.47701526614462936,0.6900792690196181,0.8272188951766897,0.9394154906139769,1.0481380611686022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321015,NAR,CJF_1,CJF,1,R,R-NAR041321015,5,1.0084939733685792,0.5259895822878771,0.6919795162085027,0.8235634218969664,0.9209594249207592,1.0084939733685792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321016,NAR,CJF_1,CJF,1,R,R-NAR041321016,2,0.8469320363471348,0.6252947205803656,0.8469320363471348,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321017,NAR,CJF_1,CJF,1,R,R-NAR041321017,7,1.183346671022116,0.40306269951105245,0.5582508490517438,0.7175266499238038,0.9039593978297331,0.9815087851239486,1.103012599538815,1.183346671022116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321018,NAR,CJF_1,CJF,1,R,R-NAR041321018,7,1.33939377746633,0.41221525481338395,0.6807217595118379,0.8566673492462942,0.9971311809152688,1.1036826275317306,1.2360872492958235,1.33939377746633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321019,NAR,CJF_1,CJF,1,R,R-NAR041321019,8,1.5290617267887394,0.5019259782152575,0.7242503414718671,0.9005398225313304,1.0340208827733826,1.1905193841140076,1.3002844407726606,1.4416155487438331,1.5290617267887394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321020,NAR,CJF_1,CJF,1,R,R-NAR041321020,5,1.0580836275843746,0.48653539282885055,0.6789894101059704,0.8019513764414923,0.9258313138942518,1.0580836275843746,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321021,NAR,CJF_1,CJF,1,R,R-NAR041321021,7,1.2928667231644049,0.4397351181005986,0.6992943805855318,0.8618100774533419,0.967835329428785,1.0782158924710732,1.2042305657121872,1.2928667231644049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321022,NAR,CJF_1,CJF,1,R,R-NAR041321022,12,1.5436433643730123,0.4596800182546657,0.652037553252578,0.7674147255740228,0.8563501582205696,0.9666641310725314,1.0896361025982,1.1754303784996343,1.2599121686870687,1.350676272364729,1.4149986363674902,1.4963392698098121,1.5436433643730123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321023,NAR,CJF_1,CJF,1,R,R-NAR041321023,9,1.3462267440223554,0.48148122415318184,0.6083926423929941,0.7454936831964394,0.8577416014103719,0.9610417646998095,1.0656301013466631,1.134496876872955,1.242903427873779,1.3462267440223554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321024,NAR,CJF_1,CJF,1,R,R-NAR041321024,8,1.4756852579725093,0.5305992120687514,0.7052528828248678,0.876863190936426,1.034711996041681,1.144704463433416,1.2546969308251508,1.3585694873748742,1.4756852579725093,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321025,NAR,CJF_1,CJF,1,R,R-NAR041321025,10,1.5052155438456634,0.46860299320409493,0.7003531846791708,0.842039019290631,0.9609930114016549,1.0912074065135937,1.1778763122558156,1.2590205347468832,1.342716062364922,1.452538883604791,1.5052155438456634,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321026,NAR,CJF_1,CJF,1,R,R-NAR041321026,10,1.2860128156708361,0.47966526981688706,0.6572063258904198,0.7716179326590519,0.8322593786953537,0.9414242248172466,1.0023364249630873,1.0767716578900823,1.13108332684149,1.2060600679875635,1.2860128156708361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321027,NAR,CJF_1,CJF,1,R,R-NAR041321027,16,1.683529619269706,0.5175777145657052,0.6931029833556156,0.7935152794367617,0.8810162480289205,0.9653889783445029,1.024200719484906,1.0981420717595736,1.1482173868987484,1.2033775581569839,1.2531912074933644,1.3288275118077182,1.3966373447521447,1.4900081668717493,1.552733143697117,1.6371058740126987,1.683529619269706,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321028,NAR,CJF_1,CJF,1,R,R-NAR041321028,15,1.6155031132078492,0.457650529248894,0.6615377792092035,0.7731474730645725,0.878097827212666,0.9629008807659934,1.0491649785350556,1.1355983577770568,1.195055815244078,1.2806740316417429,1.3438687403845702,1.4012192722644587,1.450280138748398,1.5076306706282872,1.5537694486807572,1.6155031132078492,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321029,NAR,CJF_1,CJF,1,R,R-NAR041321029,11,1.4310559675286227,0.4920318142581761,0.7214346268550641,0.8580217832919486,0.9657097117595839,1.0471347400610906,1.143009382347222,1.219584413365495,1.274746541500873,1.3325449974393715,1.3960387673071186,1.4310559675286227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321030,NAR,CJF_1,CJF,1,R,R-NAR041321030,15,1.8379887842358176,0.5770497133856163,0.7655677080043604,0.8998068604342716,1.0138129431302183,1.1246088423196339,1.217635783677699,1.2849418777936343,1.3429904571919353,1.3925275934765193,1.459460651790496,1.5436031142328852,1.616583503757964,1.6920280051856584,1.7504496203859174,1.8379887842358176,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321031,NAR,CJF_1,CJF,1,R,R-NAR041321031,11,1.4134037827681039,0.3761921030169745,0.5723383438888097,0.7139669460677688,0.8398877368598476,0.9258855732507432,1.0141742387562727,1.118955850328314,1.210320479628108,1.2882681266556557,1.34468402712335,1.4134037827681039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321032,NAR,CJF_1,CJF,1,R,R-NAR041321032,11,1.406248029762952,0.5674173425875092,0.7074154238417434,0.8168350160808031,0.8934007924864378,0.9788287684296778,1.0496860908488488,1.149405338699088,1.2045342072442244,1.2751121480463237,1.3205406722026405,1.406248029762952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321033,NAR,CJF_1,CJF,1,R,R-NAR041321033,8,1.4279352166570813,0.54152781076752,0.6832688868428739,0.8929609830105345,1.0319295395881938,1.1553124193215643,1.256262048194322,1.3584509383682524,1.4279352166570813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321034,NAR,CJF_1,CJF,1,R,R-NAR041321034,11,1.3115246380622194,0.4400129612181915,0.6088080420667787,0.725595218762014,0.8095269942028561,0.8739057397063971,0.9597005750810468,1.0268739104853009,1.0951092517466778,1.169464775738041,1.2395631769332256,1.3115246380622194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321035,NAR,CJF_1,CJF,1,R,R-NAR041321035,10,1.3562486081230412,0.5923556786855048,0.7352928870814919,0.8340293340931146,0.9144376596073562,0.9930159403823086,1.0631523450378872,1.1347331189521017,1.210422661209782,1.2770603124349924,1.3562486081230412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
