fishid,waterbody,reading,reader,rep,light_type,id,agecap,radcap,rad1,rad2,rad3,rad4,rad5,rad6,rad7,rad8,rad9,rad10,rad11,rad12,rad13,rad14,rad15,rad16,rad17,rad18,rad19,rad20,rad21,rad22,rad23,rad24,date,date2
NAR041321036,NAR,CJF_1,CJF,1,R,R-NAR041321036,5,0.9629372755563428,0.4248534746563742,0.6349433816054253,0.7436051662115705,0.8531596353210402,0.9629372755563428,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321037,NAR,CJF_1,CJF,1,R,R-NAR041321037,3,0.813642774861875,0.4811301649949641,0.6893685673082286,0.813642774861875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321038,NAR,CJF_1,CJF,1,R,R-NAR041321038,3,0.7439378969549266,0.32906864849026457,0.549329285802804,0.7439378969549266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321039,NAR,CJF_1,CJF,1,R,R-NAR041321039,2,0.7077079295177491,0.4947083075443735,0.7077079295177491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321040,NAR,CJF_1,CJF,1,R,R-NAR041321040,5,1.0426099467238155,0.45630405759835513,0.6589388935189396,0.7768181359925754,0.9043272029400389,1.0426099467238155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321041,NAR,CJF_1,CJF,1,R,R-NAR041321041,5,1.078324814791292,0.4893335291668169,0.6938906096536387,0.8483238374577108,0.9343747221302297,1.078324814791292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321042,NAR,CJF_1,CJF,1,R,R-NAR041321042,2,0.7097451147239833,0.5209662889007611,0.7097451147239833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321043,NAR,CJF_1,CJF,1,R,R-NAR041321043,5,0.9792573131518912,0.4415291286726075,0.6485829682271373,0.7361568254616411,0.8780929012731401,0.9792573131518912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041321044,NAR,CJF_1,CJF,1,R,R-NAR041321044,2,0.6872187133307214,0.45260060332002117,0.6872187133307214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041321,2021-04-13
NAR041421001,NAR,CJF_1,CJF,1,R,R-NAR041421001,8,1.0782987283517407,0.3900265188870303,0.5209505583981976,0.628385391857483,0.7278006220500433,0.8354362545280642,0.9027566749997671,0.9876899008468922,1.0782987283517407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421002,NAR,CJF_1,CJF,1,R,R-NAR041421002,2,0.794749194942289,0.5403229259761905,0.794749194942289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421003,NAR,CJF_1,CJF,1,R,R-NAR041421003,6,1.1353856812173388,0.4337506450115731,0.6776796420467366,0.8195294979673184,0.9236741593287998,1.0010890649561308,1.1353856812173388,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421004,NAR,CJF_1,CJF,1,R,R-NAR041421004,3,0.8024644710413797,0.37831249301205505,0.6362279670439877,0.8024644710413797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421005,NAR,CJF_1,CJF,1,R,R-NAR041421005,10,1.5869094017696888,0.622094317380869,0.706408185706922,0.8118676103487833,0.9595286953098671,1.118183854561879,1.2320836112675844,1.3412077273397547,1.4329404308388192,1.5147005569377887,1.5869094017696888,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421006,NAR,CJF_1,CJF,1,R,R-NAR041421006,14,1.4901522616166476,0.3031078839443375,0.5321408738731166,0.68760740236668,0.803158991786688,0.8829888699337995,0.9652224282496015,1.0312443579212933,1.089774605807649,1.1588143481847508,1.2314331858257928,1.2947707940495283,1.3436863212611245,1.3941107548254261,1.4901522616166476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421007,NAR,CJF_1,CJF,1,R,R-NAR041421007,6,1.1042910251946625,0.4284334327102075,0.6592223566455149,0.8040970051369355,0.9006240790123385,0.9981759018752246,1.1042910251946625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421008,NAR,CJF_1,CJF,1,R,R-NAR041421008,4,0.9347819513358524,0.504889554324451,0.6429597307600057,0.7824357101834543,0.9347819513358524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421009,NAR,CJF_1,CJF,1,R,R-NAR041421009,3,0.9418169830058138,0.44188295120640614,0.660877138491898,0.9418169830058138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421010,NAR,CJF_1,CJF,1,R,R-NAR041421010,8,1.2595826504603564,0.5194022305935101,0.6940079218088292,0.8142150454562018,0.9363040914713573,1.040686383554801,1.1349606837605346,1.1887319438725537,1.2595826504603564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421011,NAR,CJF_1,CJF,1,R,R-NAR041421011,2,0.7411906978991176,0.526688912993865,0.7411906978991176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421012,NAR,CJF_1,CJF,1,R,R-NAR041421012,2,0.7596767550100267,0.5612442626698942,0.7596767550100267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421013,NAR,CJF_1,CJF,1,R,R-NAR041421013,2,0.7006653276404626,0.4683949071806091,0.7006653276404626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421014,NAR,CJF_1,CJF,1,R,R-NAR041421014,2,0.7020024217774745,0.5170665002305551,0.7020024217774745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421015,NAR,CJF_1,CJF,1,R,R-NAR041421015,2,0.6579461622095095,0.42600604765313965,0.6579461622095095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421016,NAR,CJF_1,CJF,1,R,R-NAR041421016,15,1.5824099356519565,0.4186993880992791,0.5998429949199136,0.733582441326065,0.8400447947422476,0.9150357128930451,0.9955439825911045,1.07636191703551,1.1367431193090545,1.199066660347136,1.259757527367026,1.325965745934179,1.38828928697226,1.4412107989340062,1.507109352754814,1.5824099356519565,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421017,NAR,CJF_1,CJF,1,R,R-NAR041421017,8,1.4076809920901214,0.464214317581038,0.6297082635812769,0.8121378550070063,0.9465691626824089,1.071218604318214,1.1891886680877473,1.2887621252813464,1.4076809920901214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421018,NAR,CJF_1,CJF,1,R,R-NAR041421018,2,0.7122477811737038,0.48394224578373246,0.7122477811737038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421019,NAR,CJF_1,CJF,1,R,R-NAR041421019,13,1.658856512738007,0.34469422915659,0.5683174304818184,0.7547786437567178,0.878569084340922,1.0142712458012841,1.101675250733753,1.1727627791491726,1.28567556872201,1.3597410273564687,1.424355660401412,1.5030843921429602,1.5882860192549841,1.658856512738007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421020,NAR,CJF_1,CJF,1,R,R-NAR041421020,7,1.194289852475543,0.37600841929227324,0.617200054700408,0.7894419304307543,0.9128554366780113,1.0131973407232555,1.0849647889442338,1.194289852475543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421021,NAR,CJF_1,CJF,1,R,R-NAR041421021,6,1.1549072232898128,0.4315464180324869,0.6680096051400813,0.8448954496081016,0.9397187203583022,1.0426661741957166,1.1549072232898128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421022,NAR,CJF_1,CJF,1,R,R-NAR041421022,12,1.6510921404480263,0.3676750391002459,0.6392632363975946,0.7872003078673994,0.9074058981918618,1.004215286519515,1.1009410762868201,1.1907757950479634,1.2654668773076212,1.3428809485456046,1.416849484280507,1.5391391156188878,1.6510921404480263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421023,NAR,CJF_1,CJF,1,R,R-NAR041421023,7,1.2411645346461049,0.36970858478820157,0.6573356717193761,0.7981770373529762,0.9520685228944681,1.047815173140422,1.1365356790952537,1.2411645346461049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421024,NAR,CJF_1,CJF,1,R,R-NAR041421024,4,0.8935151374977446,0.41917061884324797,0.5978520735619566,0.7229596524498796,0.8935151374977446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421025,NAR,CJF_1,CJF,1,R,R-NAR041421025,5,0.9945125505280502,0.4384038099102558,0.6218666172256905,0.7622980939337763,0.8656248636198844,0.9945125505280502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421026,NAR,CJF_1,CJF,1,R,R-NAR041421026,13,1.4879860225207697,0.3760123213220767,0.5739332115772329,0.7026378454871668,0.7939783128445602,0.9021177652678737,0.9608704205342007,1.029812241137035,1.1096789493747599,1.1844948674086226,1.2656461694295091,1.3411978097617554,1.4144546982700685,1.4879860225207697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421027,NAR,CJF_1,CJF,1,R,R-NAR041421027,14,1.6526213504188507,0.3630131741799275,0.6219624314668859,0.7959259696552224,0.9355288334834364,1.0397891291389256,1.1239893331874669,1.1907146319121666,1.2518768005456127,1.327143173169713,1.3940648506569326,1.4580085843360058,1.5187779954444112,1.5803329216028972,1.6526213504188507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421028,NAR,CJF_1,CJF,1,R,R-NAR041421028,7,1.2704143810968611,0.5290098364782465,0.7380618295466916,0.8725477962377075,1.0003483327848768,1.0952725010041753,1.1754902128775644,1.2704143810968611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421029,NAR,CJF_1,CJF,1,R,R-NAR041421029,16,1.6356869774215008,0.5983592728797382,0.7293818318968528,0.8533914019499347,0.9248953547123662,1.0044700332164678,1.0643967657552136,1.1284796032695497,1.1875900832401696,1.2374054586169296,1.28722083399369,1.3525280503602157,1.4174271404426781,1.4908050825508736,1.5240708801602312,1.5827732338467875,1.6356869774215008,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421030,NAR,CJF_1,CJF,1,R,R-NAR041421030,5,0.9722810209124028,0.48868085980618464,0.6585684507114249,0.7470412726785335,0.8436294812778424,0.9722810209124028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421031,NAR,CJF_1,CJF,1,R,R-NAR041421031,10,1.2390041580541602,0.44659569543194055,0.6005915574173645,0.71224048127535,0.802376974931153,0.8952251576946552,0.9878537794276914,1.0478651751262296,1.097688497485368,1.1701605335700729,1.2390041580541602,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421032,NAR,CJF_1,CJF,1,R,R-NAR041421032,11,1.239878865316383,0.3757831054361812,0.5720934287069749,0.675177294047027,0.7495123846421967,0.8023549141754128,0.8965404633438931,0.9651257989900863,1.0363123283626605,1.1132486126842116,1.1786853871078091,1.239878865316383,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041421033,NAR,CJF_1,CJF,1,R,R-NAR041421033,11,1.4477507732292365,0.4654393074324827,0.6530015853197038,0.7783399897208545,0.8798910926476838,0.9741068667024136,1.041948915822879,1.1318397259731867,1.207038491172522,1.2856929500540415,1.3531110576667724,1.4477507732292365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041421,2021-04-14
NAR041521001,NAR,CJF_1,CJF,1,R,R-NAR041521001,1,0.41778414108746664,0.41778414108746664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521002,NAR,CJF_1,CJF,1,R,R-NAR041521002,1,0.5287205082503023,0.5287205082503023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521003,NAR,CJF_1,CJF,1,R,R-NAR041521003,2,0.684857582170512,0.46414752994206965,0.684857582170512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521004,NAR,CJF_1,CJF,1,R,R-NAR041521004,1,0.7464903955088094,0.7464903955088094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521005,NAR,CJF_1,CJF,1,R,R-NAR041521005,2,0.6678830582334194,0.4433959406967991,0.6678830582334194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521006,NAR,CJF_1,CJF,1,R,R-NAR041521006,5,1.1795029037230618,0.5537456615735251,0.7585405938881139,0.895114760695281,1.0420141920968282,1.1795029037230618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521007,NAR,CJF_1,CJF,1,R,R-NAR041521007,5,0.9951565719304061,0.44936968833047525,0.661885567131218,0.7748857887389208,0.9000549757111184,0.9951565719304061,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521008,NAR,CJF_1,CJF,1,R,R-NAR041521008,17,1.8114587991712312,0.5105886119624242,0.7104574376309819,0.8167642277798157,0.9197907842675952,0.9999911018981027,1.072878592176291,1.1441259656239522,1.2153733390716137,1.2825881188280108,1.352195375445144,1.4181462183861206,1.4910337086643077,1.5639211989424966,1.6318883387291048,1.6938065879788147,1.7438678393997302,1.8114587991712312,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521009,NAR,CJF_1,CJF,1,R,R-NAR041521009,5,1.0324024800510578,0.4992440074628558,0.6810808743861424,0.8197930674220522,0.9483117265285949,1.0324024800510578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521010,NAR,CJF_1,CJF,1,R,R-NAR041521010,5,0.9825646374204214,0.4515263049419,0.6409995470068481,0.7442160341506425,0.8653046056698601,0.9825646374204214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521011,NAR,CJF_1,CJF,1,R,R-NAR041521011,7,1.3410884430012309,0.4065408886310957,0.7069403412806949,0.899531060048683,1.056152542838011,1.1694797785541287,1.2712936397726284,1.3410884430012309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521012,NAR,CJF_1,CJF,1,R,R-NAR041521012,1,0.5026133491651734,0.5026133491651734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521013,NAR,CJF_1,CJF,1,R,R-NAR041521013,2,0.6762316976659108,0.48872803068631804,0.6762316976659108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521014,NAR,CJF_1,CJF,1,R,R-NAR041521014,2,0.6513297636001047,0.4291344198320971,0.6513297636001047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521015,NAR,CJF_1,CJF,1,R,R-NAR041521015,11,1.5169245114201264,0.5200803050986667,0.6576304194830166,0.7872476379798783,0.8905208881450623,1.01392730624258,1.0802056173081551,1.1747713209473944,1.255635985807492,1.3331185895256112,1.4189767466389072,1.5169245114201264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521016,NAR,CJF_1,CJF,1,R,R-NAR041521016,9,1.3308710209871935,0.4662109309698441,0.6518596506775427,0.7873971794735997,0.9123029427806157,1.0104431853789855,1.0996615877411398,1.1791997369715312,1.2481061207128807,1.3308710209871935,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521017,NAR,CJF_1,CJF,1,R,R-NAR041521017,10,1.5527267027988125,0.5010195635405565,0.7026066463900509,0.8078058484684417,0.9483673692460208,1.067671307304517,1.181195991666704,1.2716036612436539,1.381409481473532,1.4537925934402198,1.5527267027988125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521018,NAR,CJF_1,CJF,1,R,R-NAR041521018,9,1.370108149351991,0.6134653755174028,0.7445829766704067,0.8462018159049618,0.9384504417703784,1.0434095957919818,1.1326432723663526,1.222527679932729,1.2926089044457993,1.370108149351991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521019,NAR,CJF_1,CJF,1,R,R-NAR041521019,5,1.0421091453542926,0.5054541909952204,0.7093295970544771,0.8161306890235334,0.9115112734525657,1.0421091453542926,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521020,NAR,CJF_1,CJF,1,R,R-NAR041521020,12,1.50354700696882,0.5608918114456015,0.7054167594229137,0.8212617399608115,0.922485459083942,0.9863314613041465,1.046840670621978,1.1451026337694803,1.2259690979899611,1.3009120502591862,1.3645705340160175,1.4367392487729873,1.50354700696882,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521021,NAR,CJF_1,CJF,1,R,R-NAR041521021,5,1.0253617064772818,0.4410894587497197,0.6205587749000687,0.7939201182683968,0.91722474399899,1.0253617064772818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521022,NAR,CJF_1,CJF,1,R,R-NAR041521022,5,1.1573347346712688,0.5974470697141633,0.7960504095544841,0.9420967041468192,1.050124981957344,1.1573347346712688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521023,NAR,CJF_1,CJF,1,R,R-NAR041521023,11,1.3197454262256256,0.294290856935856,0.5498138758122253,0.6634047846025265,0.7782954701850978,0.8447546211442164,0.9070883381192935,0.9998259733821584,1.0718233869212028,1.1645610221840683,1.2344957187310928,1.3197454262256256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
