fishid,waterbody,reading,reader,rep,light_type,id,agecap,radcap,rad1,rad2,rad3,rad4,rad5,rad6,rad7,rad8,rad9,rad10,rad11,rad12,rad13,rad14,rad15,rad16,rad17,rad18,rad19,rad20,rad21,rad22,rad23,rad24,date,date2
NAR041521024,NAR,CJF_1,CJF,1,R,R-NAR041521024,9,1.4810562086403105,0.506417997312078,0.7197879200547781,0.8851123037970682,1.0104485743406972,1.1235496688963813,1.21247848604682,1.2978266433917875,1.3858602955908583,1.4810562086403105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521025,NAR,CJF_1,CJF,1,R,R-NAR041521025,5,1.2858764159952523,0.5647428205474299,0.8282940743740546,0.9788947908464121,1.1497261800332095,1.2858764159952523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521026,NAR,CJF_1,CJF,1,R,R-NAR041521026,5,1.0295819674383182,0.42101770421283574,0.6576467618220285,0.7703357676620972,0.9344598323453196,1.0295819674383182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521027,NAR,CJF_1,CJF,1,R,R-NAR041521027,5,1.1418243089900981,0.5396617571510199,0.7828693312561885,0.907152755493616,1.0443092238864802,1.1418243089900981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521028,NAR,CJF_1,CJF,1,R,R-NAR041521028,4,0.8224808799406705,0.39394492886194965,0.5819238910876363,0.7056612151173774,0.8224808799406705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521029,NAR,CJF_1,CJF,1,R,R-NAR041521029,15,1.6061399844986362,0.47320292902149635,0.6479137365716208,0.7578752861998859,0.867170377691831,0.9828843005565148,1.0478089658409409,1.1304818016083744,1.1958975176665536,1.2591736232671538,1.322449728867753,1.3988791406250154,1.454438669894185,1.5172237247210318,1.5507558625920346,1.6061399844986362,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521030,NAR,CJF_1,CJF,1,R,R-NAR041521030,10,1.4265691108730714,0.5119529681956246,0.6957413971128217,0.8178971816573326,0.9010478206778009,1.0099304413596821,1.1167060685347485,1.1912047037381408,1.2617845100649177,1.334878482930434,1.4265691108730714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521031,NAR,CJF_1,CJF,1,R,R-NAR041521031,12,1.6867095666035026,0.4990350400980513,0.7047125358310075,0.850251292529538,0.972131805682166,1.052339492839381,1.1673799130879112,1.2880639944328334,1.3796718364302132,1.4699704139725118,1.528687055904481,1.595327389900877,1.6867095666035026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521032,NAR,CJF_1,CJF,1,R,R-NAR041521032,16,1.7471094375636502,0.5750677574935922,0.7486258294748368,0.8563198604557214,0.9530316997448225,1.0366625705555257,1.0905095860459688,1.1600246545601403,1.2185866405328762,1.275567266628064,1.3618143311344477,1.425608704498541,1.4940889391945815,1.562051756981555,1.6247821873771682,1.678629202867611,1.7471094375636502,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521033,NAR,CJF_1,CJF,1,R,R-NAR041521033,8,1.455877530680624,0.5282810339204327,0.7193225693922443,0.881828363797391,1.0098693744102683,1.1269768600397325,1.2470488670319992,1.3613767433922206,1.455877530680624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521034,NAR,CJF_1,CJF,1,R,R-NAR041521034,7,1.279090873486408,0.6255674260204427,0.7726358904663884,0.904400919617355,1.0189950041151157,1.1182856533178978,1.1887773665033323,1.279090873486408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041521YPE01,NAR,CJF_1,CJF,1,R,R-NAR041521YPE01,7,1.3033109450154554,0.3572655456149447,0.6029457833674439,0.8459285888549146,0.9716798262992394,1.0832148550315561,1.1861045165373734,1.3033109450154554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041521,2021-04-15
NAR041621001,NAR,CJF_1,CJF,1,R,R-NAR041621001,5,0.879555230919498,0.4115929968721959,0.5866580098602825,0.6963865217897558,0.7886122898231449,0.879555230919498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041621,2021-04-16
NAR041621002,NAR,CJF_1,CJF,1,R,R-NAR041621002,5,0.902784513342505,0.36387334324174414,0.5492246412781596,0.6882381148054704,0.795109781781478,0.902784513342505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041621,2021-04-16
NAR041621003,NAR,CJF_1,CJF,1,R,R-NAR041621003,7,1.461200052253455,0.5227250461439986,0.7731264820960158,0.9404679260699621,1.097330445388113,1.2170988360505486,1.3078733727812089,1.461200052253455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041621,2021-04-16
NAR041621004,NAR,CJF_1,CJF,1,R,R-NAR041621004,10,1.2564040420689957,0.4440073757399771,0.5341680209291473,0.641881923276922,0.7526328757852192,0.8579787717769989,0.9467749763169631,1.0369356215061343,1.113583625404012,1.193603201364674,1.2564040420689957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041621,2021-04-16
NAR041621005,NAR,CJF_1,CJF,1,R,R-NAR041621005,24,2.152606267219963,0.4835264569799998,0.6605442968895,0.8025040020481629,0.9246031509774024,1.0354076965300554,1.0983051780526147,1.1504952185091268,1.2266387909806868,1.3014180381903724,1.3656798449748058,1.453308021463746,1.5082267124440085,1.5633354040650649,1.6268200478981638,1.698093481632765,1.7594366372526553,1.7997449120220421,1.8484291390034708,1.9126909457879036,1.9635166609825416,2.0151195391285137,2.072179718321986,2.109569341926829,2.152606267219963,041621,2021-04-16
NAR041621006,NAR,CJF_1,CJF,1,R,R-NAR041621006,17,1.8153647947725142,0.4261470478097065,0.6437120219275132,0.7756487631884218,0.8806368031716094,0.9888191800302024,1.089218876863509,1.1638700928197148,1.2688581328029023,1.333926338132891,1.3918119736379033,1.486423106920709,1.5494971957759123,1.6087768375554004,1.6377196553079063,1.7013938543634202,1.7528908161176209,1.8153647947725142,NA,NA,NA,NA,NA,NA,NA,041621,2021-04-16
NAR041621007,NAR,CJF_1,CJF,1,R,R-NAR041621007,19,1.9684626102167497,0.4624815976748035,0.655265090086498,0.8420569172440375,0.9732447093520092,1.0571505363951446,1.149047126567565,1.2442736704081254,1.342830167916826,1.4220751854988123,1.5129722267336676,1.5762357180570798,1.6148586779105076,1.651151233033361,1.6987645049536417,1.7543685400032094,1.8186315802641864,1.8665761590399095,1.9218488872340354,1.9684626102167497,NA,NA,NA,NA,NA,041621,2021-04-16
NAR041621008,NAR,CJF_1,CJF,1,R,R-NAR041621008,9,1.60856948621521,0.6006755404376433,0.8123574604894017,0.9955489577698488,1.1222138904878165,1.2840615775285649,1.340588142091044,1.4050738537902847,1.517087307820022,1.60856948621521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041621,2021-04-16
NAR041621009,NAR,CJF_1,CJF,1,R,R-NAR041621009,14,1.5849248928647415,0.4411383906816054,0.6210489104915262,0.7301532068887548,0.8335615307123502,0.9149728317568607,0.9931427127568307,1.0639489361695231,1.1144258218167744,1.1884734652740077,1.2552514011267104,1.3423586747448542,1.4319205008920908,1.4986984367447937,1.5849248928647415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041621,2021-04-16
NAR041621010,NAR,CJF_1,CJF,1,R,R-NAR041621010,6,1.269970365898185,0.4528684090354628,0.6936653373651424,0.8226814358171511,0.9602323632711535,1.1437992104468406,1.269970365898185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041621,2021-04-16
NAR041621011,NAR,CJF_1,CJF,1,R,R-NAR041621011,5,1.0651868117058418,0.6536517699531664,0.8203645259465985,0.8864465814116326,0.9837000491591552,1.0651868117058418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041621,2021-04-16
NAR041621012,NAR,CJF_1,CJF,1,R,R-NAR041621012,23,2.0794055229823187,0.5141912420009076,0.6819511785570318,0.8182025231729471,0.9312820632302306,1.021639445360068,1.1026791438971992,1.1692518689397065,1.2399929876730003,1.3019476723935317,1.371626291966941,1.4428986602801783,1.5043220954207668,1.5466605167447554,1.6049780573544412,1.658677557642152,1.7201009927827402,1.7670574544287037,1.8259062446183323,1.8878609293388646,1.9358798901447147,1.9870047454814659,2.03138656217647,2.0794055229823187,NA,041621,2021-04-16
NAR041621013,NAR,CJF_1,CJF,1,R,R-NAR041621013,13,1.6442736803264506,0.4222802340338609,0.6165192304838749,0.789335394691924,0.9160194649020823,1.0147573998701644,1.101165481974189,1.193096071415793,1.275266484371136,1.3639602003265896,1.4406081059443534,1.4977852146174029,1.5656737394114357,1.6442736803264506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,041621,2021-04-16
NAR041621014,NAR,CJF_1,CJF,1,R,R-NAR041621014,15,1.6503841357289375,0.6180638265120952,0.7469294419834163,0.8678273907611485,0.9708011987463991,1.0558508659391694,1.1238603067418145,1.1884036037777699,1.2704290844050279,1.3298079227123165,1.3854996386523255,1.414857589905086,1.4532881008543819,1.5180523764909262,1.5713828416671916,1.6503841357289375,NA,NA,NA,NA,NA,NA,NA,NA,NA,041621,2021-04-16
NAR101520001,NAR,CJF_1,CJF,1,R,R-NAR101520001,15,1.616197386830084,0.565920819421723,0.715947567817843,0.8175958803382193,0.9164057405159973,0.9668371648180317,1.0321569861138378,1.1059921644374375,1.1713119857332437,1.2156737733919287,1.2733530302117724,1.3278011027308654,1.3782325270328997,1.4528531692728064,1.5032845935748416,1.5516630294505847,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520002,NAR,CJF_1,CJF,1,R,R-NAR101520002,8,1.3581123511043793,0.43885123472100257,0.6408754549224894,0.787803113590669,0.9192637373179018,1.0236590155993668,1.123224940671978,1.1928200455699385,1.2711158490474053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520003,NAR,CJF_1,CJF,1,R,R-NAR101520003,4,1.090597063465431,0.5182292322766344,0.7463987562118055,0.8662910823226508,0.9852236477127355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520004,NAR,CJF_1,CJF,1,R,R-NAR101520004,1,0.6836172973696756,0.49449085851827057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520005,NAR,CJF_1,CJF,1,R,R-NAR101520005,1,0.6880397317827485,0.4644303887349226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520006,NAR,CJF_1,CJF,1,R,R-NAR101520006,1,0.6502120929225402,0.4312364258191562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520007,NAR,CJF_1,CJF,1,R,R-NAR101520007,4,1.0204634668175478,0.47616379272414006,0.6836534379453535,0.846746495958193,0.9488518959045027,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520008,NAR,CJF_1,CJF,1,R,R-NAR101520008,0,0.47678373693000287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520009,NAR,CJF_1,CJF,1,R,R-NAR101520009,0,0.4160240070117726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520010,NAR,CJF_1,CJF,1,R,R-NAR101520010,0,0.6954332844468477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520011,NAR,CJF_1,CJF,1,R,R-NAR101520011,0,0.6530695049351607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520012,NAR,CJF_1,CJF,1,R,R-NAR101520012,5,1.0464009810755397,0.52439582393964,0.6297420626383387,0.7914933814891119,0.9173139660891083,0.9989194285000729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520013,NAR,CJF_1,CJF,1,R,R-NAR101520013,5,1.0222907720997751,0.4771343013772538,0.6239204792477852,0.7464582956653067,0.8452373086100019,0.940762080481489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520014,NAR,CJF_1,CJF,1,R,R-NAR101520014,5,1.0458597221415442,0.49359378254828085,0.6752941046835967,0.7770306922571059,0.8641594000062288,0.9443637723154752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520015,NAR,CJF_1,CJF,1,R,R-NAR101520015,16,1.7734013013402343,0.44521577127252115,0.6459298988766172,0.7838316309450023,0.8938795958015988,0.9836837452349586,1.067601969508045,1.143910241992579,1.2075846508424277,1.2560391561151734,1.3205755782791613,1.3681680702377677,1.4508673585589955,1.4972409145657437,1.5591912967873138,1.6228657056371627,1.6827351385927354,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520016,NAR,CJF_1,CJF,1,R,R-NAR101520016,6,1.1215789902868019,0.3708675743695583,0.5728654174238323,0.7176908702211777,0.8385796105435127,0.9038457881600692,1.00667442808322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520017,NAR,CJF_1,CJF,1,R,R-NAR101520017,9,1.323084356765243,0.41874919413728795,0.6113022569571624,0.6980238934263339,0.8096562659185257,0.9180933690097003,0.9728004849441259,1.0569164446728256,1.1394656829633025,1.2347959988578492,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520018,NAR,CJF_1,CJF,1,R,R-NAR101520018,5,1.3543379675342444,0.5781811875544707,0.8241201615037738,0.9713355935793315,1.087566420767229,1.1936452158851778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520019,NAR,CJF_1,CJF,1,R,R-NAR101520019,1,0.959952864938076,0.7096905642568782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520020,NAR,CJF_1,CJF,1,R,R-NAR101520020,3,1.1083099098277087,0.48612020557020535,0.8595855521540761,0.9580266983513458,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520021,NAR,CJF_1,CJF,1,R,R-NAR101520021,2,1.1640891082093958,0.6911997044877732,0.993991681538386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520022,NAR,CJF_1,CJF,1,R,R-NAR101520022,3,1.0901634218657452,0.7119946031511385,0.828800092870545,0.9635376606468496,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520023,NAR,CJF_1,CJF,1,R,R-NAR101520023,4,1.0491588075650946,0.507428553370582,0.6974056572252888,0.8365117022971742,0.9462060852727052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520024,NAR,CJF_1,CJF,1,R,R-NAR101520024,3,1.0013799284825087,0.6254504642903611,0.7596498123300837,0.8719000044380947,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520025,NAR,CJF_1,CJF,1,R,R-NAR101520025,2,0.9180496313819715,0.501701798884882,0.8221223740660357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520026,NAR,CJF_1,CJF,1,R,R-NAR101520026,2,0.7970441982987997,0.4014775158440388,0.6699660293604338,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520027,NAR,CJF_1,CJF,1,R,R-NAR101520027,0,0.6618021961335429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520028,NAR,CJF_1,CJF,1,R,R-NAR101520028,3,1.047365096148709,0.528166114517086,0.7125613295204409,0.8901592118481074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520029,NAR,CJF_1,CJF,1,R,R-NAR101520029,0,0.6392708324358356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520030,NAR,CJF_1,CJF,1,R,R-NAR101520030,3,1.1513487769199289,0.6065224233630846,0.8694434824158002,1.0168371453767162,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520031,NAR,CJF_1,CJF,1,R,R-NAR101520031,3,0.9567287215536473,0.45699814710570996,0.6574493018299759,0.8257368148015105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520032,NAR,CJF_1,CJF,1,R,R-NAR101520032,14,1.6116862450577338,0.45582060329807433,0.6123309723403858,0.7581089229104893,0.8372631886327699,0.9028941783617086,0.9907954723184281,1.060303628605145,1.136573422888532,1.1867893603041202,1.2495358785941661,1.336444477432002,1.403068162279825,1.4590530425732,1.5170233131043434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520033,NAR,CJF_1,CJF,1,R,R-NAR101520033,4,0.9870454899164537,0.4321507066468253,0.619926109721891,0.7557117652444878,0.8743932068610535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520034,NAR,CJF_1,CJF,1,R,R-NAR101520034,4,1.0525464429456628,0.45351321740311856,0.6857205938888884,0.8253573380490049,0.9229462419637707,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520035,NAR,CJF_1,CJF,1,R,R-NAR101520035,0,0.7389367892501879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520036,NAR,CJF_1,CJF,1,R,R-NAR101520036,4,1.034590341941763,0.43443163356633563,0.6544603666703857,0.8019539952120893,0.9091646290465696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
NAR101520037,NAR,CJF_1,CJF,1,R,R-NAR101520037,9,1.272521935056647,0.3586619486594158,0.5843145971551282,0.6858915289886054,0.7830566110963788,0.8495612611782306,0.9519101293160115,1.0558028700624005,1.1185577226727925,1.195539828864719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,101520,2020-10-15
