fishid,radcap
ANX091818A002,0.7737791188289458
ANX091818A003,0.6804091850400655
ANX091818A005,0.6411462933212748
ANX091818A006,0.7412647843760639
ANX091818A009,0.5476599427513171
ANX091818A010,0.5650640860101369
ANX091818A011,0.6475189866010878
ANX091818A012,0.5811188476071378
ANX091818A013,0.527300765495989
ANX091818A014,0.618445300006675
ANX091818A015,0.48889956465919077
ANX091818A016,0.4309655836319763
ANX091818A017,0.6371871480738086
ANX091818A018,0.4511986778721547
ANX091818A020,0.48864450665281683
ANX091818A021,0.4190367815899435
ANX091818A023,0.47036611384825877
ANX091818A024,0.6317828106954642
ANX091818A025,0.6917023137115929
ANX091818A026,0.39469813113831426
ANX091818A027,0.6814533720107725
ANX091818A028,0.6579605434768248
ANX091818A029,0.687391200791861
ANX091818A030,0.5963079684041628
ANX091818A031,0.5663855426837466
ANX091818A033,0.6105902809903566
ANX091818A034,0.5025761467965405
ANX091818A036,0.5349892727359364
ANX091818A037,0.47775601154222586
ANX091818A038,0.8807393004198671
ANX091818A039,0.5086137078026487
ANX091818A040,1.0446842480226763
ANX091818A041,0.4910617718435211
ANX091818A042,0.42532438161936853
ANX091818A043,0.5961068259431718
ANX091818A044,0.43879085830700404
ANX091818A045,0.35390533059996765
ANX091818A046,0.6208153499193373
ANX091818A047,0.8186621586507359
ANX091818A048,0.6308244022609134
ANX091818A049,0.6125123354981629
ANX091818A051,0.8046073613468833
ANX091818A052,1.3208487614049937
ANX091818A053,1.085418492187584
ANX091818A054,0.5996402216375245
ANX091818A055,0.33167003520392363
ANX091818A056,0.39173581741691016
ANX091818A057,0.4590807399125355
ANX091818A058,0.49922442759268276
ANX091818A060,0.5005508554051289
ANX091818A061,0.7384610877430778
ANX091818A062,0.5351830897617773
ANX091818A063,0.5346341023449444
ANX091818A064,0.6271944075640934
ANX091818A065,0.8571928233841426
ANX091818A066,0.4743745426400785
ANX091818A067,0.6192689490207822
ANX091818A068,0.6100152945934353
ANX091818A069,0.4944343506527299
ANX091818A070,0.552103158726545
ANX091818A071,0.41740229807666185
ANX091818A072,0.7868535121249239
ANX091818A073,0.7049095686927145
ANX091818A074,0.6184202304964362
ANX091818A076,0.778328851083663
ANX091818A077,0.4767817340917953
ANX091818A078,0.5484566937617373
ANX091818A079,0.43813917713585143
ANX091818A080,0.46056434062245294
ANX091818A081,0.42683988587247806
ANX091818A082,0.5652513846467869
ANX091818A083,0.6289409621905053
ANX091818A084,0.6745370876842436
ANX091818A085,0.45257635952480924
ANX091818A087,0.5431835729144753
ANX091818A088,0.4030278583129092
ANX091818A089,0.5025474590291704
ANX091818A090,0.4382662650506942
ANX091818A091,0.5198945694126949
ANX091818A092,0.5515252572750045
ANX091818A093,0.48885953073822297
ANX091818A094,0.5050628107644284
ANX091818A095,0.649403825505344
ANX091818A096,0.4712007834527385
ANX091818A097,0.44693434876932725
ANX091818A098,0.5268086102043195
ANX091818A099,0.5356864816600432
ANX091818A100,0.553711730754576
ANX091818A101,0.4333018310249508
ANX091818A102,0.33935973902844335
ANX091818A103,0.49355200744472894
ANX091818A104,0.49257700223367623
ANX091818A105,0.5782080851250923
ANX091818A106,0.626403442652564
ANX091818A108,0.500959707129514
ANX091818A110,0.43550647729538106
ANX091818A111,0.40445054940447334
ANX091818A112,0.439169080312746
ANX091818A113,0.578394526509907
ANX091818A114,0.5213577806947964
ANX091818A115,0.33104063988298915
ANX091818J001,0.49074907808202856
ANX091818J003,0.3294165440946751
ANX091818J004,0.3772639760711748
ANX091818J005,0.3741836244199678
ANX091818J006,0.3495984912207486
ANX091818J007,0.30501306444307175
ANX091818J008,0.31493952008968945
ANX091818J009,0.3139981043088397
ANX091818J010,0.28761800942579474
ANX091818J011,0.3726063738016245
ANX091818J012,0.28338475562587184
ANX091818J013,0.3236089674370957
ANX091818J014,0.2910605892884952
ANX091818J015,0.2972757673188528
ANX091818J016,0.34067801231161304
ANX091818J017,0.2876085033718612
ANX091818J018,0.33158375980556454
ANX091818J019,0.31729279600985755
ANX091818J020,0.3068413703272731
ANX091818J022,0.3758298162610597
ANX091818J023,0.30339390488507334
ANX091818J024,0.4606509143263274
ANX102518A003,0.6831232064506897
ANX102518A004,0.7158393922542672
ANX102518A005,0.6883939610969441
ANX102518A006,0.6178682265277387
ANX102518A007,0.5653303246301671
ANX102518A008,0.7075625193527898
ANX102518A009,0.6930677712375035
ANX102518A010,0.7447200409566274
ANX102518A011,0.7065593486419326
ANX102518A012,0.737344023173505
ANX102518A014,0.7070056830586209
ANX102518A015,0.6816882872607637
ANX102518A016,0.8077160152052332
ANX102518J001,0.3367731110312336
ANX102518J002,0.3536674376777691
ANX102518J004,0.3359322995729013
ANX102518J006,0.36318334757734744
ANX102518J007,0.38719766480814455
ANX102518J008,0.40631080844884654
ANX102518J009,0.39014985286527687
ANX102518J010,0.36485373700134066
ANX102518J011,0.3567289075437945
ANX102518J012,0.601878602246749
ANX102518J014,0.4056816534647988
ANX102518J015,0.6104983799842687
ANX102518J016,0.5515916910769764
ANX102518J017,0.366126012969106
ANX102518J018,0.634651903058962
ANX102518J019,0.4258089307656834
ANX102518J020,0.3712766689187482
ANX102518J021,0.40238000456971357
ANX102518J022,0.4197946234496091
ANX102518J023,0.5649474751509859
ANX102518J024,0.5513090302133478
ANX102518J025,0.5376323773781475
ANX111218J001,0.32344301602505576
ANX111218J003,0.38256733187988945
ANX111218J004,0.36345405675940584
ANX112018A001,0.8311679914712126
ANX112018A002,0.6949955884209108
ANX112018A003,0.7636011383921946
ANX112018A004,0.6342099196813482
ANX112018A005,0.6131575568948477
ANX112018A007,0.5530278360431065
ANX112018A008,0.7374965215128712
ANX112018A009,0.6370434342450422
JAX111419001,0.8944841911714663
JAX111419002,0.5163730262769506
JAX111419003,0.7540764181341957
JAX111419004,0.6684354428899142
JAX111419005,0.731501791895842
JAX111419006,0.610212582985201
JAX111419007,0.7162693125934935
JAX111419008,0.6824826168207259
JAX111419009,0.7114533689676472
JAX111419010,0.6856002125609214
JAX111419011,0.6918215075219162
JAX111419012,1.029837268423301
JAX111419013,0.7276718196152517
JAX111419014,0.5641316205409137
JAX111419015,0.5291039441634521
JAX111419016,0.5736670699282584
JAX111419017,0.8428887582938397
JAX111419018,0.6442097624579681
JAX111419019,0.5062212849581682
JAX111419020,0.5564190819763286
JAX111419021,0.6880165247859853
JAX111419022,0.6329682299753598
JAX111419023,0.6583134771102542
JAX111419024,0.8059614059987672
JAX111419025,0.5891726547554431
JAX111419026,0.45392260211814167
JAX111419027,0.5297320042213771
JAX111419028,0.4272282826393501
JAX111419029,0.4429839070483287
JAX111419030,0.45930625403875514
JAX111419031,0.2298603127465448
JAX111419032,0.6422975070303605
JAX111419033,0.4738304613703609
JAX111419034,0.6442002675230395
JAX111419035,0.7748388442260599
JAX111419036,0.5915786628629522
JAX111419037,0.7149702637181187
JAX111419038,0.7826633909102139
JAX111419039,0.9497125792151201
JAX111419040,0.6132227450216459
JAX111419041,0.8363235906140849
JAX111419042,0.7110903316845217
JAX111419043,1.01410357890204
JAX111419044,0.7092815504812515
JAX111419045,0.5489714787585742
JAX111419046,0.6330279607395217
JAX111419047,0.5820228015310293
JAX111419048,0.6085487923355539
JAX111419049,0.679518552280429
JAX111419050,0.6056036129169035
JAX111419051,0.5195137309557595
JAX111419052,0.7176793168780758
JAX111419053,1.1170049087262244
JAX111419054,0.6482038900891649
JAX111419055,0.6638336346458822
JAX111419056,0.6188095946450082
JAX111419057,0.5883488253219384
JAX111419058,0.6698023619558477
JAX111419059,0.7248240462065145
JAX111419060,0.6897398303858737
JAX111419061,0.5845770565736026
JAX111419062,0.7453408892645669
JAX111419063,0.6474284127498042
JAX111419064,0.6222981322387604
JAX111419065,0.836045058502246
JAX111419066,0.6576693327837382
JAX111419067,0.5458701704174891
JAX111419068,0.8414307420547276
JAX111419069,0.7528996445776017
JAX111419070,0.7929158462788082
JAX111419071,0.8763701794093774
JAX111419072,0.6299019019146277
JAX111419073,0.8868200000237576
JAX111419074,0.6875163626617993
JAX111419075,0.8561138011596126
JAX111419076,0.7889167239775681
JAX111419077,0.9407805454385939
JAX111419078,0.8146304185288693
JAX111419079,0.7441805052155104
JAX111419080,0.5688178961277964
JAX111419081,0.47279853760084967
JAX111419082,0.8470075550363644
JAX111419083,0.5561165130194448
JAX111419084,0.6524655355084616
JAX111419085,0.5116624694151748
JAX111419086,0.531185488292463
JAX111419087,0.5350282392794898
JAX111419088,0.6681167432479205
JAX111419089,0.537680998046221
JAX111419090,0.64880775222002
JAX111419091,0.44068132864140447
JAX111419092,0.44468823949819736
JAX111419093,1.0166245015880158
JAX111419094,0.7387631359984992
JAX111419095,0.8742755939242327
JAX111419096,0.5544147871066094
JAX111419097,0.7691650570923179
JAX111419098,0.7416907739051001
JAX111419099,0.585152198508265
JAX111419100,0.5105227557738206
JAX111419101,1.0177477937129251
JAX111419102,1.0288583897685932
JAX111419103,0.7956386332108555
JAX111419104,0.8986014391355264
JAX111419105,0.5526381422613048
JAX111419106,0.8756440621020651
JAX111419107,0.8267685720286383
JAX111419108,0.9528989308658531
JAX111419109,0.7871374348737658
JAX111419110,0.8628625894325557
JAX111419111,1.0534695843438548
JAX111419112,0.8356828245926949
JAX111419113,0.9327011380363892
JAX111419114,0.76191890496975
JAX111419115,0.8197186447398912
JAX111419116,0.9570300045262246
JAX111419117,0.5861637415323744
JAX111419118,0.6313068145080081
JAX111419119,0.9585834337037668
JAX111419120,0.9503719074012902
JAX111419121,0.8133188026071253
JAX111419122,0.88673204619896
JAX111419123,0.7085687407812301
JAX111419124,0.7077078729579916
JAX111419125,0.7295126221567421
JAX111419126,0.7590643274730199
JAX111419127,0.6111966992657475
JAX111419128,0.8665004328387451
JAX111419129,0.870057020038182
JAX111419130,1.1589670848027334
JAX111419131,0.6844342858080008
JAX111419132,0.4078756818264432
JUM101118A012,0.691257552426986
JUM101118A013,0.4977753378630736
JUM101118A014,0.6649392821708572
JUM101118A015,0.6282527881040892
JUM101118A016,0.4496353474776615
JUM101118A017,0.4552264967405045
JUM101118A018,0.7486705180395572
JUM101118A019,0.688412220878962
JUM101118A020,0.7085039428286815
JUM101118A021,0.4497746660952026
JUM101118A022,0.5517101417429329
JUM101118A023,0.7379621638049098
JUM111518A001,1.715041180416966
JUM111518A002,1.7496260011876896
JUM111518A003,0.973950776321027
JUM111518A004,0.8437233707494207
JUM111518A005,1.4499829140220635
JUM111518A006,0.566773445404061
JUM111518A007,0.6443845632595581
JUM111518A008,0.6584544616165128
JUM111518A009,0.7282132878751721
JUM111518A010,0.4926507838089248
JUM111518A011,0.5055621486982771
JUM111518A012,1.2571708056250073
JUM111518A013,0.5285407091295173
JUM111518A014,0.6414254530317473
JUM111518A015,0.4188988955544096
JUM111518A016,0.49588006640527593
JUM111518A017,0.7984475889545252
JUM111518A018,0.4023781602589829
JUM111518A019,0.42753026698574237
JUM111518A020,0.5195031993489736
JUM111518A021,0.5356815211510277
JUM111518A025,0.7819493615622793
JUM111518A026,0.9401689408517465
JUM111518A027,0.8010869747454745
NAR061119001,1.135363700207015
NAR061119002,0.46664366140852115
NAR061119003,0.5427790013721847
NAR061119004,0.6494491985269104
NAR061119005,0.6226461825303305
NAR061119006,0.7043546724248507
NAR061119007,1.637212030543686
NAR061119008,1.562949472453822
NAR061119009,1.0845845892038786
NAR061119026,0.5569603601529738
NAR061119027,0.5885831074234358
NAR061119029,0.5303891525589013
NAR061119030,0.5746918523930032
NAR061119031,0.8659224464751782
NAR061119032,1.2537402531392032
NAR061119033,0.720999762529825
NAR061119034,1.8362843431282396
NAR061119035,1.5394717244394338
NAR061219001,0.8313807034080741
NAR061219002,0.48971906206647914
NAR061219003,0.5560847054551658
NAR061219004,2.3436133644948094
NAR061219005,1.044828812189044
NAR061219006,1.4316911024215775
NAR061219007,0.6920442069728177
NAR061219008,0.894186769201003
NAR061219009,0.9632358981916649
NAR061219010,0.5289010512864709
NAR061219012,0.7778077156068711
NAR061219013,0.7726329461393114
NAR061219014,0.8035077986288383
NAR061219015,1.8054030912693926
NAR061219020,1.7597610417600602
NAR061219021,1.2134614127563852
NAR061319035,1.4747208859630137
NAR061319036,1.1827862370457842
NAR061319037,0.9967051444219439
NAR061319038,1.130221355254566
NAR061319039,0.8794102131010524
NAR061319040,0.8965494436880628
NAR061319041,1.2559154455587567
NAR061319042,0.9114138133811885
NAR061419001,1.404316327903609
NAR061419002,0.5720520788223699
NAR061419003,0.5118573156561032
NAR061419004,0.9183059207092952
NAR061419005,0.9382045439725173
NAR061419006,0.724596555161162
NAR061419007,0.6772923532780117
NAR061419008,0.7302986641198551
NAR061419009,1.0303804434404387
NAR061419010,0.5659853872226615
NAR061419011,0.9435585934919954
NAR061419012,1.4515127949184217
NAR061419013,0.5716102432682235
NAR061419014,0.9754309655066334
NAR061419015,0.6031517613557583
NAR061419016,0.5949871721493107
NAR061419017,1.444443968453636
NAR061419018,1.3716666139266207
NAR061419019,1.3340687249490026
NAR061419020,1.60183197593329
NAR061419021,1.2717279698259885
NAR061419022,1.342989169540195
NAR061419023,1.2223860768868275
NAR061419024,1.6654130975598564
NAR061419025,0.5262649317093724
NAR061419026,1.3548533031840282
NAR061419027,1.333583214332581
NAR061419028,1.9486641939305307
NAR061419029,1.3065323867528944
NAR061419030,1.4002785126649915
NAR061419031,1.3624591269170778
NAR061419032,0.8690400715266979
NAR061419033,0.9354161933877315
NAR061419034,1.3371363514234331
NAR061419035,0.9225488685686629
NAR061419036,1.1930686656659335
NAR061419037,0.47927200519113705
NAR061419038,1.456160622711928
NAR061419039,1.075378008038707
NAR061419040,0.9510634628088344
NST110719001,0.9054976134386766
NST110719002,0.8776213779184417
NST110719003,0.6462228503753145
NST110719004,0.647115070537238
NST110719005,0.8953790707480284
NST110719006,0.7957214118849347
NST110719007,0.8990166782361693
NST110719008,0.7018839388077883
NST110719009,0.6519456008602484
NST110719010,0.8711966717071385
NST110719011,0.725510084976026
NST110719012,0.710508953767523
NST110719013,1.111728223689158
NST110719014,0.8203674899635356
NST110719015,0.595991820130199
NST110719016,1.1781855018555967
NST110719017,0.8147924614187966
NST110719018,0.7011167216262855
NST110719019,0.7032693557800045
NST110719020,0.8292022082148232
NST110719021,0.5489733528255111
NST110719022,0.8479118026315585
NST110719023,0.8317273451220237
NST110719024,0.7411322287381571
NST110719025,0.61714352724305
NST110719026,0.7009599005501702
NST110719027,0.7877353351621601
NST110719028,0.7556715909754127
NST110719029,0.676886718498786
NST110719030,1.050585570809912
NST110719031,1.0439189642117237
NST110719032,0.7603733635663695
NST110719033,0.8876732407942806
NST110719034,0.8291924033468869
NST110719035,0.8545229441900877
NST110719036,0.757142082053883
NST110719037,0.6207433925515706
NST110719038,0.6028666603220463
NST110719039,0.9133655020851326
NST110719040,0.7022107608781806
NST110719041,0.5899501505453787
NST110719042,0.7513821888032131
NST110719043,0.8463732002017612
NST110719044,0.6337673806995613
NST110719045,0.6003071728746997
NST110719046,1.0320585090715513
NST110719047,0.8190107263262063
NST110719048,1.2021295532301295
NST110719049,1.2120911389916147
NST110719050,0.7614869392816617
NST110719051,0.6901394627119136
NST110719052,0.6704345277647373
NST110719053,1.179069052934698
NST110719054,1.0352965209352962
NST110719055,0.5628355440397561
NST110719056,0.9927031447556123
NST110719057,1.2342524024472525
NST110719058,0.8349785221295017
NST110719059,0.9059923601008173
NST110719060,0.7931102617783783
NST110719061,1.1055664122551485
NST110719062,0.8422825008621756
NST110719063,0.9205304715968659
NST110719064,1.0038298924254503
NST110719065,0.7257599412236705
NST110719066,1.1071572732653399
NST110719067,0.6171923892581971
NST110719068,0.5497188830389412
NST110719069,0.4914380035586836
NST110719070,0.7143541021543489
NST110719071,0.5766706240896127
NST110719072,0.6173316958885238
PRW111219001,0.9942852968567107
PRW111219002,0.7254817235041457
PRW111219003,0.5055352049849963
PRW111219004,0.41410751451906946
PRW111219005,0.6993938552335147
PRW111219006,0.7177642444260286
PRW111219007,0.631243859056226
PRW111219008,0.5006055536228836
PRW111219009,0.7861762027381317
PRW111219010,0.48064519274728684
PRW111219011,0.689326152893813
PRW111219012,0.9161118454500075
PRW111219013,0.6327330884059804
PRW111219014,0.7852759196000677
PRW111219015,0.9375565826546219
PRW111219016,0.9344276359669111
PRW111219017,0.7680080780408206
PRW111219018,0.461998996430005
PRW111219019,0.4162387794008436
PRW111219020,0.6810358221081539
PRW111219021,0.6462361468225969
PRW111219022,0.5282324611508165
PRW111219023,0.9197893483642362
PRW111219024,0.6298345719394225
PRW111219025,0.6712655409527503
PRW111219026,0.5319555248177124
PRW111219027,0.4398549760876954
PRW111219028,0.9330223694067151
PRW111219029,1.1411107380931882
PRW111219030,0.6915743473797532
PRW111219031,0.9322097226126309
PRW111219032,0.6061261923534638
PRW111219033,0.621653589086579
PRW111219034,0.7757648986268161
PRW111219035,0.9954857452586365
PRW111219036,0.52894229778
PRW111219037,0.5581759652726497
PRW111219038,0.8073084228579719
PRW111219039,0.9526592816845157
PRW111219040,0.6205155770620322
PRW111219041,0.6049508757207663
PRW111219042,0.6393983387616347
PRW111219043,0.47106638809358353
PRW111219044,0.5766666096612711
PRW111219045,0.47526721417101825
PRW111219046,0.6974298706160518
PRW111219047,0.3860585791776837
PRW111219048,0.7206105693555167
PRW111219049,0.5679124090420564
PRW111219050,0.4310999204897695
PRW111219051,0.369806518785243
PRW111219053,0.4893167344725673
PRW111219054,0.38953715680088424
PRW111219056,0.34901282892055874
PRW111219057,0.5735091907590358
PRW111219058,0.4123289944551205
PRW111219060,0.7679278948380366
PRW111219061,0.9596808915873438
PRW111219062,0.7462493949502351
PRW111219063,0.5902434032576179
PRW111219065,0.6230449484562381
PRW111219066,0.40866839047576836
PRW111219067,0.523357511331583
PRW111219069,0.3629793693566695
PRW111219070,0.2789015927545237
PRW111219071,0.49602496273088564
PRW111219072,0.6679468556827208
PRW111219073,0.6634651503123086
PRW111219074,0.37060453336831967
PRW111219075,0.4319473224641163
PRW111219076,0.39384718029583055
PRW111219077,0.45939049738324034
PRW111219079,0.39406957946536914
PRW111219080,0.21241555273443563
PRW111219081,0.4646683604793458
PRW111219082,0.4258707671165083
PRW111219083,0.6287802579403867
PRW111219084,0.6145935360630803
PRW111219085,0.4241715934102678
PRW111219086,0.34010684412846226
PRW111219087,0.3760077978749341
PRW111219088,0.37437663313475383
